name,type
.changeset,dir
.context,dir
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.idea,dir
.mention-bot,file
.nojekyll,file
.nvmrc,file
.pnp.cjs,file
.prettierignore,file
.prettierrc.yaml,file
.vscode,dir
1024x1024.png,file
128x128.png,file
16x16.png,file
256x256.png,file
32x32.png,file
48x48.png,file
512x512.png,file
64x64.png,file
7zip.ts,file
7zipToolsetTest.ts,file
@changesets__assemble-release-plan@6.0.9.patch,file
@changesets__cli@2.29.7.patch,file
A,dir
AppAdapter.ts,file
AppFileWalker.ts,file
AppImageTarget.ts,file
AppImageUpdater.ts,file
AppUpdater.ts,file
AppXOptions.ts,file
AppxCapabilities.ts,file
AppxTarget.ts,file
ArchiveTarget.ts,file
ArtifactPublisherTest.ts,file
Assets,dir
BadgeLogo.scale-100.png,file
BadgeLogo.scale-140.png,file
BadgeLogo.scale-180.png,file
BaseUpdater.ts,file
BitbucketProvider.ts,file
BuildTest.js.snap,file
BuildTest.ts,file
CHANGELOG.md,file
CLAUDE.md,file
CONTRIBUTING.md,file
CancellationToken.ts,file
CheckingPackager.ts,file
Commands.ts,file
CommonWindowsInstallerConfiguration.ts,file
Current,file
DataSplitter.ts,file
DebUpdater.ts,file
DebugLogger.ts,file
Defines.ts,file
DifferentialDownloader.ts,file
Dockerfile,file
DownloadedUpdateHelper.ts,file
ElectronAppAdapter.ts,file
ElectronFramework.ts,file
ExtraBuildResourcesTest.js.snap,file
ExtraBuildResourcesTest.ts,file
FUNDING.yml,file
FileAssociation.nsh,file
FileAssociation.ts,file
FileWithEmbeddedBlockMapDifferentialDownloader.ts,file
FlatpakTarget.ts,file
FpmTarget.ts,file
Framework.ts,file
FuseOptionsV1.ts,file
GenericDifferentialDownloader.ts,file
GenericProvider.ts,file
GitHubProvider.ts,file
GitLabProvider.ts,file
GitlabPublisherTest.ts,file
GitlabTestFixtures.ts,file
Headers,dir
Headers,file
Hello,file
Hello.abi.json,file
Hello.framework,dir
Hello.swiftdoc,file
Hello.swiftmodule,dir
Hello.swiftsourceinfo,file
HelloFramework.h,file
HoistTest.ts,file
HoistedNodeModuleTest,dir
HoistedNodeModuleTest.js.snap,file
HoistedNodeModuleTest.js.win.snap,file
HoistedNodeModuleTest.ts,file
HomepageFeatures,dir
Info.plist,file
KeygenProvider.ts,file
LICENSE,file
LinuxTargetHelper.ts,file
LinuxUpdater.ts,file
MIGRATION.md,file
MacTargetHelper.ts,file
MacTargetHelperTest.ts,file
MacUpdater.ts,file
MemoLazy.ts,file
MemoLazyTest.ts,file
Modules,dir
Modules,file
MonoVm.ts,file
MsiOptions.ts,file
MsiTarget.ts,file
MsiWrappedOptions.ts,file
MsiWrappedTarget.ts,file
MsixOptions.ts,file
MsixTarget.ts,file
NodeModuleCopyHelper.ts,file
NsisTarget.ts,file
NsisUpdater.ts,file
PacmanUpdater.ts,file
ParallelsVm.ts,file
PlatformSpecificBuildOptions.ts,file
PrivateGitHubProvider.ts,file
ProgressCallbackTransform.ts,file
ProgressDifferentialDownloadCallbackTransform.ts,file
Project.xml,file
Project_Default.xml,file
Provider.ts,file
PublishManager.ts,file
PublishManagerCacheTest.ts,file
PublishManagerTest.js.snap,file
PublishManagerTest.ts,file
PwshVm.ts,file
R2PublisherTest.ts,file
R2TestFixtures.ts,file
README.md,file
Release,dir
RepoSlugTest.js.snap,file
RepoSlugTest.ts,file
RpmUpdater.ts,file
SearchBar,dir
SnapOptions.ts,file
SnapStorePublisherTest.ts,file
SnapTarget.ts,file
SquirrelWindowsOptions.ts,file
SquirrelWindowsTarget.ts,file
StdUtils.nsh,file
StrContains.nsh,file
TestAppAdapter.ts,file
Tidepool_Logo_Light.svg,file
UAC.nsh,file
Versions,dir
WebInstallerTarget.ts,file
WineVm.ts,file
Workflowy.png,file
_redirects,file
_upgrading-from-v26.md,file
action.yml,file
actions,dir
adding-electron-fuses.md,file
after-install.tpl,file
after-remove.tpl,file
airgapped-seeded-shasums.md,file
allow-missing-dependencies.md,file
allowMissingDependenciesTest.ts,file
allowOnlyOneInstallerInstance.nsh,file
app,dir
app-builder-lib,dir
app.asar,file
appFileCopier.ts,file
appImageTest.ts,file
appImageUtil.ts,file
appInfo.ts,file
appLauncher.ts,file
appRunScriptTest.ts,file
apparmor-profile.tpl,file
appimage,dir
appimage-allow-parens.md,file
appimage.md,file
appimage.ts,file
appx,dir
appx-assets,dir
appx.md,file
appxTestSuite.ts,file
appx__wcs-1.0.0.win.Test.js.snap,file
appx__wcs-1.1.0.win.Test.js.snap,file
appx__wcs-1.2.1.win.Test.js.snap,file
appx__wcs-1.3.0.win.Test.js.snap,file
appxmanifest.xml,file
arch.ts,file
archCompatibility.ts,file
archCompatibilityTest.ts,file
architecture.md,file
archive.ts,file
archiveHelper.ts,file
archiveUtilTest.ts,file
arm64.private.swiftinterface,file
arm64.swiftinterface,file
arm64.swiftmodule,file
asar,dir
asar.ts,file
asarFileChecker.ts,file
