name,type
.claude-plugin,dir
.gitignore,file
8-bit-orbit,dir
LICENSE,file
README.md,file
SKILL.md,file
STYLE_PRESETS.md,file
animation-patterns.md,file
biennale-yellow,dir
block-frame,dir
blue-professional,dir
bold-poster,dir
bold-template-pack,dir
broadside,dir
capsule,dir
cartesian,dir
cobalt-grid,dir
coral,dir
creative-mode,dir
daisy-days,dir
deck-stage.js,file
deploy.sh,file
design.md,file
editorial-forest,dir
editorial-tri-tone,dir
emerald-editorial,dir
export-pdf.sh,file
extract-pptx.py,file
frontend-slides,dir
grove,dir
html-template.md,file
long-table,dir
marketplace.json,file
mat,dir
monochrome,dir
neo-grid-bold,dir
peoples-platform,dir
pin-and-paper,dir
pink-script,dir
playful,dir
plugin.json,file
plugins,dir
preview.md,file
raw-grid,dir
retro-windows,dir
retro-zine,dir
sakura-chroma,dir
scatterbrain,dir
scripts,dir
selection-index.json,file
signal,dir
skills,dir
soft-editorial,dir
stencil-tablet,dir
studio,dir
templates,dir
vellum,dir
viewport-base.css,file
