name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.well-known,dir
150.dpi.jpg,file
150.dpi.png,file
150.dpi.tif,file
300dpi.png,file
A.php,file
AGENTS.md,file
AbstractColor.php,file
AbstractColorChannel.php,file
AbstractColorspace.php,file
AbstractDecoder.php,file
AbstractDecoderTest.php,file
AbstractDrawModifier.php,file
AbstractDriver.php,file
AbstractDriverTest.php,file
AbstractEncoder.php,file
AbstractEncoderTest.php,file
AbstractFontProcessor.php,file
AbstractFontProcessorTest.php,file
AbstractFrame.php,file
AbstractPaletteAnalyzer.php,file
AbstractPaletteAnalyzerTest.php,file
AbstractTheme.php,file
AbstractThemeTest.php,file
Alignment.php,file
AlignmentTest.php,file
Alpha.php,file
AlphaChannel.php,file
AlphaTest.php,file
AnalyzerException.php,file
AnalyzerInterface.php,file
Analyzers,dir
AnimationFactory.php,file
AnimationFactoryInterface.php,file
AnimationFactoryTest.php,file
ArgumentException.php,file
AutoEncoder.php,file
AutoOrientationTest.php,file
AvifEncoder.php,file
AvifEncoderTest.php,file
B.php,file
Base64ImageDecoder.php,file
Base64ImageDecoderTest.php,file
BaseTestCase.php,file
Bezier.php,file
BezierFactory.php,file
BezierFactoryTest.php,file
BezierTest.php,file
Bin.php,file
BinTest.php,file
BinaryImageDecoder.php,file
BinaryImageDecoderTest.php,file
Blue.php,file
BlurModifier.php,file
BlurModifierTest.php,file
BmpEncoder.php,file
BmpEncoderTest.php,file
BrightnessModifier.php,file
BrightnessModifierTest.php,file
CONTRIBUTING.md,file
CanBeDriverSpecialized.php,file
CanBeDriverSpecializedTest.php,file
CanBuildStream.php,file
CanBuildStreamTest.php,file
CanConvertRange.php,file
CanDetectImageSources.php,file
CanDetectImageSourcesTest.php,file
CanDetectProgressiveJpeg.php,file
CanDraw.php,file
CanHashColor.php,file
CanInspectPngFormat.php,file
CanParseFilePath.php,file
CanParseFilePathTest.php,file
CanResolveDriver.php,file
ChannelTest.php,file
Channels,dir
Chroma.php,file
Circle.php,file
CircleFactory.php,file
CircleFactoryTest.php,file
CircleTest.php,file
Cloner.php,file
ClonerTest.php,file
Cmyk,dir
Collection.php,file
CollectionInterface.php,file
CollectionTest.php,file
Color.php,file
ColorChannelInterface.php,file
ColorDataProvider.php,file
ColorDecoderException.php,file
ColorException.php,file
ColorExtractor.php,file
ColorExtractorTest.php,file
ColorInterface.php,file
ColorObjectDecoder.php,file
ColorObjectDecoderTest.php,file
ColorProcessor.php,file
ColorProcessorInterface.php,file
ColorProcessorTest.php,file
ColorTest.php,file
ColorizeModifier.php,file
ColorizeModifierTest.php,file
Colors,dir
Colorspace.php,file
ColorspaceAnalyzer.php,file
ColorspaceAnalyzerTest.php,file
ColorspaceInterface.php,file
ColorspaceModifier.php,file
ColorspaceModifierTest.php,file
ColorspaceTest.php,file
Config.php,file
ConfigTest.php,file
ContainDownModifier.php,file
ContainDownModifierTest.php,file
ContainModifier.php,file
ContainModifierTest.php,file
ContrastModifier.php,file
ContrastModifierTest.php,file
ConvertPngGif.php,file
Core.php,file
CoreInterface.php,file
CoreTest.php,file
CoverDownModifier.php,file
CoverDownModifierTest.php,file
CoverModifier.php,file
CoverModifierTest.php,file
CropModifier.php,file
CropModifierTest.php,file
CropResizePngTest.php,file
Cyan.php,file
DataUri.php,file
DataUriDataProvider.php,file
DataUriImageDecoder.php,file
DataUriImageDecoderTest.php,file
DataUriInterface.php,file
DataUriTest.php,file
DecoderException.php,file
DecoderInterface.php,file
Decoders,dir
Definition.php,file
DefinitionTest.php,file
Direction.php,file
DirectoryNotFoundException.php,file
Dockerfile,file
DominantPaletteAnalyzer.php,file
DominantPaletteAnalyzerTest.php,file
DrawBezierModifier.php,file
DrawBezierModifierTest.php,file
DrawEllipseModifier.php,file
DrawEllipseModifierTest.php,file
DrawLineModifier.php,file
DrawLineModifierTest.php,file
DrawPixelModifier.php,file
DrawPixelModifierTest.php,file
DrawPolygonModifier.php,file
DrawPolygonModifierTest.php,file
DrawRectangleModifier.php,file
DrawRectangleModifierTest.php,file
Drawable.php,file
DrawableFactoryInterface.php,file
DrawableInterface.php,file
DrawableTest.php,file
Driver.php,file
DriverException.php,file
DriverInterface.php,file
DriverProvider.php,file
