name,type
.dockerignore,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
CONTRIBUTING.md,file
Dockerfile,file
LICENSE,file
MANIFEST.in,file
Makefile,file
README.md,file
VERSION,file
VERSION.h,file
__init__.py,file
artifact-upload,file
changelog,file
child_processes_test.py,file
ci,dir
ci.yaml,file
circle.yml,file
clean,file
cli_test.py,file
compat,file
conftest.py,file
control,file
copyright,file
cwd_test.py,file
debian,dir
docker-deb-test,file
docker-python-test,file
docs,file
dumb-init.c,file
exit_status_test.py,file
format,file
gcov-build,file
gcov-report,file
help2man,file
install,file
lintian-overrides,file
manpages,file
print_signals.py,file
proxies_signals_test.py,file
pytest.ini,file
requirements-dev.txt,file
rules,file
security-review.yml,file
setup.py,file
shell_background_test.py,file
source,dir
test-zombies,file
testing,dir
tests,dir
tox.ini,file
tty_test.py,file
workflows,dir
