name,type
.env.example,file
.github,dir
.gitignore,file
Dockerfile.bedrock-init,file
LICENSE,file
README.md,file
all.yml,file
common,dir
dashboards,dir
datasources,dir
docker,dir
docker-compose.yml,file
dockerfiles,dir
envs,dir
grafana,dir
grafana.env,file
healthcheck.env,file
influx_init.iql,file
influxdb,dir
influxdb.env,file
init-bedrock.sh,file
ink-mainnet,dir
ink-sepolia,dir
op-geth.env,file
op-node.env,file
progress.sh,file
prometheus,dir
prometheus.yml,file
provisioning,dir
scripts,dir
securesdlc.yml,file
simple_node_dashboard.json,file
start-op-geth.sh,file
start-op-node.sh,file
utils.sh,file
workflows,dir
