name,type
.claude-plugin,dir
.gitattributes,file
.github,dir
.gitignore,file
.keep,file
.mintlify,dir
.npmrc,file
.nvmrc,file
.prettierignore,file
.prettierrc.json,file
.prototools,file
.well-known,dir
1-add-connector.png,file
1024-mcp-client-security-requirements-for-local-server-.md,file
1024-mcp-client-security-requirements-for-local-server-.mdx,file
1034--support-default-values-for-all-primitive-types-in.md,file
1034--support-default-values-for-all-primitive-types-in.mdx,file
1036-url-mode-elicitation-for-secure-out-of-band-intera.md,file
1036-url-mode-elicitation-for-secure-out-of-band-intera.mdx,file
1046-support-oauth-client-credentials-flow-in-authoriza.md,file
1046-support-oauth-client-credentials-flow-in-authoriza.mdx,file
1302-formalize-working-groups-and-interest-groups-in-mc.md,file
1302-formalize-working-groups-and-interest-groups-in-mc.mdx,file
1303-input-validation-errors-as-tool-execution-errors.md,file
1303-input-validation-errors-as-tool-execution-errors.mdx,file
1319-decouple-request-payload-from-rpc-methods-definiti.md,file
1319-decouple-request-payload-from-rpc-methods-definiti.mdx,file
1330-elicitation-enum-schema-improvements-and-standards.md,file
1330-elicitation-enum-schema-improvements-and-standards.mdx,file
1577--sampling-with-tools.md,file
1577--sampling-with-tools.mdx,file
1613-establish-json-schema-2020-12-as-default-dialect-f.md,file
1613-establish-json-schema-2020-12-as-default-dialect-f.mdx,file
1686-tasks.md,file
1686-tasks.mdx,file
1699-support-sse-polling-via-server-side-disconnect.md,file
1699-support-sse-polling-via-server-side-disconnect.mdx,file
1730-sdks-tiering-system.md,file
1730-sdks-tiering-system.mdx,file
1850-pr-based-sep-workflow.md,file
1850-pr-based-sep-workflow.mdx,file
1865-mcp-apps-interactive-user-interfaces-for-mcp.md,file
1865-mcp-apps-interactive-user-interfaces-for-mcp.mdx,file
2-connect.png,file
2024-11-05,dir
2025-03-26,dir
2025-06-18,dir
2025-07-29-prompts-for-automation.md,file
2025-07-31-governance-for-mcp.md,file
2025-09-05-php-sdk.md,file
2025-09-08-mcp-registry-preview.md,file
2025-09-26-mcp-next-version-update.md,file
2025-11-03-using-server-instructions.md,file
2025-11-20-adopting-mcpb.md,file
2025-11-21-mcp-apps.md,file
2025-11-25,dir
2025-11-25-first-mcp-anniversary.md,file
2025-11-28-sep-process-update.md,file
2025-12-09-mcp-joins-agentic-ai-foundation.md,file
2025-12-19-mcp-transport-future.md,file
2026-01-22-core-maintainer-update.md,file
