name,type
.agents,dir
.claude,dir
.codex,file
.cursor,file
.cursorignore,file
.dependency-cruiser-known-violations.README.md,file
.dependency-cruiser-known-violations.json,file
.dependency-cruiser.cjs,file
.dockerignore,file
.editorconfig,file
.env.cloud.example,file
.env.comet,file
.env.development,file
.env.local.example,file
.env.production,file
.env.template,file
.eslintrc,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.helmignore,file
.java-version,file
.npmignore,file
.pre-commit-config.yaml,file
.prettierrc,file
.python-version,file
.ruff.toml,file
.semgrep,dir
.stylelintrc,file
.vitest,dir
.vscodeignore,file
000001_backfill_traces_local_v2.sql,file
000001_data_migration_dataset_items_data_field.sql,file
000001_init_script.sql,file
000002_change_decimal_precision.sql,file
000002_create_usage_usage_information_table.sql,file
000002_delta_and_deletion_replay.sql,file
000003_add_last_created_experiment_at_to_datasets_table.sql,file
000003_add_metadata_to_experiments.sql,file
000003_exchange_and_wrap.sql,file
000004_add_input_data_to_dataset_item.sql,file
000004_add_prompt_library_tables.sql,file
000004_rollback_reverse_replay.sql,file
000004_rollback_sentinel_repair.sql,file
000004_rollback_stage_a_discard_shadow.sql,file
000004_rollback_stage_b_exchange_back.sql,file
000004_rollback_stage_c_promote_original.sql,file
000004_rollback_unwrap.sql,file
000004_rollback_verify_replay.sql,file
000004_rollback_verify_sentinels.sql,file
000005_add_prompt_version_to_experiments.sql,file
000005_increate_prompt_version_commit_length.sql,file
000005_verify_migration.sql,file
000006_add_projects_last_updated_trace_at.sql,file
000006_add_prompt_id_to_experiments.sql,file
000006_add_provider_api_key_table.sql,file
000007_add_change_description_metadata_to_prompt_version.sql,file
000007_add_model_to_spans.sql,file
000008_add_error_info_to_spans_and_traces.sql,file
000008_add_name_to_provider_api_key.sql,file
000009_add_automation_rule_tables.sql,file
000009_extend_feedback_source_type.sql,file
000010_add_type_to_prompt_version.sql,file
000010_create_automation_rule_evaluator_logs_table.sql,file
000011_add_automation_rule_evaluators_type_user_defined_metric_python.sql,file
000011_add_comments_table.sql,file
000012_add_prompt_versions_to_experiments.sql,file
000012_add_user_feedback_definition.sql,file
000012_extend_comments_entity_type_span.sql,file
000013_add_projects_visibility.sql,file
000013_update_total_estimated_cost_precision.sql,file
000014_add_datasets_visibility.sql,file
000014_add_thread_id_to_traces.sql,file
000015_add_attachments_table.sql,file
000015_add_last_created_optimization_at_to_datasets_table.sql,file
000016_add_base_url_and_headers_to_ll_provider_api_key.sql,file
000016_guardrails_span_type.sql,file
000017_add_provider_config_to_ll_provider_api_key.sql,file
000017_change_tables_to_replicated.sql,file
000018_add_guardrails.sql,file
000018_project_threads_table.sql,file
000019_add_automation_rule_evaluators_new_types.sql,file
000019_reduce_trace_last_updated_at_to_micros.sql,file
000020_add_optimizations.sql,file
000020_nullable_api_key.sql,file
000021_add_tags_to_prompts.sql,file
000021_add_type_optimization_id_to_experiments.sql,file
000022_add_dataset_deleted_to_optimizations.sql,file
000022_add_tags_to_datasets.sql,file
000023_add_enabled_to_automation_rules.sql,file
000023_fix_guardrails_optimizations_engine.sql,file
000024_add_description_field_to_feedback_definitions.sql,file
000024_add_output_input_pre_computed_columns_to_spans_and_traces.sql,file
000024_create_alerts_webhooks_tables.sql,file
000025_add_filters_to_automation_rules.sql,file
000025_reduce_span_last_updated_at_to_micros.sql,file
000026_change_webhooks_secret_token_as_nullable.sql,file
000026_reduce_optimization_last_updated_at_to_micros.sql,file
000027_add_visibility_mode_to_traces_table.sql,file
000027_change_alert_trigger_type.sql,file
000028_add_alert_type_and_metadata.sql,file
000028_add_trace_threads_table.sql,file
000029_add_experiment_finished_alert_event_type.sql,file
000029_add_thread_enum_value_to_feedback_scores.sql,file
000030_add_project_configs_table.sql,file
000030_add_provider_name_to_llm_provider_api_key.sql,file
000031_add_cost_latency_alert_event_types.sql,file
000031_add_tags_to_trace_threads.sql,file
000031_extend_comments_entity_type_thread.sql,file
000032_add_boolean_type_to_feedback_definitions.sql,file
000032_add_trace_thread_sampling_column.sql,file
000033_add_threshold_cost_latency_config_types.sql,file
000033_add_trace_thread_scored_at_column.sql,file
000034_add_workspace_configurations_table.sql,file
000034_create_dashboards_table.sql,file
000035_add_authored_feedback_scores_table.sql,file
000035_add_threshold_trace_errors_config_types.sql,file
000036_add_dataset_versions_tables.sql,file
000036_add_processing_status_to_datasets.sql,file
000036_drop_project_configs_table.sql,file
000037_add_annotation_queues_table.sql,file
000037_add_scope_to_automation_rules.sql,file
000038_add_annotation_queue_items_table.sql,file
000038_add_template_structure_to_prompts.sql,file
