name,type
.github,dir
.gitignore,file
.gitmodules,file
.scripts,dir
01-events.sql,file
02-events-without-fingerprint.sql,file
03-example-unstruct.sql,file
1-trackers,dir
2-collectors,dir
3-enrich,dir
4-storage,dir
5-data-modeling,dir
6-data-consumption,dir
BackpopulateJob.scala,file
BuildSettings.scala,file
CONTRIBUTING.md,file
Dependencies.scala,file
DuplicateStorage.scala,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
LICENSE,file
Main.scala,file
MainSpec.scala,file
PULL_REQUEST_TEMPLATE.md,file
R83Codec.scala,file
README.md,file
SnowplowRawEventSpec.scala,file
ThriftRawEventBuild.scala,file
Utils.scala,file
UtilsSpec.scala,file
analytics-sdk,dir
atomic-def.sql,file
build.properties,file
build.sbt,file
collector-payload-1,dir
collector-payload.thrift,file
com,dir
com.snowplowanalytics.snowplow.collectors.thrift,dir
config.yml,file
css,dir
deduplicate.yml,file
deduplication-queries,dir
event-manifest-populator,dir
eventpopulator,dir
hotfix.sh,file
html,dir
iso-country-codes.sql,file
js,dir
lib.sh,file
loaders,dir
main,dir
manifest-def.sql,file
media,dir
migrate_0.0.1_to_0.1.0.sql,file
migrate_0.1.0_to_0.2.0.sql,file
migrate_0.10.0_to_0.11.0.sql,file
migrate_0.2.0_to_0.2.1.sql,file
migrate_0.2.1_to_0.2.2.sql,file
migrate_0.2.2_to_0.3.0.sql,file
migrate_0.3.0_to_0.4.0.sql,file
migrate_0.3.0_to_0.6.0.sql,file
migrate_0.4.0_to_0.5.0.sql,file
migrate_0.4.0_to_0.6.0.sql,file
migrate_0.4.0_to_0.8.0.sql,file
migrate_0.5.0_to_0.6.0.sql,file
migrate_0.5.0_to_0.7.0.sql,file
migrate_0.5.0_to_0.8.0.sql,file
migrate_0.6.0_to_0.7.0.sql,file
migrate_0.6.0_to_0.8.0.sql,file
migrate_0.7.0_to_0.8.0.sql,file
migrate_0.8.0_to_0.9.0.sql,file
migrate_0.9.0_to_0.10.0.sql,file
no-js,dir
no-js-embed-code-generator.html,file
no-js-tracker.js,file
per_module.sh,file
playbooks,dir
plugins.sbt,file
postgres,dir
project,dir
redshift,dir
redshift-storage,dir
reference-data,dir
run.py,file
scala,dir
schema-registry,dir
schema-sniffer-1,dir
schema-sniffer.thrift,file
setup,dir
setup.sql,file
snowplow,dir
snowplow-cdi.png,file
snowplow-raw-event,dir
snowplow-raw-event.thrift,file
snowplow_logo.png,file
snowplowanalytics,dir
sql,dir
src,dir
styles.css,file
submodule_hotfix.yml,file
submodules_update.yml,file
test,dir
testing,dir
thrift,dir
thrift-schemas,dir
workflows,dir
