name,type
.Rbuildignore,file
.gitattributes,file
.github,dir
.gitignore,file
1-x-3-just-0-0.svg,file
1-x-3-set-limits.svg,file
1-x-3.svg,file
2-na-values-bin-along-y-stack-center.svg,file
2-na-values-dot-density-binning-binwidth-4.svg,file
3-stackgroups-bin-y-histodot.svg,file
3-stackgroups-dot-density-with-aligned-bins.svg,file
3-stackgroups-histodot.svg,file
3-x-1-just-0-0.svg,file
3-x-1-set-limits.svg,file
3-x-1.svg,file
3-x-2-just-0-0.svg,file
3-x-2-set-limits.svg,file
3-x-2.svg,file
3.1.0.rds,file
AxisSecondary.Rd,file
CITATION,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Coord.Rd,file
DESCRIPTION,file
Facet.Rd,file
GOVERNANCE.md,file
Geom.Rd,file
Guide.Rd,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE.md,file
Layer-class.Rd,file
Layout.Rd,file
NAMESPACE,file
NEWS,file
NEWS.md,file
PCE.csv,file
POP.csv,file
PSAVERT.csv,file
Position.Rd,file
R,dir
R-CMD-check.yaml,file
README-example-1.png,file
README.Rmd,file
README.md,file
Rplot001.png,file
Scale.Rd,file
Stat.Rd,file
UEMPMED.csv,file
UNEMPLOY.csv,file
_pkgdown.yml,file
_snaps,dir
absoluteGrob.Rd,file
add_theme.Rd,file
aes,dir
aes-delayed-eval.R,file
aes-delayed-eval.md,file
aes-variants.R,file
aes.R,file
aes.Rd,file
aes.md,file
aes_.Rd,file
aes_all.Rd,file
aes_auto.Rd,file
aes_colour_fill_alpha.Rd,file
aes_eval.Rd,file
aes_group_order.Rd,file
aes_linetype_size_shape.Rd,file
aes_position.Rd,file
align-facet-labels-facets-horizontal.svg,file
align-facet-labels-facets-vertical.svg,file
align-two-areas-with-cliff.svg,file
align-two-areas-with-pos-neg-y.svg,file
align-two-areas.svg,file
all-classes.R,file
all-legend-keys.svg,file
alpha-set-in-alpha.svg,file
alpha-set-in-colour.svg,file
annotate,dir
annotate.R,file
annotate.Rd,file
annotate.md,file
annotation-borders,dir
annotation-borders-utah.svg,file
annotation-borders.R,file
annotation-custom.R,file
annotation-custom.md,file
annotation-logticks.R,file
annotation-map.R,file
annotation-map.md,file
annotation-raster.R,file
annotation-raster.md,file
annotation_borders.Rd,file
annotation_custom.Rd,file
annotation_logticks.Rd,file
annotation_map.Rd,file
annotation_raster.Rd,file
apple-touch-icon-120x120.png,file
