name,type
.eslintignore,file
.eslintrc.js,file
.github,dir
.gitignore,file
.husky,dir
.mocharc.json,file
.ncurc,file
.npmignore,file
.npmrc,file
.nycrc.json,file
.prettierignore,file
.prettierrc.js,file
ASTParserFacade.spec.ts,file
ASTParserFacade.ts,file
AbstractCalleeDataExtractor.ts,file
AbstractCodeTransformer.ts,file
AbstractControlFlowReplacer.ts,file
AbstractCustomCodeHelper.ts,file
AbstractCustomCodeHelperGroup.ts,file
AbstractCustomNode.ts,file
AbstractIdentifierNamesGenerator.ts,file
AbstractNodeTransformer.ts,file
AbstractStatementSimplifyTransformer.ts,file
AbstractStringArrayCallNode.ts,file
AbstractStringArrayIndexNode.ts,file
AbstractTransformerNamesGroupsBuilder.ts,file
AdvertisementUtils.spec.ts,file
AdvertisementUtils.ts,file
AlphabetString.ts,file
AlphabetStringUppercase.ts,file
AnalyzersModule.ts,file
ApiError.ts,file
ArraySanitizer.spec.ts,file
ArraySanitizer.ts,file
ArrayStorage.spec.ts,file
ArrayStorage.ts,file
ArrayUtils.spec.ts,file
ArrayUtils.ts,file
AtobTemplate.ts,file
Base64Alphabet.ts,file
Base64AlphabetSwapped.ts,file
BasePropertiesExtractor.ts,file
BinaryExpressionControlFlowReplacer.spec.ts,file
BinaryExpressionControlFlowReplacer.ts,file
BinaryExpressionFunctionNode.ts,file
BlackListObfuscatingGuard.spec.ts,file
BlackListObfuscatingGuard.ts,file
BlockStatementControlFlowFlatteningNode.ts,file
BlockStatementControlFlowTransformer.spec.ts,file
BlockStatementControlFlowTransformer.ts,file
BlockStatementDeadCodeInjectionNode.ts,file
BlockStatementSimplifyTransformer.spec.ts,file
BlockStatementSimplifyTransformer.ts,file
BooleanLiteralTransformer.spec.ts,file
BooleanLiteralTransformer.ts,file
BooleanSanitizer.spec.ts,file
BooleanSanitizer.ts,file
CHANGELOG.md,file
CLAUDE.md,file
CLIUtils.spec.ts,file
CLIUtils.ts,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CallExpressionControlFlowReplacer.spec.ts,file
CallExpressionControlFlowReplacer.ts,file
CallExpressionControlFlowStorageCallNode.ts,file
CallExpressionFunctionNode.ts,file
CalleeDataExtractor.ts,file
CallsControllerFunctionCodeHelper.ts,file
CallsGraphAnalyzer.spec.ts,file
CallsGraphAnalyzer.ts,file
CatchClause.spec.ts,file
ClassDeclaration.spec.ts,file
ClassExpression.spec.ts,file
ClassFieldTransformer.spec.ts,file
ClassFieldTransformer.ts,file
CodeTransformationStage.ts,file
CodeTransformer.ts,file
CodeTransformerNamesGroupsBuilder.ts,file
CodeTransformersModule.ts,file
CodeTransformersRunner.ts,file
CommentsTransformer.spec.ts,file
CommentsTransformer.ts,file
ConditionalCommentObfuscatingGuard.spec.ts,file
ConditionalCommentObfuscatingGuard.ts,file
ConsoleOutputCodeHelperGroup.ts,file
ConsoleOutputDisableCodeHelper.ts,file
ConsoleOutputDisableExpressionCodeHelper.spec.ts,file
ConsoleOutputDisableTemplate.spec.ts,file
ConsoleOutputDisableTemplate.ts,file
ControlFlowCustomNode.ts,file
ControlFlowFlatteningThresholdRule.ts,file
ControlFlowReplacer.ts,file
ControlFlowStorage.ts,file
ControlFlowStorageNode.ts,file
ControlFlowTransformersModule.ts,file
ConvertingTransformersModule.ts,file
CryptUtils.spec.ts,file
CryptUtils.ts,file
CryptUtilsStringArray.spec.ts,file
CryptUtilsStringArray.ts,file
CustomCodeHelper.ts,file
CustomCodeHelperFormatter.ts,file
CustomCodeHelperGroup.ts,file
CustomCodeHelperGroupStorage.ts,file
CustomCodeHelperObfuscator.ts,file
CustomCodeHelpersModule.ts,file
CustomCodeHelpersTransformer.ts,file
CustomNodesModule.ts,file
DeadCodeInjectionCustomNode.ts,file
DeadCodeInjectionIdentifiersTransformer.ts,file
DeadCodeInjectionRule.ts,file
DeadCodeInjectionThresholdRule.ts,file
DeadCodeInjectionTransformer.spec.ts,file
