name,type
.cursor,dir
.dockerignore,file
.editorconfig,file
.github,dir
.gitignore,file
.gitkeep,file
.pre-commit-config.yaml,file
.pylintrc,file
4a364dbb8dab_initial_migration.py,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
MANIFEST.in,file
README,file
README.md,file
__init__.py,file
__main__.py,file
adapter.py,file
alembic,dir
alembic.ini,file
alibabacloud_adapter.py,file
api,dir
api_test.py,file
app.py,file
application.py,file
assets,dir
auth,dir
auth_test_utils.py,file
base.py,file
base_diagnostic.py,file
basic.py,file
block,dir
blocks,dir
bug-report.md,file
builder.py,file
builtin_composes.py,file
builtin_scopes.py,file
bundled_frpc,dir
carrier,dir
chat,dir
chat.py,file
chat_memory.py,file
claude_adapter.py,file
clear_memory.py,file
codecs.py,file
composer_strategy.py,file
composes,dir
config,dir
config.yaml.example,file
config_loader.py,file
conftest.py,file
container.py,file
core,dir
core.py,file
create-workflow.mdc,file
data,dir
database,dir
decomposer_strategy.py,file
decorator.py,file
deepseek_adapter.py,file
default_factory.py,file
delegates.py,file
dependabot.yml,file
diagnostics,dir
dice.py,file
dispatch,dir
dispatch_rules,dir
dispatch_rules.py,file
dispatcher.py,file
docker,dir
docker-latest.yml,file
docker-tag.yml,file
dsr_thinking.yaml,file
embedding.py,file
entry.py,file
env.py,file
event_bus.py,file
events,dir
exceptions.py,file
execution,dir
executor.py,file
factories,dir
feature-request.md,file
file_persistence.py,file
fonts,dir
format,dir
frpc_manager.py,file
gacha.py,file
game,dir
game_factory.py,file
gemini.py,file
gemini_adapter.py,file
global_config.py,file
help.py,file
http_legacy.png,file
im,dir
im.py,file
im_http_legacy_adapter,dir
im_qqbot_adapter,dir
im_registry.py,file
im_telegram_adapter,dir
im_wecom_adapter,dir
image.py,file
implementations,dir
import_check.py,file
inject.py,file
input_output.py,file
internal.py,file
ioc,dir
jedi_syntax_check.py,file
kirara_ai,dir
listen.py,file
llm,dir
llm.py,file
llm_adapters,dir
llm_manager.py,file
llm_preset_adapters,dir
llm_registry.py,file
llm_tracer.py,file
logger.py,file
manager.py,file
mandatory_function.py,file
mcp,dir
mcp_module,dir
media,dir
media_object.py,file
media_type.py,file
memory,dir
memory_manager.py,file
memory_store.yaml,file
message.py,file
message_rules.py,file
messages.py,file
metadata.py,file
middleware.py,file
mime.py,file
minimax_adapter.py,file
mistral_adapter.py,file
mock_app,dir
model_types.py,file
models,dir
models.py,file
moonshot_adapter.py,file
normal_multimodal.yaml,file
ollama.py,file
ollama_adapter.py,file
openai.py,file
openai_adapter.py,file
openrouter_adapter.py,file
param.py,file
persistences,dir
plugin,dir
plugin.py,file
plugin_event_bus.py,file
plugin_loader.py,file
plugin_manager,dir
plugins,dir
pr_review.yml,file
preview.png,file
profile.py,file
project_check.yml,file
provider.py,file
pyflakes_check.py,file
pyproject.toml,file
pytest.ini,file
python_lsp.py,file
qqbot.png,file
quickstart-windows.yml,file
quickstarts,dir
redis_persistence.py,file
registry.py,file
request.py,file
rerank.py,file
resources,dir
response.py,file
routes.py,file
rules,dir
rules.yaml,file
run-tests.yml,file
sarasa-mono-sc-regular.ttf,file
schema.py,file
scopes,dir
script.py.mako,file
scripts,dir
sender.py,file
sender_rules.py,file
server.py,file
service.py,file
services.py,file
setup.py,file
siliconflow_adapter.py,file
stale.yml,file
start.sh,file
states.py,file
system,dir
system_blocks,dir
system_blocks.py,file
system_factory.py,file
system_rules.py,file
system_workflows.py,file
talk_break.yaml,file
telegram.png,file
tencentcloud_adapter.py,file
test_auth.py,file
test_base.py,file
test_basic.py,file
test_block.py,file
test_block_registry.py,file
test_chat.py,file
test_chat_memory.py,file
test_clear_memory.py,file
test_composer_decomposer.py,file
test_composer_strategy.py,file
test_config_loader.py,file
test_core.py,file
test_decomposer_strategy.py,file
test_decorator.py,file
test_dice.py,file
test_executor.py,file
test_gacha.py,file
test_game_blocks.py,file
test_gemini_adapter.py,file
test_help.py,file
test_im.py,file
test_image.py,file
test_image.txt,file
test_input_output.py,file
test_llm.py,file
test_llm_tracer.py,file
test_manager.py,file
test_mcp_server.py,file
test_media.py,file
test_media_element.py,file
test_memory_manager.py,file
test_messages.py,file
test_models.py,file
test_ollama_adapter.py,file
test_openai_adapter.py,file
test_persistence.py,file
test_plugin.py,file
test_scope.py,file
test_states.py,file
test_system.py,file
test_system_blocks.py,file
test_utils.py,file
test_voyage_adapter.py,file
test_workflow.py,file
test_workflow_basic.py,file
test_workflow_builder.py,file
test_workflow_factories.py,file
tests,dir
tool.py,file
tracing,dir
type_system.py,file
types,dir
updater.py,file
user_profile.py,file
utils,dir
utils.py,file
variable_blocks.py,file
variables,dir
versions,dir
volcengine_adapter.py,file
voyage.py,file
voyage_adapter.py,file
web,dir
wecom.png,file
windows,dir
workflow,dir
workflow.py,file
workflow_executor,dir
workflows,dir
xml_helper.py,file
