name,type
.all-contributorsrc,file
.editorconfig,file
.env,file
.eslintrc.yml,file
.github,dir
.gitignore,file
.mergify.yml,file
.pug-lintrc.js,file
.vscode,dir
.well-known,dir
128x128.png,file
16x16.png,file
256x256.png,file
3024 Day,file
3024 Night,file
32x32.png,file
512x512.png,file
64x64.png,file
@serialport+bindings-cpp+11.0.3.patch,file
AdventureTime,file
Afterglow,file
AlienBlood,file
Argonaut,file
Arthur,file
AtelierSulphurpool,file
Atom,file
AtomOneLight,file
Base16 Default Dark,file
Batman,file
Belafonte Day,file
Belafonte Night,file
BirdsOfParadise,file
Blazer,file
Borland,file
Bright Lights,file
Broadcast,file
Brogrammer,file
C64,file
CHANGES,file
CLRS,file
CODE_OF_CONDUCT.md,file
Chalk,file
Chalkboard,file
Ciapre,file
Cobalt Neon,file
Cobalt2,file
CodeDirectory,file
CodeRequirements,file
CodeRequirements-1,file
CodeResources,file
CodeSignature,file
Contents,dir
CoolRetroTermAmber,file
CrayonPonyFish,file
Dark Pastel,file
Darkside,file
Desert,file
DimmedMonokai,file
DotGov,file
Dracula,file
Duotone Dark,file
ENCOM,file
Earthsong,file
Elemental,file
Elementary,file
Espresso,file
Espresso Libre,file
FUNDING.yml,file
Fideloper,file
FirefoxDev,file
Firewatch,file
FishTank,file
Flat,file
Flatland,file
Floraverse,file
ForestBlue,file
FrontEndDelight,file
FunForrest,file
Galaxy,file
Github,file
Glacier,file
Grape,file
Grass,file
Gruvbox Dark,file
HACKING.md,file
Hardcore,file
Harper,file
Highway,file
Hipster Green,file
Homebrew,file
Hurtado,file
Hybrid,file
IC_Green_PPL,file
IC_Orange_PPL,file
IR_Black,file
ISSUE_TEMPLATE,dir
Iceberg,file
Icon-MacOS-512x512@2x.png,file
Info.plist,file
Jackie Brown,file
Japanesque,file
Jazz,file
Jellybeans,file
JetBrains Darcula,file
Kibble,file
LICENSE,file
Later This Evening,file
Lavandula,file
Light Owl,file
LiquidCarbon,file
LiquidCarbonTransparent,file
LiquidCarbonTransparentInverse,file
Man Page,file
Material,file
MaterialDark,file
Mathias,file
Medallion,file
Melange Dark,file
Misterioso,file
Molokai,file
MonaLisa,file
Monokai Soda,file
Monokai Vivid,file
N0tch2k,file
Neopolitan,file
Neutron,file
Night Owl,file
NightLion v1,file
NightLion v2,file
Nord,file
Novel,file
Obsidian,file
Ocean,file
OceanicMaterial,file
Ollie,file
OneHalfDark,file
OneHalfLight,file
Open Tabby here.workflow,dir
Pandora,file
Paraiso Dark,file
Parasio Dark,file
Paste path into Tabby.workflow,dir
PaulMillr,file
PencilDark,file
PencilLight,file
Piatto Light,file
Pnevma,file
Pro,file
QuickLook,dir
README.de-DE.md,file
README.es-ES.md,file
README.id-ID.md,file
README.it-IT.md,file
README.ja-JP.md,file
README.ko-KR.md,file
README.md,file
README.pl-PL.md,file
README.pt-BR.md,file
README.ru-RU.md,file
README.zh-CN.md,file
Red Alert,file
Red Sands,file
Relaxed,file
Rippedcasts,file
Rose Pine,file
Rose Pine Dawn,file
Rose Pine Moon,file
Royal,file
Ryuuko,file
STOP.txt,file
SeaShells,file
Seafoam Pastel,file
Seti,file
Shaman,file
Slate,file
Smyck,file
SoftServer,file
Solarized Darcula,file
Solarized Dark,file
Solarized Dark - Patched,file
Solarized Dark Higher Contrast,file
Solarized Light,file
SourceCodePro.ttf,file
SpaceGray,file
SpaceGray Eighties,file
SpaceGray Eighties Dull,file
Spacedust,file
Spiderman,file
Spring,file
Square,file
Sundried,file
Symfonic,file
Tango,file
Teerb,file
Terminal Basic,file
Thayer Bright,file
The Hulk,file
Thumbnail.png,file
