name,type
.assets,dir
.docs,dir
.github,dir
.gitignore,file
AggregateMatcher.cs,file
App.axaml,file
App.axaml.cs,file
Application.cs,file
ApplicationFlags.cs,file
Attachment.cs,file
AvaloniaExtensions.cs,file
Base,dir
BinaryExpressionKind.cs,file
BinaryExpressionMessageFilter.cs,file
Channel.cs,file
ChannelConnection.cs,file
ChannelEmptyException.cs,file
ChannelExporter.cs,file
ChannelIds.cs,file
ChannelKind.cs,file
ChannelToHierarchicalNameStringConverter.cs,file
Commands,dir
Common,dir
Components,dir
ConsoleExtensions.cs,file
ContainsMessageFilter.cs,file
Controls,dir
Converters,dir
CsvContentSpecs.cs,file
CsvMessageWriter.cs,file
DashboardView.axaml,file
DashboardView.axaml.cs,file
DashboardViewModel.cs,file
Data,dir
DataDump.cs,file
DataDumpChannel.cs,file
DateRangeSpecs.cs,file
DialogManager.cs,file
DialogViewModelBase.cs,file
Dialogs,dir
Directory.Build.props,file
Directory.Packages.props,file
Discord,dir
DiscordChatExporter.Cli,dir
DiscordChatExporter.Cli.Tests,dir
DiscordChatExporter.Cli.Tests.csproj,file
DiscordChatExporter.Cli.csproj,file
DiscordChatExporter.Cli.dockerfile,file
DiscordChatExporter.Core,dir
DiscordChatExporter.Core.csproj,file
DiscordChatExporter.Gui,dir
DiscordChatExporter.Gui.csproj,file
DiscordChatExporter.slnx,file
DiscordChatExporterException.cs,file
DiscordClient.cs,file
DiscordCommandBase.cs,file
Docker.cs,file
Docker.md,file
Dump,dir
Embed.cs,file
EmbedAuthor.cs,file
EmbedField.cs,file
EmbedFooter.cs,file
EmbedImage.cs,file
EmbedKind.cs,file
EmbedVideo.cs,file
Embeds,dir
Emoji.cs,file
EmojiIndex.cs,file
EmojiNode.cs,file
EnvironmentExtensions.cs,file
Exceptions,dir
ExportAllCommand.cs,file
ExportAssetDownloader.cs,file
ExportChannelsCommand.cs,file
ExportCommandBase.cs,file
ExportContext.cs,file
ExportDirectMessagesCommand.cs,file
ExportFormat.cs,file
ExportFormatToStringConverter.cs,file
ExportGuildCommand.cs,file
ExportRequest.cs,file
ExportSetupView.axaml,file
ExportSetupView.axaml.cs,file
ExportSetupViewModel.cs,file
ExportWrapper.cs,file
Exporting,dir
Extensions,dir
FileSize.cs,file
FileSizePartitionLimit.cs,file
FilterGrammar.cs,file
FilterSpecs.cs,file
Filtering,dir
FormattingKind.cs,file
FormattingNode.cs,file
Framework,dir
FromMessageFilter.cs,file
GetChannelsCommand.cs,file
GetDirectChannelsCommand.cs,file
GetGuildsCommand.cs,file
Getting-started.md,file
GuideCommand.cs,file
Guild.cs,file
HasMessageFilter.cs,file
HeadingNode.cs,file
Html.cs,file
HtmlAttachmentSpecs.cs,file
HtmlContentSpecs.cs,file
HtmlEmbedSpecs.cs,file
HtmlForwardSpecs.cs,file
HtmlGroupingSpecs.cs,file
HtmlMarkdownSpecs.cs,file
HtmlMarkdownVisitor.cs,file
HtmlMentionSpecs.cs,file
HtmlMessageExtensions.cs,file
HtmlMessageWriter.cs,file
HtmlPollSpecs.cs,file
HtmlReplySpecs.cs,file
HtmlStickerSpecs.cs,file
Http.cs,file
HyperLink.axaml,file
HyperLink.axaml.cs,file
IContainerNode.cs,file
IHasId.cs,file
IMatcher.cs,file
ISSUE_TEMPLATE,dir
ImageCdn.cs,file
Infra,dir
InlineCodeBlockNode.cs,file
Interaction.cs,file
Internationalization.cs,file
Invite.cs,file
JsonAttachmentSpecs.cs,file
JsonContentSpecs.cs,file
JsonEmbedSpecs.cs,file
JsonEmojiSpecs.cs,file
JsonForwardSpecs.cs,file
JsonMentionSpecs.cs,file
JsonMessageWriter.cs,file
JsonStickerSpecs.cs,file
Language.cs,file
License.txt,file
LinkNode.cs,file
ListItemNode.cs,file
ListNode.cs,file
LocaleToDisplayNameStringConverter.cs,file
Localization,dir
LocalizationManager.English.cs,file
LocalizationManager.French.cs,file
LocalizationManager.German.cs,file
LocalizationManager.Spanish.cs,file
LocalizationManager.Ukrainian.cs,file
LocalizationManager.cs,file
MainView.axaml,file
MainView.axaml.cs,file
MainViewModel.cs,file
MarkdigExtensions.cs,file
Markdown,dir
MarkdownContext.cs,file
MarkdownNode.cs,file
MarkdownParser.cs,file
MarkdownToInlinesConverter.cs,file
MarkdownVisitor.cs,file
Member.cs,file
MentionKind.cs,file
MentionNode.cs,file
MentionsMessageFilter.cs,file
Message-filters.md,file
Message.cs,file
MessageBoxView.axaml,file
MessageBoxView.axaml.cs,file
MessageBoxViewModel.cs,file
MessageContentMatchKind.cs,file
MessageCountPartitionLimit.cs,file
MessageExporter.cs,file
MessageFilter.cs,file
MessageFlags.cs,file
MessageGroupTemplate.cshtml,file
MessageKind.cs,file
MessageReference.cs,file
MessageReferenceKind.cs,file
MessageSnapshot.cs,file
MessageWriter.cs,file
Models,dir
MultiLineCodeBlockNode.cs,file
NativeMethods.cs,file
NegatedMessageFilter.cs,file
NuGet.config,file
NullMessageFilter.cs,file
NullPartitionLimit.cs,file
ParsedMatch.cs,file
Parsing,dir
PartitionLimit.cs,file
Partitioning,dir
PartitioningSpecs.cs,file
PlainTextContentSpecs.cs,file
PlainTextForwardSpecs.cs,file
PlainTextMarkdownVisitor.cs,file
PlainTextMessageExtensions.cs,file
PlainTextMessageWriter.cs,file
Poll.cs,file
PollAnswer.cs,file
PollAnswerResult.cs,file
PollResultEmbedProjection.cs,file
PollResults.cs,file
Polls,dir
PostambleTemplate.cshtml,file
PreambleTemplate.cshtml,file
Program.cs,file
RateLimitPreference.cs,file
RateLimitPreferenceToStringConverter.cs,file
Reaction.cs,file
ReactionMessageFilter.cs,file
Readme.md,file
RegexMatcher.cs,file
Role.cs,file
Scheduling-Linux.md,file
Scheduling-MacOS.md,file
Scheduling-Windows.md,file
Secrets.cs,file
SelfContainedSpecs.cs,file
Services,dir
SettingsService.TokenEncryptionConverter.cs,file
SettingsService.cs,file
SettingsView.axaml,file
SettingsView.axaml.cs,file
SettingsViewModel.cs,file
Shared,dir
SnackbarManager.cs,file
Snowflake.cs,file
SnowflakeToTimestampStringConverter.cs,file
Specs,dir
SpotifyTrackEmbedProjection.cs,file
StartOptions.cs,file
Sticker.cs,file
StickerFormat.cs,file
StringMatcher.cs,file
StringSegment.cs,file
SuperpowerExtensions.cs,file
TextNode.cs,file
ThemeVariant.cs,file
ThreadInclusionMode.cs,file
ThreadInclusionModeInputConverter.cs,file
TimestampNode.cs,file
Token-and-IDs.md,file
TokenKind.cs,file
Troubleshooting.md,file
TruthyBooleanInputConverter.cs,file
TwitchClipEmbedProjection.cs,file
UpdateService.cs,file
Url.cs,file
UrlBuilder.cs,file
User.cs,file
UserControl.cs,file
Using-the-CLI.md,file
Using-the-GUI.md,file
Utils,dir
ViewManager.cs,file
ViewModelBase.cs,file
ViewModelManager.cs,file
ViewModels,dir
Views,dir
Window.cs,file
YouTubeVideoEmbedProjection.cs,file
bug-report.yml,file
config.yml,file
dependabot.yml,file
docker-entrypoint.sh,file
docker.yml,file
favicon.ico,file
favicon.png,file
global.json,file
list.png,file
main.yml,file
output.png,file
release.yml,file
workflows,dir
xunit.runner.json,file
