name,type
.claude,dir
.claude-plugin,dir
.codespellrc,file
.cursor-plugin,dir
.github,dir
.gitignore,file
.mcp.json,file
.npmignore,file
01_sample_simple.pdf,file
02_sample_invoice.pdf,file
03_sample_compex.pdf,file
1080_60.mp4,file
CLINE_NOTIFICATION_PROBLEM.md,file
CUSTOM_STDIO_EXPLANATION.md,file
Dockerfile,file
FAQ.md,file
FUNDING.yml,file
LICENSE,file
PRIVACY.md,file
PUBLISH.md,file
Presentation Example.pdf,file
README.md,file
SECURITY.md,file
SKILL.md,file
ab-test.test.js,file
ab-test.ts,file
ai-tools-setup,dir
analyticsindiamag.png,file
analyze-fuzzy-logs.js,file
app.ts,file
apps,dir
array-modal.ts,file
base.css,file
base.ts,file
binary.ts,file
blocking-offline-update.js,file
bootstrap.ts,file
build-mcpb.cjs,file
build-ui-runtime.cjs,file
caffeinate.d.ts,file
capture.ts,file
claude,dir
claude-desktop-mcp.md,file
clear-fuzzy-logs.js,file
code-viewer.ts,file
codespell.yml,file
command-manager.ts,file
compact-row.css,file
compact-row.ts,file
components,dir
computer-health-check,dir
config-editor,dir
config-editor.css,file
config-field-definitions.ts,file
config-manager.ts,file
config.json,file
config.ts,file
conflict-dialog.ts,file
contracts.ts,file
controller.ts,file
count-tokens.js,file
cursor,dir
custom-stdio.ts,file
data,dir
desktop-commander-default.mdc,file
desktop-commander-integration.ts,file
desktop-commander-overview,dir
device-authenticator.ts,file
device.ts,file
directory-controller.ts,file
docker-config.png,file
dockerPrompt.ts,file
document-layout.ts,file
document-outline.ts,file
document-workspace.ts,file
docx.ts,file
download-all-ripgrep.cjs,file
edit-block-performance.js,file
edit-search-handlers.ts,file
edit.ts,file
editor.ts,file
enhanced-repl-example.js,file
error-handlers.ts,file
escape-html.ts,file
excel.ts,file
export-fuzzy-logs.js,file
external-actions.ts,file
extract-images.ts,file
factory.ts,file
feature-flags.ts,file
feedback.ts,file
file-preview,dir
file-preview.css,file
file-type-handlers.ts,file
file_with_1500_lines.txt,file
files,dir
filesystem-handlers.ts,file
filesystem.ts,file
fuzzySearch.ts,file
fuzzySearchCore.ts,file
fuzzySearchLogger.ts,file
gemini-extension.json,file
handlers,dir
header.png,file
hermes.md,file
highlighting.ts,file
history-handlers.ts,file
host,dir
host-context.ts,file
html-renderer.ts,file
icon.png,file
image-preview.ts,file
image.ts,file
img.png,file
img_1.png,file
img_2.png,file
img_3.png,file
img_4.png,file
improved-process-tools.ts,file
index.html,file
index.ts,file
install-docker.ps1,file
install-docker.sh,file
install.sh,file
integration,dir
knowledge-base,dir
large_test_file.txt,file
lib,dir
lineEndingHandler.ts,file
linking.ts,file
linux.md,file
logger.ts,file
logo.png,file
macos.md,file
main.ts,file
manifest.template.json,file
manipulations.ts,file
markdown,dir
markdown-renderer.ts,file
markdown.ts,file
marketplace.json,file
mcp-ui-ab-test.ts,file
mime-types.ts,file
model.ts,file
modified-test.js,file
npm-scripts,dir
obsidian-vault,dir
onboarding-prompts.json,file
open-browser.ts,file
openclaw.md,file
outline.ts,file
package-lock.json,file
package.json,file
panel-actions.ts,file
parser.ts,file
path-utils.ts,file
payload-utils.ts,file
pdf,dir
pdf.ts,file
pdf2md.ts,file
plugin.json,file
plugin.yaml,file
plugins,dir
preview-file-types.ts,file
preview.ts,file
process-detection.ts,file
process-handlers.ts,file
process.ts,file
prompts.ts,file
publish-release.cjs,file
read-file-unknown-params.js,file
references,dir
release.yml,file
remote-channel.ts,file
remote-device,dir
remote.ts,file
repl-via-terminal-example.js,file
repro,dir
resources.ts,file
ripgrep-resolver.ts,file
ripgrep-wrapper.js,file
rules,dir
run-all-integration-tests.js,file
run-all-tests.js,file
samples,dir
schemas.ts,file
screenshots,dir
scripts,dir
search-handlers.ts,file
search-manager.ts,file
selection-context.ts,file
server.json,file
server.ts,file
server.yaml,file
settings.local.json,file
setup-claude-server.js,file
setup.ts,file
shared,dir
simple-node-repl-test.js,file
simple-python-test.js,file
simple-repl-test.js,file
skills,dir
slugify.ts,file
smithery.yaml,file
src,dir
styles,dir
sync-version.js,file
system-info.ts,file
terminal,dir
terminal-handlers.ts,file
terminal-manager.ts,file
terminal-output-buffer-leak.js,file
test,dir
test-allowed-directories.js,file
test-blocked-commands.js,file
test-blocklist-bypass.js,file
test-bootstrap-threadpool.js,file
test-conditional-tools.js,file
test-dc-tracking-gate.js,file
test-default-shell.js,file
test-directory-creation.js,file
test-edit-block-line-endings.js,file
test-edit-block-occurrences.js,file
test-enhanced-repl.js,file
test-env-threadpool-timing.js,file
test-error-sanitization.js,file
test-excel-files.js,file
test-feature-flags-timeout.js,file
test-file-handlers.js,file
test-file-preview-directory-runtime.js,file
test-file-preview-image-runtime.js,file
test-home-directory.js,file
test-interact-join-stall.js,file
test-line-count.js,file
test-list-processes.js,file
test-listener-bug.js,file
test-literal-search.js,file
test-markdown-editor-edit-diff.js,file
test-markdown-editor-roundtrip.js,file
test-markdown-preview.js,file
test-negative-offset-analysis.js,file
test-negative-offset-readfile.js,file
test-node-repl.js,file
test-nonblocking-config-save.js,file
test-onboarding-injection-flag.js,file
test-pdf-chrome-cache.js,file
test-pdf-creation.js,file
test-pdf-parsing.js,file
test-process-pagination.js,file
test-process-wait-client-cap.js,file
test-read-abort-frees-thread.js,file
test-read-abort-timeout.js,file
test-read-completed-process.js,file
test-remote-channel-reconnect.js,file
test-remote-channel-signed-out.js,file
test-remote-transport.js,file
test-repl-interaction.js,file
test-repl-tools.js.obsolete,file
test-search-code-edge-cases.js,file
test-search-code.js,file
test-start-process-timeout-block.js,file
test-strip-null-bytes.js,file
test-symlink-security.js,file
test-telemetry-handling.js,file
test-threadpool-starvation.js,file
test-ui-event-tracking.js,file
test-welcome-onboarding-legacy-config.js,file
test-widget-state-runtime.js,file
test-withtimeout-leak.js,file
test.js,file
test_enhanced_read.js,file
test_improved_search_truncation.js,file
test_output,dir
test_search_truncation.js,file
testemonials,dir
text.ts,file
tool-bridge.ts,file
tool-shell.ts,file
toolHistory.ts,file
tools,dir
track-installation.js,file
trackTools.ts,file
tsconfig.json,file
types,dir
types.ts,file
ui,dir
ui-event-tracker.ts,file
uninstall-claude-server.js,file
uninstall.ts,file
unsupportedParams.ts,file
usage.ts,file
usageTracker.ts,file
utils,dir
utils.ts,file
validate-tools-sync.js,file
verify-ripgrep.ts,file
version.ts,file
view-fuzzy-logs.js,file
welcome-onboarding.ts,file
widget-state.ts,file
windows.md,file
withTimeout.ts,file
workflows,dir
