name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
404.blade.php,file
App.php,file
Comments.php,file
Composers,dir
LICENSE.md,file
Post.php,file
Providers,dir
README.md,file
ThemeServiceProvider.php,file
View,dir
alert.blade.php,file
app,dir
app.blade.php,file
app.css,file
app.js,file
comments.blade.php,file
components,dir
composer.json,file
content-page.blade.php,file
content-search.blade.php,file
content-single.blade.php,file
content.blade.php,file
css,dir
discourse.yml,file
editor.css,file
editor.js,file
entry-meta.blade.php,file
filters.php,file
fonts,dir
footer.blade.php,file
forms,dir
functions.php,file
header.blade.php,file
images,dir
index.blade.php,file
index.php,file
js,dir
labeler.yml,file
layouts,dir
main.yml,file
package.json,file
page-header.blade.php,file
page.blade.php,file
partials,dir
public,dir
release.yml,file
renovate.json,file
resources,dir
screenshot.png,file
search.blade.php,file
sections,dir
setup.php,file
sidebar.blade.php,file
single.blade.php,file
style.css,file
template-custom.blade.php,file
theme.json,file
views,dir
vite.config.js,file
workflows,dir
