name,type
$id,dir
(app),dir
(home),dir
+error.svelte,file
+layout.svelte,file
+layout.ts,file
+page.svelte,file
+page.ts,file
+server.ts,file
.agents,dir
.cargo,dir
.claude,dir
.config,dir
.env,file
.env.development,file
.env.nightly,file
.env.production,file
.env.testing,file
.envrc,file
.gitattributes,file
.gitconfig,file
.github,dir
.gitignore,file
.keep,file
.mailmap,file
.napi-rs.json,file
.npmignore,file
.npmrc,file
.nvmrc,file
.oxfmtrc.jsonc,file
.oxlintrc.json,file
.prettierignore,file
.prettierrc.mjs,file
.storybook,dir
.taurignore,file
.vercelignore,file
.vscode,dir
1024x1024.png,file
128x128.png,file
128x128@2x.png,file
16x16.png,file
1_bug.yml,file
256x256.png,file
2_documentation.yml,file
32x32.png,file
48x48.png,file
512x512.png,file
64x64.png,file
AGENTS.md,file
AIPromptBubble.svelte,file
AIPromptEdit.svelte,file
AIPromptEntry.svelte,file
AIPromptSelect.svelte,file
AbsorbPlanModal.svelte,file
AccessTokenSignIn.svelte,file
Account.module.css,file
Account.tsx,file
AccountButton.stories.svelte,file
AddDependentBranchModal.svelte,file
AddForgeAccountButton.stories.svelte,file
AddForgeAccountButton.svelte,file
AddProjectButton.tsx,file
Ai.module.css,file
Ai.tsx,file
AiCredentialCheck.svelte,file
AiFeatures.svelte,file
AiSettings.svelte,file
AllButton.stories.svelte,file
AllFileIcons.stories.svelte,file
AnalyticsConfirmation.svelte,file
AnalyticsMonitor.svelte,file
AnalyticsSettings.svelte,file
Annotation.module.css,file
Annotation.tsx,file
AnnotationCard.tsx,file
App.tsx,file
AppErrorFallback.svelte,file
AppHeader.svelte,file
AppLayout.svelte,file
AppScrollableContainer.svelte,file
AppSidebar.svelte,file
AppUpdater.svelte,file
AppUpdater.test.ts,file
Appearance.tsx,file
AppearanceSettings.svelte,file
ApplyBranchPicker.tsx,file
ArrowButton.svelte,file
AskpassPromptDialog.module.css,file
AskpassPromptDialog.tsx,file
Assets,dir
AsyncButton.svelte,file
AsyncContent.svelte,file
AuthorMissingModalContent.svelte,file
AuthorizationBanner.svelte,file
AutoCommitModalContent.svelte,file
Avatar.stories.svelte,file
Avatar.svelte,file
AvatarGroup.stories.svelte,file
AvatarGroup.svelte,file
Badge.module.css,file
Badge.stories.svelte,file
Badge.stories.tsx,file
Badge.svelte,file
Badge.tsx,file
BaseBranchSwitch.svelte,file
BitbucketAccountBadge.svelte,file
BitbucketIntegration.svelte,file
BitbucketUserLoginState.svelte,file
Blockquote.svelte,file
BlogHighlights.svelte,file
Br.svelte,file
BranchBadge.svelte,file
BranchCard.svelte,file
BranchCommitList.svelte,file
BranchCommitsRow.svelte,file
BranchCommitsTable.svelte,file
BranchDetails.svelte,file
BranchDividerLine.svelte,file
BranchDropIndicator.svelte,file
BranchExplorer.svelte,file
BranchHeader.svelte,file
BranchHeaderContextMenu.svelte,file
BranchHeaderIcon.svelte,file
BranchIndexCard.svelte,file
BranchIntegrationGraph.svelte,file
BranchIntegrationModal.svelte,file
BranchIntegrationModalContent.svelte,file
BranchIntegrationSteps.svelte,file
BranchLabel.svelte,file
BranchList.svelte,file
BranchListCard.svelte,file
BranchNameTextbox.svelte,file
BranchPicker.tsx,file
BranchRenameModal.svelte,file
BranchReorderDropzone.svelte,file
BranchReview.svelte,file
BranchRow.tsx,file
BranchStatusBadge.svelte,file
BranchView.svelte,file
BranchesCardLayout.svelte,file
BranchesList.module.css,file
BranchesList.tsx,file
BranchesListGroup.svelte,file
BranchesView.svelte,file
BranchesViewBranch.svelte,file
BranchesViewCommitContextMenu.svelte,file
BranchesViewPR.svelte,file
BranchesViewStack.svelte,file
Breadcrumbs.svelte,file
ButPcAvatar.stories.svelte,file
ButPcAvatar.svelte,file
Button.module.css,file
Button.stories.svelte,file
Button.stories.tsx,file
Button.svelte,file
Button.tsx,file
CIChecksBadge.svelte,file
CLAUDE.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CanPublishReviewPlugin.svelte,file
CardGroup.stories.svelte,file
CardGroupItem.svelte,file
CardGroupRoot.svelte,file
Cargo.lock,file
Cargo.toml,file
Catppuccin License,file
Catppuccin Mocha.tmTheme,file
Cell.svelte,file
ChangeActionButton.svelte,file
ChangeNavigator.svelte,file
ChangeScale.module.css,file
ChangeScale.stories.tsx,file
ChangeScale.tsx,file
ChangeStats.module.css,file
ChangeStats.tsx,file
ChangeStatus.svelte,file
ChangedFileStats.svelte,file
ChangedFilesContextMenu.svelte,file
ChangedFilesContextMenuHandle.svelte,file
ChangedFilesPanel.svelte,file
Changelog.svelte,file
ChangesHeaderRow.tsx,file
ChatComponent.svelte,file
ChatInReplyTo.svelte,file
ChatInput.svelte,file
Checkbox.module.css,file
Checkbox.stories.svelte,file
Checkbox.stories.tsx,file
Checkbox.svelte,file
Checkbox.tsx,file
CherryApplyModal.svelte,file
Child.svelte,file
ChipToast.stories.svelte,file
ChipToast.svelte,file
ChipToastContainer.svelte,file
Clamped.module.css,file
Clamped.stories.tsx,file
Clamped.tsx,file
CliPage.svelte,file
CliSymlinkSetup.svelte,file
CloneForm.svelte,file
CloudForm.svelte,file
Code.svelte,file
CodeBlockTypeAhead.svelte,file
Codeblock.stories.svelte,file
Codeblock.svelte,file
Codespan.svelte,file
CollapseStackButton.svelte,file
CommandPalette.tsx,file
CommitContextMenu.svelte,file
CommitDetails.svelte,file
CommitDropIndicator.svelte,file
CommitFailedFileEntry.svelte,file
CommitFailedModalContent.svelte,file
CommitForm.module.css,file
CommitForm.tsx,file
CommitLines.stories.svelte,file
CommitListItem.svelte,file
CommitMessageEditor.svelte,file
CommitNode.svelte,file
CommitPositionIndicator.svelte,file
CommitRow.module.css,file
CommitRow.tsx,file
CommitSigningForm.svelte,file
CommitStatusBadge.stories.svelte,file
CommitStatusBadge.svelte,file
CommitTimelineNode.svelte,file
CommitTitle.svelte,file
CommitView.svelte,file
CompactFooter.svelte,file
ComparisonTable.svelte,file
Component.svelte,file
Component.svelte.test.ts,file
ConflictBar.module.css,file
ConflictBar.tsx,file
ConflictIcon.stories.tsx,file
ConflictIcon.tsx,file
ConflictResolutionConfirmModal.svelte,file
ConflictStatesHarness.svelte,file
ConflictStatesHarness.svelte.test.ts,file
ConflictedFiles.module.css,file
ConflictedFiles.tsx,file
ContextMenu.stories.svelte,file
ContextMenu.svelte,file
ContextMenuItem.svelte,file
ContextMenuItemSubmenu.svelte,file
ContextMenuSection.svelte,file
CopyButton.svelte,file
CreateBranchModal.svelte,file
CreateOrganizationModal.svelte,file
CreateReviewBox.svelte,file
CreateSnapshotModal.svelte,file
CredentialCheck.svelte,file
CredentialCheck.test.ts,file
CtaButton.svelte,file
CtaButtons.svelte,file
CtaSection.svelte,file
CurrentOriginCard.svelte,file
DESIGN.md,file
DEVELOPMENT.md,file
DashboardLayout.svelte,file
DashboardSidebar.svelte,file
DashboardSidebarProject.svelte,file
DashboardSidebarProjects.svelte,file
DashboardSidebarReviews.svelte,file
DeleteBranchModal.svelte,file
DependencyIndicator.tsx,file
Details.module.css,file
Details.tsx,file
DetailsForm.svelte,file
DetailsPlaceholder.module.css,file
DetailsPlaceholder.tsx,file
DevelopersReview.svelte,file
DiffGutterPortals.module.css,file
DiffGutterPortals.tsx,file
DiffMinimap.module.css,file
DiffMinimap.tsx,file
DiffSearchBar.module.css,file
DiffSearchBar.tsx,file
DiffSection.svelte,file
DiffStats.module.css,file
DiffStats.stories.tsx,file
DiffStats.tsx,file
DiffThreadCard.module.css,file
DiffThreadCard.tsx,file
DirectoryRow.tsx,file
DiscardChangesModal.svelte,file
Dockerfile,file
DraftBranchHeader.svelte,file
DragClone.svelte,file
DragData.ts,file
DraggableFileHeader.svelte,file
Drawer.svelte,file
DrawerHeader.svelte,file
Dropdown.stories.tsx,file
DropdownButton.module.css,file
DropdownButton.stories.svelte,file
DropdownButton.stories.tsx,file
DropdownButton.svelte,file
DropdownButton.tsx,file
Dropzone.svelte,file
DropzoneOverlay.svelte,file
EditCommitPanel.svelte,file
EditModeFileListItem.svelte,file
EditModePage.module.css,file
EditModePage.tsx,file
EditPatchConfirmModal.svelte,file
EditorFooter.svelte,file
EditorLogo.svelte,file
Em.svelte,file
EmailTextbox.stories.svelte,file
EmailTextbox.svelte,file
Emoji.svelte,file
EmojiButton.svelte,file
EmojiGroup.svelte,file
EmojiPicker.stories.svelte,file
EmojiPicker.svelte,file
EmojiPickerButton.svelte,file
EmojiSuggestions.svelte,file
EmptyState.module.css,file
EmptyState.stories.tsx,file
EmptyState.tsx,file
EmptyStatePlaceholder.stories.svelte,file
EmptyStatePlaceholder.svelte,file
EnsureAuthorInfo.svelte,file
ErrorBoundary.module.css,file
ErrorBoundary.svelte,file
ErrorBoundary.test.tsx,file
ErrorBoundary.tsx,file
Event.svelte,file
ExecutableLabel.svelte,file
ExpandableSection.svelte,file
Experimental.tsx,file
ExperimentalSettings.svelte,file
Factoid.svelte,file
FeatureUpdates.svelte,file
Features.svelte,file
Field.module.css,file
Field.stories.tsx,file
Field.tsx,file
FileIcon.module.css,file
FileIcon.stories.svelte,file
FileIcon.svelte,file
FileIcon.tsx,file
FileIndent.svelte,file
FileListConflicts.svelte,file
FileListItem.stories.svelte,file
FileListItem.svelte,file
FileListItemContainer.svelte,file
FileListItems.svelte,file
FileListProvider.svelte,file
FileListViewToggle.svelte,file
FileName.svelte,file
FilePlugin.svelte,file
FilePreviewPlaceholder.svelte,file
FileRow.module.css,file
FileRow.tsx,file
FileRowTooltip.tsx,file
FileStatusBadge.module.css,file
FileStatusBadge.stories.svelte,file
FileStatusBadge.stories.tsx,file
FileStatusBadge.svelte,file
FileStatusBadge.tsx,file
FileTreeFolder.svelte,file
FileTreeList.svelte,file
FileTreeNode.svelte,file
FileUpload.svelte,file
FileViewHeader.stories.svelte,file
FileViewHeader.svelte,file
FileViewHeaderStickyTest.stories.svelte,file
FilesTree.module.css,file
FilesTree.tsx,file
FloatingCommitBox.svelte,file
FloatingDiffModal.svelte,file
FloatingDiffModalInitialIndexOracle.svelte,file
FloatingModal.svelte,file
FocusCursor.svelte,file
FoldedStack.svelte,file
FolderIcon.module.css,file
FolderIcon.tsx,file
FolderListItem.stories.svelte,file
FolderListItem.svelte,file
Footer.svelte,file
ForgeAccountConfig.svelte,file
ForgeForm.svelte,file
ForgeIntegrationBanner.svelte,file
ForgeUserCard.stories.svelte,file
ForgeUserCard.svelte,file
Formatter.svelte,file
FormattingButton.svelte,file
FullscreenIllustrationCard.svelte,file
FullscreenUtilityCard.svelte,file
FullviewLoading.svelte,file
General.module.css,file
General.tsx,file
GeneralSettings.svelte,file
GeneralSettingsModalContent.svelte,file
GerritForm.svelte,file
GerritPushModal.svelte,file
GhostText.svelte,file
GiphyPlugin.svelte,file
Git.tsx,file
GitForm.svelte,file
GitHooksForm.svelte,file
GitHubAccountBadge.svelte,file
GitHubOrgRestrictionNotice.svelte,file
GitHubOrgRestrictionNotice.svelte.test.ts,file
GitInputPrompt.svelte,file
GitLabAccountBadge.svelte,file
GitSettings.svelte,file
GitbutlerLogoLink.svelte,file
GithubIntegration.oauth.test.ts,file
GithubIntegration.svelte,file
GithubUserLoginState.svelte,file
GitlabIntegration.svelte,file
GitlabUserLoginState.svelte,file
GlobalModalRouter.svelte,file
GlobalSettingsShortcutHandler.svelte,file
GoToSettingsButton.svelte,file
GraphSegment.module.css,file
GraphSegment.stories.tsx,file
GraphSegment.tsx,file
HardWrapPlugin.spec.ts,file
HardWrapPlugin.svelte,file
HardWrapPlugin.test.ts,file
HardWrapPluginTestWrapper.svelte,file
Header.svelte,file
HeaderAuthSection.svelte,file
Heading.svelte,file
Hero.svelte,file
HeroHeader.svelte,file
HiddenDiffNotice.svelte,file
HomePage.svelte,file
Html.svelte,file
HunkContextMenu.svelte,file
HunkDiff.stories.svelte,file
HunkDiff.svelte,file
HunkDiffBody.svelte,file
HunkDiffRow.stories.svelte,file
HunkDiffRow.svelte,file
HunkDiffSkeleton.stories.svelte,file
HunkDiffSkeleton.svelte,file
ISSUE_TEMPLATE,dir
Icon.module.css,file
Icon.stories.svelte,file
Icon.stories.tsx,file
Icon.svelte,file
Icon.tsx,file
IconLink.svelte,file
Illustration.module.css,file
Illustration.stories.tsx,file
Illustration.tsx,file
IllustrationSplitLayout.svelte,file
Image.svelte,file
ImageDiff.module.css,file
ImageDiff.stories.svelte,file
ImageDiff.svelte,file
ImageDiff.tsx,file
ImagineCanvas.svelte,file
IndentPlugin.spec.ts,file
IndentPlugin.svelte,file
IndentPlugin.test.ts,file
IndentPluginTestWrapper.svelte,file
IndexPage.module.css,file
IndexPage.tsx,file
InfiniteScrollTrigger.svelte,file
InfoButton.stories.svelte,file
InfoButton.svelte,file
InfoFlexRow.svelte,file
InfoMessage.stories.svelte,file
InfoMessage.svelte,file
InlineCode.spec.ts,file
InlineCode.svelte,file
InlineCodeTestWrapper.svelte,file
InlineEditor.module.css,file
InlineEditor.tsx,file
IntegrateUpstreamModal.svelte,file
IntegrationSeriesRow.stories.svelte,file
IntegrationSeriesRow.svelte,file
Integrations.module.css,file
Integrations.tsx,file
IntegrationsSettings.svelte,file
InviteLink.svelte,file
IssueUpdate.svelte,file
ItemRow.tsx,file
JoinOrganizationModal.svelte,file
Kbd.module.css,file
Kbd.stories.tsx,file
Kbd.tsx,file
KebabButton.stories.svelte,file
KebabButton.svelte,file
KeysForm.svelte,file
LIB_PLAN.md,file
LICENSE.md,file
LINUX.md,file
LandBranchModal.svelte,file
LanesAndBranchesSettings.svelte,file
LastCommitLine.module.css,file
LastCommitLine.tsx,file
LazyList.svelte,file
Line.svelte,file
LineLocksWarning.svelte,file
LineStats.stories.svelte,file
LineStats.svelte,file
Link.svelte,file
List.svelte,file
ListFilterRow.module.css,file
ListFilterRow.tsx,file
ListItem.svelte,file
Loading.svelte,file
LoadingState.svelte,file
LoginConfirmationModalContent.svelte,file
LoginModal.svelte,file
Logo.module.css,file
Logo.tsx,file
MainFeatures.svelte,file
MainViewport.svelte,file
Makefile,file
Markdown.module.css,file
Markdown.svelte,file
Markdown.test.tsx,file
Markdown.tsx,file
MarkdownAttachments.module.css,file
MarkdownAttachments.tsx,file
MarkdownContent.svelte,file
MarkdownToolbar.module.css,file
MarkdownToolbar.tsx,file
Mention.svelte,file
MentionSuggestionItem.svelte,file
MentionSuggestions.svelte,file
MergeButton.svelte,file
Message.svelte,file
MessageActions.svelte,file
MessageCode.svelte,file
MessageContextMenu.svelte,file
MessageDiffSection.svelte,file
MessageEditor.svelte,file
MessageEditorInput.svelte,file
MessageEditorRuler.svelte,file
MessageMarkdown.svelte,file
MessageMarkdownContent.svelte,file
MessageText.svelte,file
Minimap.svelte,file
MobileMenu.svelte,file
MobileVideoDemoThumb.svelte,file
Modal.stories.svelte,file
Modal.stories.tsx,file
Modal.svelte,file
ModalFooter.svelte,file
ModalHeader.svelte,file
Monokai Extended License,file
Monokai Extended Light.tmTheme,file
MultiDiffView.svelte,file
MultiDiffView.svelte.test.ts,file
MultiStackPagination.svelte,file
MultiStackView.svelte,file
Navigation.svelte,file
NewCommitView.svelte,file
NewStackDropzone.svelte,file
NoBaseBranch.svelte,file
NoSSR.svelte,file
NoStacks.tsx,file
NotOnGitButlerBranch.svelte,file
NotificationButton.stories.svelte,file
NotificationButton.svelte,file
NotificationSettings.svelte,file
OAuthButtons.svelte,file
OperationControls.module.css,file
OperationControls.tsx,file
OperationSourceC.module.css,file
OperationSourceC.tsx,file
OperationTarget.module.css,file
OperationTarget.tsx,file
OperationsLogPicker.tsx,file
OptimizedForAgents.svelte,file
OptionsGroup.svelte,file
OrganisationSettings.svelte,file
OrganizationEditModal.svelte,file
OrganizationModal.svelte,file
OrganizationProfile.svelte,file
OrganizationProjects.svelte,file
PRListCard.svelte,file
PULL_REQUEST_TEMPLATE.md,file
Page.module.css,file
Page.tsx,file
Panel.module.css,file
Panel.tsx,file
PanelFoldToggle.module.css,file
PanelFoldToggle.tsx,file
Paragraph.svelte,file
PasswordConfirmation.svelte,file
PatchReviewersGroup.svelte,file
PatchStatus.svelte,file
PatchVersion.svelte,file
PermissionsSelector.svelte,file
PickerDialog.module.css,file
PickerDialog.tsx,file
PlainTextPastePlugin.svelte,file
PopoverActionsContainer.svelte,file
PopoverActionsItem.svelte,file
Popup.module.css,file
Popup.stories.tsx,file
Popup.tsx,file
PrDetailsDrawer.svelte,file
PrStatusBadge.svelte,file
PrTemplateSection.svelte,file
