name,type
.ci,dir
.coderabbit.yaml,file
.gitattributes,file
.github,dir
.gitignore,file
.glsl,dir
.spectral.yaml,file
0001_assets.py,file
0002_merge_to_asset_references.py,file
0003_add_metadata_job_id.py,file
0004_drop_tag_type.py,file
0005_allow_case_sensitive_tags.py,file
0006_add_loader_path.py,file
AGENTS.md,file
Audio Generation (Stable Audio 3 Medium Base).json,file
Audio Generation (Stable Audio 3 Medium).json,file
Brightness and Contrast.json,file
Brightness_and_Contrast_1.frag,file
CODEOWNERS,file
CONTRIBUTING.md,file
Canny to Image (Z-Image-Turbo).json,file
Canny to Video (LTX 2.0).json,file
Character Replacement (SCAIL-2 Base).json,file
Character Replacement (SCAIL-2 Extend).json,file
Chromatic Aberration.json,file
Chromatic_Aberration_16.frag,file
Color Adjustment.json,file
Color Balance.json,file
Color Curves.json,file
Color_Adjustment_15.frag,file
Color_Balance_15.frag,file
Color_Curves_8.frag,file
ComfyAPISyncStub.pyi,file
ControlNet (Z-Image-Turbo).json,file
Crop Images 2x2.json,file
Crop Images 3x3.json,file
Depth to Image (Z-Image-Turbo).json,file
Depth to Video (ltx 2.0).json,file
Edge-Preserving Blur.json,file
Edge-Preserving_Blur_128.frag,file
Film Grain.json,file
Film_Grain_15.frag,file
First-Last-Frame to Video (LTX-2.3).json,file
First-Last-Frame to Video.json,file
Frame Interpolation.json,file
Geometry Estimation (MoGe).json,file
Get Any Video Frame.json,file
Glow.json,file
Glow_30.frag,file
Hue and Saturation.json,file
Hue_and_Saturation_1.frag,file
ISSUE_TEMPLATE,dir
Image Blur.json,file
Image Captioning (gemini).json,file
Image Channels.json,file
Image Depth Estimation (Depth Anything 3).json,file
Image Depth Estimation (Lotus Depth).json,file
Image Depth Estimation (MoGe).json,file
Image Edit (Bernini-R).json,file
Image Edit (FireRed Image Edit 1.1).json,file
Image Edit (Flux.2 Dev).json,file
Image Edit (Flux.2 Klein 4B).json,file
Image Edit (LongCat Image Edit).json,file
Image Edit (Qwen 2509).json,file
Image Edit (Qwen 2511).json,file
Image Face Detection (Mediapipe).json,file
Image Inpainting (Flux.1 Fill Dev).json,file
Image Inpainting (Qwen-image).json,file
Image Levels.json,file
Image Outpainting (Qwen-Image).json,file
Image Segmentation (SAM3).json,file
Image Upscale(Z-image-Turbo).json,file
Image to Gaussian Splat (TripoSplat).json,file
Image to Layers(Qwen-Image-Layered).json,file
Image to Model (Hunyuan3d 2.1).json,file
Image to Pose Map (SDPose Multi-Person).json,file
Image to Pose Map (SDPose-OOD).json,file
Image to Video (LTX-2.3).json,file
Image to Video (Wan 2.2).json,file
