name,type
.editorconfig,file
.github,dir
.gitignore,file
.google,dir
.opensource,dir
ActorDetailScreen.kt,file
ActorDetailUIState.kt,file
ActorDetailViewModel.kt,file
ActorsList.kt,file
AndroidManifest.xml,file
AnonymousAuthFragment.java,file
AnonymousAuthFragment.kt,file
AudioSummarizationViewModel.kt,file
AudioTranslationViewModel.kt,file
AuthScreen.kt,file
AutoFunctionCallViewModel.kt,file
BaseActivity.java,file
BaseActivity.kt,file
BaseEntryChoiceActivity.java,file
BaseFragment.java,file
BaseFragment.kt,file
BidiViewModel.kt,file
CONTRIBUTING.md,file
CameraView.kt,file
ChatScreen.kt,file
ChatUiState.kt,file
ChatViewModel.kt,file
Choice.java,file
ChoiceAdapter.java,file
ChooserFragment.java,file
ChooserFragment.kt,file
Color.kt,file
Comment.java,file
Comment.kt,file
CommentViewHolder.java,file
CommentViewHolder.kt,file
CourseRecommendationsViewModel.kt,file
CustomAuthFragment.java,file
CustomAuthFragment.kt,file
CustomKeySamples.java,file
CustomKeySamples.kt,file
DocumentComparisonViewModel.kt,file
EmailPasswordFragment.java,file
EmailPasswordFragment.kt,file
EntryChoiceActivity.kt,file
ErrorCard.kt,file
Expense.kt,file
FacebookLoginFragment.java,file
FacebookLoginFragment.kt,file
FilterDialogFragment.java,file
FilterDialogFragment.kt,file
Filters.java,file
Filters.kt,file
FirebaseAISamples.kt,file
FirebaseUIFragment.java,file
FirebaseUIFragment.kt,file
FirestoreAdapter.java,file
FirestoreAdapter.kt,file
FirstFragment.java,file
FirstFragment.kt,file
FunctionsMessagingService.java,file
FunctionsMessagingService.kt,file
GenericIdpFragment.java,file
GenericIdpFragment.kt,file
GoogleSearchGroundingViewModel.kt,file
GoogleSignInFragment.java,file
GoogleSignInFragment.kt,file
HungarianNotationDetector.kt,file
HybridInferenceScreen.kt,file
HybridInferenceUiState.kt,file
HybridInferenceViewModel.kt,file
ISSUE_TEMPLATE,dir
ImageBlogCreatorViewModel.kt,file
ImageFragment.java,file
ImageFragment.kt,file
ImageInfo.java,file
ImageInfo.kt,file
InstrumentedTest.java,file
InvalidImportDetector.kt,file
InvalidImportDetectorTest.kt,file
KotlinMainActivity.kt,file
LICENSE,file
LoadingScreen.kt,file
MainActivity.java,file
MainActivity.kt,file
MainActivityEspressoTest.java,file
MainActivityTest.java,file
MainActivityViewModel.java,file
MainActivityViewModel.kt,file
MainFragment.java,file
MainFragment.kt,file
MainMenuScreen.kt,file
MovieDetailScreen.kt,file
MovieDetailUIState.kt,file
MovieDetailViewModel.kt,file
MoviesList.kt,file
MoviesScreen.kt,file
MoviesUIState.kt,file
MoviesViewModel.kt,file
MultiFactorEnrollFragment.java,file
MultiFactorEnrollFragment.kt,file
MultiFactorFragment.java,file
MultiFactorFragment.kt,file
MultiFactorSignInFragment.java,file
MultiFactorSignInFragment.kt,file
MultiFactorUnenrollFragment.java,file
MultiFactorUnenrollFragment.kt,file
MyBaseTaskService.java,file
MyBaseTaskService.kt,file
MyDownloadService.java,file
MyDownloadService.kt,file
MyFirebaseMessagingService.java,file
MyFirebaseMessagingService.kt,file
