name,type
.cirrus_Dockerfile,file
.cirrus_requirements.txt,file
.coveragerc,file
.gitattributes,file
.github,dir
.gitignore,file
.python-version,file
.style.yapf,file
.well-known,dir
AGENTS.md,file
CLAUDE.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE.ungoogled_chromium,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
__init__.py,file
__version__.py,file
_common.py,file
_extraction.py,file
_lint_tests.py,file
about-page-tweaks.patch,file
action.yml,file
actions,dir
add-arc-importer.patch,file
add-component-l10n-support.patch,file
add-component-managed-schema-support.patch,file
add-components-ungoogled.patch,file
add-credits.patch,file
add-default-browser-reject-button.patch,file
add-flag-for-bookmark-bar-ntp.patch,file
add-flag-for-close-confirmation.patch,file
add-flag-for-custom-ntp.patch,file
add-flag-for-disabling-link-drag.patch,file
add-flag-for-incognito-themes.patch,file
add-flag-for-omnibox-autocomplete-filtering.patch,file
add-flag-for-search-engine-collection.patch,file
add-flag-for-tab-hover-cards.patch,file
add-flag-to-change-http-accept-header.patch,file
add-flag-to-clear-data-on-exit.patch,file
add-flag-to-close-window-with-last-tab.patch,file
add-flag-to-configure-extension-downloading.patch,file
add-flag-to-convert-popups-to-tabs.patch,file
add-flag-to-disable-beforeunload.patch,file
add-flag-to-disable-local-history-expiration.patch,file
add-flag-to-disable-tls-grease.patch,file
add-flag-to-force-punycode-hostnames.patch,file
add-flag-to-hide-crashed-bubble.patch,file
add-flag-to-hide-extensions-menu.patch,file
add-flag-to-hide-fullscreen-exit-ui.patch,file
add-flag-to-hide-tab-close-buttons.patch,file
add-flag-to-increase-incognito-storage-quota.patch,file
add-flag-to-reduce-system-info.patch,file
add-flag-to-remove-client-hints.patch,file
add-flag-to-scroll-tabs.patch,file
add-flag-to-show-avatar-button.patch,file
add-flag-to-spoof-webgl-renderer-info.patch,file
add-flags-for-existing-switches.patch,file
add-flags-for-referrer-customization.patch,file
add-helium-versioning.patch,file
add-ipv6-probing-option.patch,file
add-kagi-image-search.patch,file
add-low-power-framerate-flag.patch,file
add-middle-click-autoscroll-flag.patch,file
add-more-zoom-presets.patch,file
add-native-bangs.patch,file
add-search-engine-button.patch,file
add-specific-error-for-disabled-extension-downloads.patch,file
add-suggestions-url-field.patch,file
add-ungoogled-flag-headers.patch,file
add-update-channel-flag.patch,file
add-updater-preference.patch,file
add-zen-importer.patch,file
af.json,file
always-use-better-ntp.patch,file
am.json,file
api-contract.patch,file
app-menu-button.patch,file
app-menu-model.patch,file
app-menu-style.patch,file
app_icon,dir
ar.json,file
as.json,file
audio.patch,file
az.json,file
bangs-ui.patch,file
be.json,file
bg.json,file
block-requests.patch,file
block-trk-and-subdomains.patch,file
bn.json,file
bookmark-button-bg-fix.patch,file
bookmark-open-all-confirmation-flag.patch,file
bookmarks-bar-padding.patch,file
branding,dir
brave,dir
break-favicons.patch,file
bromite,dir
browser-disable-profile-auto-import-on-first-run.patch,file
browser-window-context-menu.patch,file
bs.json,file
bug-report.yml,file
build-with-wasm-rollup.patch,file
bump-platform,dir
bundle-hyphenation-patterns.patch,file
ca.json,file
canvas.patch,file
center-window-on-launch.patch,file
centered-address-bar.patch,file
change-chromium-branding.patch,file
check_all_code.sh,file
check_downloads_ini.py,file
check_files_exist.py,file
check_gn_flags.py,file
check_patch_files.py,file
chrome-importer-files.patch,file
