name,type
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
COPYING,file
FEATURES.md,file
LICENSE.torchrec,file
README.md,file
__init__.py,file
absl_logging.py,file
aggregation.py,file
auroc.py,file
base_config.py,file
base_config_test.py,file
batch.py,file
checkpointing,dir
common,dir
config,dir
config.py,file
config_load.py,file
core,dir
create_random_data.sh,file
custom_training_loop.py,file
data,dir
data.py,file
dataset.py,file
dds.py,file
debug_training_loop.py,file
device.py,file
docker_run.sh,file
edges.py,file
embedding,dir
embedding.py,file
entrypoint.py,file
environment.py,file
feature_transform.py,file
filesystem,dir
generate_random_data.py,file
get_env.py,file
home,dir
home_recap_2022,dir
images,dir
init_venv.sh,file
is_venv.py,file
list_ops.py,file
local.yaml,file
local_prod.yaml,file
log_weights.py,file
loss_type.py,file
losses.py,file
machines,dir
machines.yaml,file
main.py,file
main.yml,file
mask_net.py,file
metric_mixin.py,file
metrics,dir
metrics.py,file
ml_logging,dir
mlp.py,file
model,dir
model.py,file
model_and_loss.py,file
models,dir
models.py,file
modules,dir
numeric_calibration.py,file
optimizer,dir
optimizer.py,file
optimizers,dir
pq.py,file
preprocessors.py,file
projects,dir
pyproject.toml,file
rce.py,file
reader,dir
recap,dir
requirements.txt,file
run.py,file
run_in_docker.sh,file
run_local.sh,file
run_training.py,file
script,dir
scripts,dir
segdense.json,file
snapshot.py,file
test_config_load.py,file
test_data.py,file
test_dataset.py,file
test_device.py,file
test_edges.py,file
test_infer_fs.py,file
test_metrics.py,file
test_models.py,file
test_optimizer.py,file
test_torch_logging.py,file
test_train_pipeline.py,file
test_utils.py,file
testing_utils.py,file
tfe_parsing.py,file
tools,dir
torch_logging.py,file
train_pipeline.py,file
training.py,file
twhin,dir
util.py,file
utils.py,file
wandb.py,file
workflows,dir
