name,type
.dockerignore,file
.editorconfig,file
.env,file
.github,dir
.gitignore,file
.npmignore,file
.prettierrc,file
.travis.yml,file
App.vue,file
CCI.js,file
CCI.toml,file
CONTRIBUTING.md,file
DEBUG_exchange-simulator.js,file
DEBUG_single-advice.js,file
DEBUG_toggle-advice.js,file
DEMA.js,file
DEMA.toml,file
Dockerfile,file
EMA.js,file
ISSUE_TEMPLATE.md,file
Importing.md,file
LICENSE,file
LRC.js,file
MACD.js,file
MACD.toml,file
PPO.js,file
PPO.toml,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
RSI.js,file
RSI.toml,file
SMA.js,file
SMMA.js,file
StochRSI.js,file
StochRSI.toml,file
TMA.js,file
TMA.toml,file
TSI.js,file
TSI.toml,file
UIconfig.js,file
UO.js,file
UO.toml,file
_prepare.js,file
about_gekko.md,file
about_the_commandline.md,file
adapters,dir
add_a_plugin.md,file
add_an_exchange.md,file
adviceLogger.js,file
ajax.js,file
api.js,file
apiConfigBuilder.vue,file
apiKeyManager.js,file
apiKeys.js,file
app.5e99ecf7.js,file
app.5e99ecf7.js.map,file
app.730569ff.css,file
appveyor.yml,file
architecture.md,file
asyncIndicatorRunner.js,file
babel.config.js,file
backtest.js,file
backtest.toml,file
backtestConfigBuilder.vue,file
backtestHandler.js,file
backtestResultExporter.js,file
backtester,dir
backtester.vue,file
backtesting.md,file
baseConfig.js,file
baseTradingMethod.js,file
baseUIconfig.js,file
binance-markets.json,file
binance.js,file
bitcoin-co-id.js.old,file
bitfinex-markets.json,file
bitfinex.js,file
bitfinex_v2.js.prep,file
bitstamp.js,file
bitstamp.js.old,file
bitstamp_trades.json,file
bittrex.js,file
blockSpinner.vue,file
blotter.js,file
btc-markets.js.old,file
btcc.js,file
btcc.js.old,file
budfox,dir
budfox.js,file
budfox.md,file
bx.in.th.js.old,file
cache.js,file
campfire.js,file
candleBatcher.js,file
candleCreator.js,file
candleLoader.js,file
candleManager.js,file
candleUploader.js,file
candleWriter.toml,file
cci.js,file
cexio.js.old,file
chart3.js,file
chart4.js,file
chartWrapper.vue,file
child.js,file
childToParent.js,file
chunk-vendors.b9a11975.js,file
chunk-vendors.b9a11975.js.map,file
coinbase-markets.json,file
coinfalcon-markets.json,file
coinfalcon.js,file
coingi.js,file
commandline,dir
components,dir
config,dir
config.vue,file
configBuilder.js,file
configPart.js,file
configbuilder,dir
configuring_gekko_on_a_server.md,file
core,dir
creating_a_strategy.md,file
custom.js,file
custom.toml,file
d3,dir
d3.js,file
data,dir
data.vue,file
dataStitcher.js,file
dataset.js,file
datasetScan,dir
datasetpicker.vue,file
dateRangeScan,dir
dateRangeScanner.js,file
deleteGekko.js,file
dema.js,file
dependencyCheck.js,file
dist,dir
docker-compose.yml,file
docker-entrypoint.sh,file
docs,dir
ema.js,file
emitter.js,file
eventLogger.js,file
events.md,file
exchange,dir
exchangeChecker.js,file
exchangeErrors.js,file
exchangeUtils.js,file
exchangepicker.vue,file
exchanges,dir
exchanges.js,file
exmo-markets.json,file
exmo.js,file
extending,dir
features,dir
footer.vue,file
furtive.min.css,file
gdax.js,file
gekko,dir
gekko-broker,dir
gekko.jpg,file
gekko.js,file
gekkoBroker.js,file
gekkoConfigBuilder.vue,file
gekkoManager.js,file
gekkoStream.js,file
gekko_indicators.md,file
gekko_ui.md,file
gekkos,dir
gemini.js.old,file
genMarketFiles,dir
general.toml,file
getCandles.js,file
getting_help.md,file
global,dir
handle.js,file
header.vue,file
heart.js,file
home.vue,file
humanize-duration.js,file
ifttt.js,file
import,dir
import.js,file
importConfigBuilder.vue,file
importer.js,file
importer.vue,file
importerHandler.js,file
importers,dir
importing.md,file
imports,dir
index.html,file
index.js,file
indicators,dir
info.js,file
init.js,file
installation,dir
installing_gekko.md,file
installing_gekko_on_raspberry_pi_2_or_3.md,file
installing_gekko_on_windows.md,file
installing_gekko_on_windows_with_bash_on_windows_10.md,file
installing_gekko_using_docker.md,file
internals,dir
introduction,dir
introduction.md,file
ircbot.js,file
isWindows.js,file
kodi.js,file
kraken-markets.json,file
kraken.js,file
lakebtc.js,file
layout,dir
leech.js,file
limit.js,file
list.js,file
list.vue,file
listManager.js,file
loadCandles,dir
log.js,file
logger.js,file
logs,dir
luno.js,file
macd.js,file
mailer.js,file
main.js,file
marked.js,file
marketDataProvider.js,file
marketFetcher.js,file
marketpicker.vue,file
markets,dir
message.js,file
messageHandlers,dir
messages,dir
mexbt.js.old,file
mixins,dir
modal.vue,file
modules,dir
moment.js,file
mongodb,dir
mongodb.toml,file
mtgox.js.old,file
mutations.js,file
new.vue,file
noop.js,file
notifications,dir
okcoin.js.old,file
order.js,file
orders,dir
other_software.md,file
package-lock.json,file
package.json,file
paperTradeSummary.vue,file
paperTrader,dir
paperTrader.js,file
paperTrader.toml,file
paper_trading.md,file
papertrader.vue,file
parent.js,file
performanceAnalyzer,dir
performanceAnalyzer.js,file
performanceAnalyzer.toml,file
pipeline,dir
pipeline.js,file
pluginUtil.js,file
plugins,dir
plugins.js,file
plugins.md,file
poloniex-markets.json,file
poloniex.js,file
portfolioManager.js,file
postgresql,dir
postgresql.toml,file
ppo.js,file
prepareDateRange.js,file
progressBar.vue,file
public,dir
pushbullet.js,file
pushbullet.toml,file
pushover.js,file
quadriga-markets.json,file
quadriga.js.old,file
rangecreator.vue,file
rangepicker.vue,file
reader.js,file
realtime.js,file
realtimeHandler.js,file
reconnecting-websocket.min.js,file
redisBeacon.js,file
reduceState.js,file
result,dir
result.vue,file
roadmap.md,file
roundtripTable.vue,file
routes,dir
rsi.js,file
sample-config.js,file
scanDatasets.js,file
scanDateRange.js,file
scanner.js,file
scope.md,file
select-arrow.png,file
server.js,file
server_api.md,file
single.vue,file
singleGekko.vue,file
singleWatcher.vue,file
slack.js,file
sma.js,file
smma.js,file
sqlite,dir
sqlite.toml,file
src,dir
stale.yml,file
startGekko.js,file
state,dir
states.js,file
static,dir
stats.js,file
sticky.js,file
sticky_order.md,file
stopGekko.js,file
store,dir
strategies,dir
strategies.js,file
stratpicker.vue,file
subscriptions.js,file
summary.vue,file
supported_exchanges.md,file
supporting_the_project.md,file
sync.js,file
talib-macd.js,file
talib-macd.toml,file
talib.js,file
talib_indicators.md,file
telegrambot.js,file
test,dir
test-config.json,file
therocktrading-markets.json,file
therocktrading.js,file
toml.js,file
tools,dir
tradeBatcher.js,file
tradebot.md,file
trader,dir
trader.js,file
trader.toml,file
tradingAdvisor,dir
tradingAdvisor.js,file
tradingAdvisor.toml,file
trading_bot.md,file
trailingStop.js,file
trigger.js,file
triggers,dir
tulind.js,file
tulip-adx.js,file
tulip-adx.toml,file
tulip-macd.js,file
tulip-macd.toml,file
tulip-multi-strat.js,file
tulip-multi-strat.toml,file
tulip_indicators.md,file
twitter.js,file
typepicker.vue,file
update-binance.js,file
update-bitfinex.js,file
update-coinbase.js,file
update-coinfalcon.js,file
update-kraken.js,file
updating_gekko.md,file
util,dir
util.js,file
varPPO.js,file
varPPO.toml,file
vendor,dir
vue,dir
vue.config.js,file
web,dir
webserver.js,file
wex.nz.js.old,file
workers,dir
wrapper_api.md,file
wrappers,dir
writer.js,file
ws.js,file
xmppbot.js,file
zaif.jp.js.old,file
