name,type
.gemini,dir
.github,dir
.gitignore,file
.husky,dir
.pre-commit-config.yaml,file
.prettierignore,file
.prettierrc,file
0001_initial.py,file
0002_mcps_skills.py,file
0003_channels.py,file
ASMessageBubble.tsx,file
AddMCPDialog.tsx,file
AddSkillDialog.tsx,file
AgentDialog.tsx,file
AgentFormFields.tsx,file
AgentSelect.tsx,file
App.tsx,file
AppLayout.tsx,file
AppSidebar.tsx,file
AudioContext.tsx,file
BashRenderer.tsx,file
CONTRIBUTING.md,file
CONTRIBUTING_zh.md,file
ChatContent.tsx,file
ChatTourController.tsx,file
ChatViewport.tsx,file
ChunkerSelect.tsx,file
ConfirmCard.tsx,file
CreateCredentialDialog.tsx,file
CreateKnowledgeBaseDialog.tsx,file
DefaultRenderer.tsx,file
DeleteDialog.tsx,file
DiffPreview.tsx,file
DimensionSelect.tsx,file
Dockerfile.node_copy.template,file
Dockerfile.node_from.template,file
Dockerfile.template,file
DocumentDetailDrawer.tsx,file
EditAgentDialog.tsx,file
EditCredentialDialog.tsx,file
EditKnowledgeBaseDialog.tsx,file
EditRenderer.tsx,file
EmbeddingSelect.tsx,file
FlipCard.tsx,file
GlobRenderer.tsx,file
GrepRenderer.tsx,file
ISSUE_TEMPLATE,dir
InputTypeBadges.tsx,file
InstallMCPDialog.tsx,file
KnowledgeBasePanel.tsx,file
KnowledgeBaseParametersPopover.tsx,file
KnowledgeDocumentsPanel.tsx,file
KnowledgeSearchDrawer.tsx,file
LICENSE,file
LlmSelect.tsx,file
LoadMore.tsx,file
MCPConfigForm.tsx,file
McpPanel.tsx,file
ModelParametersPopover.tsx,file
NEWS.md,file
NEWS_zh.md,file
PULL_REQUEST_TEMPLATE.md,file
PanelDock.tsx,file
PanelEmpty.tsx,file
PermissionModeSelect.tsx,file
PermissionPanel.tsx,file
README.md,file
README_zh.md,file
ReadRenderer.tsx,file
RenameSessionDialog.tsx,file
ResourceDetailDrawer.tsx,file
ResourcePanel.tsx,file
RouteError.tsx,file
SchemaForm.tsx,file
SkillPanel.tsx,file
StatusBadge.tsx,file
SubagentHitlCard.tsx,file
TaskCreateRenderer.tsx,file
TaskPanel.tsx,file
TeamPanel.tsx,file
TextInput.tsx,file
TimezoneSelect.tsx,file
TourCard.tsx,file
UploadContext.tsx,file
WorkingDirectoryDialog.tsx,file
WriteRenderer.tsx,file
__init__.py,file
__main__.py,file
_a2a_agent.py,file
_a2a_state.py,file
_access.py,file
_adapters.py,file
_agent.py,file
_agent_create.py,file
_agent_invite.py,file
_agentic_memory,dir
_agentscope_adapter.py,file
_agui.py,file
_alembic,dir
_anthropic,dir
_anthropic.py,file
_anthropic_formatter.py,file
_app.py,file
_applecontainer,dir
_applecontainer_backend.py,file
_applecontainer_workspace.py,file
_applecontainer_workspace_manager.py,file
_approx_token_chunker.py,file
_attributes.py,file
_audio.py,file
_backend.py,file
_background_task_manager.py,file
_base.py,file
_bash.py,file
_bash_parser.py,file
_block.py,file
_bubblewrap,dir
_bubblewrap_backend.py,file
_bubblewrap_workspace.py,file
_bubblewrap_workspace_manager.py,file
_budget.py,file
_builtin,dir
_bus_ops.py,file
_cache_base.py,file
_cancel_dispatcher.py,file
_card.py,file
_card_templates.py,file
_channel.py,file
_chat.py,file
_chat_run_registry.py,file
_chunker,dir
_claw_hub.py,file
_clients.py,file
_collection_per_kb.py,file
_common.py,file
_config.py,file
_console.py,file
_constants.py,file
_context.py,file
_converter.py,file
_cosyvoice_model.py,file
_cosyvoice_models,dir
_cosyvoice_utils.py,file
_create_task.py,file
_credential.py,file
_credential_binding.py,file
_dashscope,dir
_dashscope.py,file
_dashscope_formatter.py,file
_daytona,dir
_daytona_backend.py,file
_daytona_live_utils.py,file
_daytona_workspace.py,file
_daytona_workspace_manager.py,file
_decision.py,file
_deepseek,dir
_deepseek.py,file
_deepseek_formatter.py,file
_dimension_policy.py,file
_dingtalk,dir
_discord,dir
_dispatcher.py,file
_docker,dir
_docker_backend.py,file
_docker_workspace.py,file
_docker_workspace_manager.py,file
_document.py,file
_download_token.py,file
_e2b,dir
_e2b_backend.py,file
_e2b_workspace.py,file
_e2b_workspace_manager.py,file
_edit.py,file
_elasticsearch.py,file
_embedding.py,file
_embedding_base.py,file
_embedding_model.py,file
_embedding_model_card.py,file
_embedding_response.py,file
_embedding_usage.py,file
_engine.py,file
_error.py,file
_errors.py,file
_event.py,file
_excel.py,file
_extractor.py,file
_factory.py,file
_feishu,dir
_file_cache.py,file
_formatter_base.py,file
_gateway.py,file
_gateway_client.py,file
_gateway_shim.py,file
_gemini,dir
_gemini.py,file
_gemini_formatter.py,file
_get_task.py,file
_github_hub.py,file
_glob.py,file
_glob_helper.py,file
_goal_pipeline.py,file
_grep.py,file
_health.py,file
_hook.py,file
_hub.py,file
_hub_mcp.py,file
_hub_skill.py,file
_image.py,file
_in_memory_message_bus.py,file
_inbox_middleware.py,file
_index_sweeper.py,file
_index_task_consumer.py,file
_index_worker.py,file
_json.py,file
_k8s,dir
_k8s_backend.py,file
_k8s_workspace.py,file
_k8s_workspace_manager.py,file
_keys.py,file
_kimi.py,file
_knowledge.py,file
_knowledge_base.py,file
_knowledge_document.py,file
_lifespan.py,file
_list_chat_members.py,file
_list_chats.py,file
_list_conversations.py,file
_list_task.py,file
_list_users.py,file
_local.py,file
_local_loader.py,file
_local_workspace.py,file
_local_workspace_manager.py,file
_logging.py,file
_longterm_memory,dir
_make_dockerfile.py,file
_manager,dir
_mappers.py,file
_mcp,dir
_mcp.py,file
_mcp_client.py,file
_mcp_gateway,dir
_mcp_gateway_app.py,file
_mcp_render.py,file
_mem0,dir
_meta.py,file
_middleware.py,file
_milvus_lite.py,file
_mixin.py,file
_model,dir
_model.py,file
_model_card.py,file
_model_response.py,file
_model_usage.py,file
_models,dir
_mongodb.py,file
_moonshot,dir
_moonshot.py,file
_moonshot_formatter.py,file
_object.py,file
_offload_protocol.py,file
_ollama,dir
_ollama.py,file
_ollama_formatter.py,file
_openai,dir
_openai.py,file
_openai_chat,dir
_openai_formatter.py,file
_openai_response,dir
_openai_response_formatter.py,file
_openapi.py,file
_opensandbox,dir
_opensandbox_backend.py,file
_opensandbox_workspace.py,file
_opensandbox_workspace_manager.py,file
_parser,dir
_pdf.py,file
_policy.py,file
_powershell.py,file
_ppt.py,file
_prewarm.py,file
_projectors,dir
_protocol,dir
_qdrant.py,file
_rag.py,file
_read.py,file
_realtime_model.py,file
_redis_message_bus.py,file
_redis_storage.py,file
_registry.py,file
_reme,dir
_renderer.py,file
_reply.py,file
_response.py,file
_router,dir
_routing.py,file
_rule.py,file
_s3.py,file
_sandboxed_base.py,file
_schedule.py,file
_schedule_create.py,file
_schedule_delete.py,file
_schedule_list.py,file
_schedule_view.py,file
_scheduler,dir
_scheduler_manager.py,file
_schema,dir
_scripts,dir
_send_file.py,file
_send_image.py,file
_send_message.py,file
_service,dir
_session.py,file
_session_projection.py,file
_setup.py,file
_shared.tsx,file
_skill,dir
_skill.py,file
_sql,dir
_state.py,file
_state_change_middleware.py,file
_storage.py,file
_stream.py,file
_structured_output_tool.py,file
_subagent_hitl.py,file
_tables.py,file
_task,dir
_task.py,file
_task_tool_base.py,file
_team.py,file
_team_create.py,file
_team_delete.py,file
_team_member_middleware.py,file
_team_say.py,file
_team_tool_base.py,file
_text.py,file
_tool,dir
_tool.py,file
_tool_group.py,file
_tool_offload_middleware.py,file
_toolkit.py,file
_tools,dir
_tools.py,file
_trace.py,file
_tracing,dir
_tts_base.py,file
_tts_middleware.py,file
_tts_model.py,file
_tts_model_card.py,file
_tts_response.py,file
_types.py,file
_update_task.py,file
_user.py,file
_utils,dir
_utils.py,file
_vdb,dir
_vector_store.py,file
_version.py,file
_wakeup_dispatcher.py,file
_word.py,file
_workspace.py,file
_write.py,file
_xai,dir
_xai.py,file
_xai_formatter.py,file
a2a,dir
a2a_agent_e2e_test.py,file
a2a_agent_test.py,file
access,dir
agent,dir
agent.ts,file
agent_basic_test.py,file
agent_injection_test.py,file
agent_interrupt_test.py,file
agent_service,dir
agent_structured_output_test.py,file
agentic_memory,dir
agentscope,dir
agentscope.png,file
agentscope.svg,file
agentscope_mono.svg,file
agui_protocol_test.py,file
alembic.ini,file
alert.tsx,file
anthropic_call.py,file
anthropic_multiagent.py,file
anthropic_multiagent_multimodal.py,file
anthropic_multimodal.py,file
api,dir
api-error.ts,file
app,dir
app_lifespan_dedicated_test.py,file
apple-container-workspace.md,file
assets,dir
attachment.tsx,file
avatar.tsx,file
backend,dir
backend_applecontainer_test.py,file
backend_bubblewrap_test.py,file
backend_daytona_test.py,file
backend_docker_test.py,file
backend_e2b_test.py,file
backend_local_test.py,file
backend_opensandbox_test.py,file
badge,dir
badge.tsx,file
bg_tool.gif,file
bindings-editor.tsx,file
blob_store,dir
blob_store_s3_test.py,file
bubble.tsx,file
bug_report.yml,file
builtin_bash_test.py,file
builtin_edit_test.py,file
builtin_file_cache_backend_test.py,file
builtin_file_cache_test.py,file
builtin_glob_test.py,file
builtin_grep_test.py,file
builtin_powershell_test.py,file
builtin_read_test.py,file
builtin_write_test.py,file
button-group.tsx,file
button.tsx,file
calendar-tab-page.tsx,file
calendar.tsx,file
card.tsx,file
changelog.md,file
channel,dir
channel-detail-panel.tsx,file
channel-form.tsx,file
channel-status.tsx,file
channel.ts,file
channel_clients_test.py,file
channel_credential_binding_test.py,file
channel_dingtalk_test.py,file
channel_feishu_credential_binding_test.py,file
channel_gateway_test.py,file
channel_routing_test.py,file
channel_stream_test.py,file
channel_worker_test.py,file
chat,dir
chat.ts,file
chatTourSteps.ts,file
checkbox.tsx,file
claude-fable-5.yaml,file
claude-haiku-4-5.yaml,file
claude-opus-4-5.yaml,file
claude-opus-4-6.yaml,file
claude-opus-4-7.yaml,file
claude-opus-4-8.yaml,file
claude-opus-5.yaml,file
claude-sonnet-4-5.yaml,file
claude-sonnet-4-6.yaml,file
claude-sonnet-5.yaml,file
client.py,file
client.ts,file
collapsible.tsx,file
common.ts,file
components,dir
components.json,file
compress_context_test.py,file
compress_tool_result_test.py,file
config.yml,file
console,dir
console_renderer_test.py,file
context,dir
copilot-instructions.md,file
cosyvoice-v3-flash.yaml,file
cosyvoice-v3-plus.yaml,file
create-channel-dialog.tsx,file
create-schedule-dialog.tsx,file
credential,dir
credential-binding-panel.tsx,file
credential.ts,file
dashscope_call.py,file
dashscope_multiagent.py,file
dashscope_multiagent_multimodal.py,file
dashscope_multimodal.py,file
deepseek-chat.yaml,file
deepseek-r1-14b.yaml,file
deepseek-reasoner.yaml,file
deepseek-v4-flash.yaml,file
deepseek-v4-pro.yaml,file
deepseek_call.py,file
deepseek_multiagent.py,file
deps.py,file
dialog,dir
dialog.tsx,file
dingtalk,dir
dingtalk_qr_code.png,file
docker,dir
docs,dir
drawer,dir
drawer.tsx,file
dropdown-menu.tsx,file
edit-channel-dialog.tsx,file
embedding,dir
embedding_dashscope_test.py,file
embedding_gemini_test.py,file
embedding_ollama_test.py,file
embedding_openai_test.py,file
empty-state.tsx,file
empty.tsx,file
en.json,file
env.py,file
error,dir
eslint.config.js,file
event,dir
event.tsx,file
event_test.py,file
event_to_message_test.py,file
examples,dir
exception,dir
field.tsx,file
form,dir
formatter,dir
formatter_anthropic_test.py,file
formatter_dashscope_test.py,file
formatter_deepseek_test.py,file
formatter_gemini_test.py,file
formatter_moonshot_test.py,file
formatter_ollama_test.py,file
formatter_openai_chat_test.py,file
formatter_openai_response_test.py,file
formatter_openai_response_tool_result_test.py,file
formatter_xai_test.py,file
frontend,dir
gemini-2.5-flash-lite.yaml,file
gemini-2.5-flash-preview-tts.yaml,file
gemini-2.5-flash.yaml,file
gemini-2.5-pro-preview-tts.yaml,file
gemini-2.5-pro.yaml,file
gemini-3-flash-preview.yaml,file
gemini-3.1-flash-lite.yaml,file
gemini-3.1-pro-preview.yaml,file
gemini-3.5-flash-lite.yaml,file
gemini-3.5-flash.yaml,file
gemini-3.6-flash.yaml,file
gemini-embedding-001.yaml,file
gemini-embedding-2.yaml,file
gemini_call.py,file
gemini_multiagent.py,file
gemini_multiagent_multimodal.py,file
gemini_multimodal.py,file
github-monitor.yml,file
glm-5.2.yaml,file
goal,dir
goal_pipeline.py,file
gpt-4.1-mini.yaml,file
gpt-4.1-nano.yaml,file
gpt-4.1.yaml,file
gpt-4o-mini-tts.yaml,file
gpt-4o-mini.yaml,file
gpt-4o.yaml,file
gpt-5.4.yaml,file
gpt-5.5.yaml,file
gpt-5.6-luna.yaml,file
gpt-5.6-sol.yaml,file
gpt-5.6-terra.yaml,file
gpt-audio-mini.yaml,file
grok-3-fast.yaml,file
grok-3-mini.yaml,file
grok-3.yaml,file
grok-4.20-0309-non-reasoning.yaml,file
grok-4.20-0309-reasoning.yaml,file
grok-4.20-multi-agent-0309.yaml,file
grok-4.3.yaml,file
grok-4.5.yaml,file
grok-build-0.1.yaml,file
health.ts,file
health_router_test.py,file
hitl_external_execution_test.py,file
hitl_mixed_test.py,file
hitl_user_confirmation_test.py,file
hooks,dir
hub,dir
hub.ts,file
hub_card_test.py,file
hub_claw_test.py,file
hub_github_test.py,file
hub_router_test.py,file
i18n,dir
id_factory_test.py,file
images,dir
in_memory_message_bus_test.py,file
index.css,file
index.html,file
index.ts,file
index.tsx,file
index_and_search.py,file
index_worker,dir
index_worker_lease_test.py,file
input-group.tsx,file
input.tsx,file
integrate_with_agent.py,file
item.tsx,file
k8s-workspace.yml,file
k8s_workspace_test.Dockerfile,file
kbd.tsx,file
kimi-k2.5.yaml,file
kimi-k2.6.yaml,file
kimi-k2.7-code-highspeed.yaml,file
kimi-k2.7-code.yaml,file
kimi-k3.yaml,file
knowledge,dir
knowledgeBase.ts,file
knowledge_base_manager,dir
label.tsx,file
layout,dir
lib,dir
line-corner.svg,file
line-vertical.svg,file
list-tab-page.tsx,file
llama4.yaml,file
locales,dir
long_term_memory,dir
main.py,file
main.tsx,file
markdown,dir
marker.tsx,file
mcp,dir
mcp.svg,file
mcp.ts,file
mcp_client_reconnect_test.py,file
mcp_sse_client_test.py,file
mcp_streamable_http_client_test.py,file
mem0,dir
mem0_agentscope_adapter_test.py,file
mem0_middleware_test.py,file
message,dir
message-scroller.tsx,file
message.tsx,file
message_bus,dir
message_test.py,file
middleware,dir
middleware_background_acting_test.py,file
middleware_budget_test.py,file
middleware_filesystem_memory_test.py,file
middleware_rag_test.py,file
middleware_test.py,file
mixin_test.py,file
model,dir
model.ts,file
model_anthropic_test.py,file
model_base_test.py,file
model_count_tokens_test.py,file
model_dashscope_test.py,file
model_deepseek_test.py,file
model_examples,dir
model_gemini_test.py,file
model_moonshot_test.py,file
model_ollama_test.py,file
model_openai_chat_test.py,file
model_openai_response_test.py,file
model_response_test.py,file
model_xai_test.py,file
moonshot-v1-128k.yaml,file
moonshot-v1-32k.yaml,file
moonshot-v1-8k.yaml,file
moonshot_call.py,file
moonshot_multiagent.py,file
moonshot_multiagent_multimodal.py,file
moonshot_multimodal.py,file
multimodal-embedding-v1.yaml,file
next-navigation-shim.ts,file
o3.yaml,file
o4-mini.yaml,file
ollama_call.py,file
ollama_multiagent.py,file
ollama_multiagent_multimodal.py,file
ollama_multimodal.py,file
openai_chat_call.py,file
openai_chat_multiagent.py,file
openai_chat_multiagent_multimodal.py,file
openai_chat_multimodal.py,file
openai_response_call.py,file
openai_response_multiagent.py,file
openai_response_multiagent_multimodal.py,file
openai_response_multimodal.py,file
oss_demo.py,file
package.json,file
pages,dir
panel,dir
permission,dir
permission_bash_parser_test.py,file
permission_bypass.gif,file
permission_engine_test.py,file
permission_mode_test.py,file
pipeline,dir
pipeline_goal_test.py,file
platform.ts,file
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
popover,dir
popover.tsx,file
pr-title-check.yml,file
pre-commit,file
pre-commit.yml,file
progress.tsx,file
public,dir
publish-pypi.yml,file
py.typed,file
pyproject.toml,file
query-client.ts,file
qwen-flash.yaml,file
qwen-long.yaml,file
qwen-plus.yaml,file
qwen2.5-vl-embedding.yaml,file
qwen3-14b.yaml,file
qwen3-tts-flash-realtime.yaml,file
qwen3-tts-flash.yaml,file
qwen3-vl-embedding.yaml,file
qwen3.5-9b.yaml,file
qwen3.5-flash.yaml,file
qwen3.5-omni-plus.yaml,file
qwen3.5-plus.yaml,file
qwen3.6-flash.yaml,file
qwen3.6-max-preview.yaml,file
qwen3.6-plus.yaml,file
qwen3.7-flash.yaml,file
qwen3.7-max.yaml,file
qwen3.7-plus.yaml,file
qwen3.8-max.yaml,file
rag,dir
rag_chunker_approx_token_test.py,file
rag_parser_test.py,file
rag_vdb_elasticsearch_test.py,file
rag_vdb_milvus_lite_test.py,file
rag_vdb_mongodb_test.py,file
rag_vdb_qdrant_test.py,file
reme,dir
reme_demo.py,file
reme_middleware_test.py,file
resizable.tsx,file
resource_access_policy_test.py,file
roadmap.md,file
run_tests.py,file
schedule,dir
schedule-card.tsx,file
schedule-detail-drawer.tsx,file
schedule-utils.ts,file
schedule.ts,file
schedule_router_test.py,file
script.py.mako,file
scripts,dir
select,dir
select.tsx,file
separator.tsx,file
server.py,file
service_agent_interrupt_test.py,file
service_cancel_dispatcher_test.py,file
service_chat_channel_delivery_test.py,file
service_chat_locking_test.py,file
service_chat_middleware_factory_test.py,file
service_chat_run_context_test.py,file
service_classify_error_test.py,file
service_enqueue_index_task_test.py,file
service_git_status_parse_test.py,file
service_inbox_handoff_test.py,file
service_inbox_middleware_test.py,file
service_index_task_consumer_test.py,file
service_knowledge_base_detail_test.py,file
service_knowledge_base_upload_test.py,file
service_mcp_render_test.py,file
service_message_bus_test.py,file
service_scheduler_test.py,file
service_subagent_hitl_projector_test.py,file
service_team_failure_report_test.py,file
service_team_tools_test.py,file
service_toolkit_test.py,file
service_wakeup_dispatcher_test.py,file
service_workspace_files_test.py,file
service_workspace_status_test.py,file
session.ts,file
session_auto_naming_test.py,file
session_config_patch_test.py,file
setup,dir
sheet.tsx,file
sidebar.tsx,file
skeleton.tsx,file
skill,dir
skill.ts,file
skill_loader_test.py,file
sonner.tsx,file
spinner.tsx,file
src,dir
stale.yml,file
state,dir
storage,dir
storage_redis_knowledge_base_test.py,file
storage_redis_test.py,file
storage_sql_test.py,file
streamingAudio.ts,file
styleguide.md,file
switch.tsx,file
table.tsx,file
tabs.tsx,file
task.gif,file
task_tool_test.py,file
team.gif,file
team_member_middleware_test.py,file
test.jpeg,file
test_e2e_api.py,file
