name,type
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
1.mp4,file
2.mp4,file
3.mp4,file
4.mp4,file
CogVLM2-Caption-example.png,file
IFNet.py,file
IFNet_2R.py,file
IFNet_HDv3.py,file
IFNet_m.py,file
ISSUE_TEMPLATE,dir
LICENSE,file
MODEL_LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
README_ja.md,file
README_zh.md,file
RIFE.py,file
RIFE_HDv3.py,file
WECHAT.md,file
__init__.py,file
accelerate_config.yaml,file
app.py,file
args.py,file
arguments.py,file
assests,dir
attention.py,file
autoencoder.py,file
autoencoding,dir
base.py,file
beach.png,file
bucket_sampler.py,file
bug_report.yaml,file
camping.png,file
caption,dir
checkpointing.py,file
cli_demo.py,file
cli_demo_quantization.py,file
cli_vae_demo.py,file
cog.yaml,file
cogvideox1.5_5b.yaml,file
cogvideox1.5_5b_i2v.yaml,file
cogvideox1_5_i2v,dir
cogvideox1_5_t2v,dir
cogvideox_2b.yaml,file
cogvideox_2b_lora.yaml,file
cogvideox_5b.yaml,file
cogvideox_5b_i2v.yaml,file
cogvideox_5b_i2v_lora.yaml,file
cogvideox_5b_lora.yaml,file
cogvideox_i2v,dir
cogvideox_t2v,dir
cogvlm2-video-example.png,file
components.py,file
configs,dir
constants.py,file
convert_demo.py,file
convert_weight_deepspeed2hf.py,file
convert_weight_sat2hf.py,file
cp_enc_dec.py,file
data_video.py,file
datasets,dir
ddim_inversion.py,file
denoiser.py,file
denoiser_scaling.py,file
denoiser_weighting.py,file
diffusion_video.py,file
diffusionmodules,dir
discretizer.py,file
discriminator_loss.py,file
distributions,dir
distributions.py,file
dit_video_concat.py,file
ema.py,file
encoded.pt,file
encoders,dir
example_images,dir
example_videos,dir
export_sat_lora_weight.py,file
extract_images.py,file
feature-request.yaml,file
file_utils.py,file
finetune,dir
finetune_multi_gpus.sh,file
finetune_single_gpu.sh,file
finite_scalar_quantization.py,file
galary_prompt.md,file
generate.sh,file
gradio_composite_demo,dir
gradio_page.py,file
gradio_web_demo.py,file
guiders.py,file
hf_lora_weights.png,file
horse.mp4,file
i2v_dataset.py,file
inference,dir
inference.sh,file
inference.yaml,file
kitten.mp4,file
laplacian.py,file
llm_flux_cogvideox,dir
llm_flux_cogvideox.py,file
load_cogvideox_lora.py,file
logo.svg,file
lookup_free_quantization.py,file
lora.py,file
lora_trainer.py,file
loss,dir
loss.py,file
losses,dir
lpips,dir
lpips.py,file
lr_scheduler.py,file
magvit2_pytorch.py,file
memory_utils.py,file
model,dir
model.py,file
models,dir
modules,dir
modules.py,file
movq_dec_3d.py,file
movq_dec_3d_dev.py,file
movq_enc_3d.py,file
movq_modules.py,file
openaimodel.py,file
optimizer_utils.py,file
parallel_inference,dir
parallel_inference_xdit.py,file
predict_i2v.py,file
predict_t2v.py,file
pyproject.toml,file
pytorch_msssim,dir
quantize.py,file
refine.py,file
refine_2R.py,file
regularizers,dir
regularizers.py,file
replicate,dir
requirements.txt,file
resources,dir
rife,dir
rife_model.py,file
run.sh,file
sample_video.py,file
sampling.py,file
sampling_utils.py,file
sat,dir
schemas,dir
scripts,dir
sft.yaml,file
sft_trainer.py,file
sgm,dir
sigma_sampling.py,file
state.py,file
street.png,file
t2v_dataset.py,file
temporal_ae.py,file
test.txt,file
tools,dir
torch_utils.py,file
train.py,file
train_ddp_i2v.sh,file
train_ddp_t2v.sh,file
train_running.mp4,file
train_video.py,file
train_zero_i2v.sh,file
train_zero_t2v.sh,file
trainer.py,file
util.py,file
utils,dir
utils.py,file
vae_modules,dir
venhancer,dir
video_attention.py,file
video_caption.py,file
video_loss.py,file
videos,dir
vqperceptual.py,file
vqvae,dir
vqvae_blocks.py,file
warplayer.py,file
web_demo.png,file
webds.py,file
wechat.jpg,file
wrappers.py,file
zero2.yaml,file
zero2_offload.yaml,file
zero3.yaml,file
zero3_offload.yaml,file
