name,type
.build,dir
.editorconfig,file
.github,dir
.gitignore,file
.gitkeep,file
.npmignore,file
.vscode,dir
01-icon_request.yml,file
02-bug_report.yml,file
App.css,file
App.svelte,file
App.tsx,file
App.vue,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
Icon.svelte,file
LICENSE,file
Layout.astro,file
README.md,file
a-b-2.svg,file
a-b-off.svg,file
a-b.svg,file
abacus-off.svg,file
abacus.svg,file
abc.svg,file
access-point-off.svg,file
access-point.svg,file
accessible-off.svg,file
accessible.svg,file
acorn.svg,file
acrobatic.svg,file
activity-heartbeat.svg,file
activity.svg,file
ad-2.svg,file
ad-circle-off.svg,file
ad-circle.svg,file
ad-off.svg,file
ad.svg,file
address-book-off.svg,file
address-book.svg,file
adjustments-alt.svg,file
adjustments-bolt.svg,file
adjustments-cancel.svg,file
adjustments-check.svg,file
adjustments-code.svg,file
adjustments-cog.svg,file
adjustments-dollar.svg,file
adjustments-down.svg,file
adjustments-exclamation.svg,file
adjustments-heart.svg,file
adjustments-horizontal.svg,file
adjustments-minus.svg,file
adjustments-off.svg,file
adjustments-pause.svg,file
adjustments-pin.svg,file
adjustments-plus.svg,file
adjustments-question.svg,file
adjustments-search.svg,file
adjustments-share.svg,file
adjustments-spark.svg,file
adjustments-star.svg,file
adjustments-up.svg,file
adjustments-x.svg,file
adjustments.svg,file
aerial-lift.svg,file
affiliate.svg,file
ai-agent.svg,file
ai-agents.svg,file
ai-gateway.svg,file
ai.svg,file
air-balloon.svg,file
air-conditioning-disabled.svg,file
air-conditioning.svg,file
air-traffic-control.svg,file
alarm-average.svg,file
alarm-minus.svg,file
alarm-off.svg,file
alarm-plus.svg,file
alarm-smoke.svg,file
alarm-snooze.svg,file
alarm.svg,file
album-off.svg,file
album.svg,file
alert-circle-off.svg,file
alert-circle.svg,file
alert-hexagon-off.svg,file
alert-hexagon.svg,file
alert-octagon.svg,file
alert-small-off.svg,file
alert-small.svg,file
alert-square-rounded-off.svg,file
alert-square-rounded.svg,file
alert-square.svg,file
alert-triangle-off.svg,file
alert-triangle.svg,file
aliases.json,file
alien.svg,file
align-box-bottom-center.svg,file
align-box-bottom-left.svg,file
align-box-bottom-right.svg,file
align-box-center-bottom.svg,file
align-box-center-middle.svg,file
align-box-center-stretch.svg,file
align-box-center-top.svg,file
align-box-left-bottom.svg,file
align-box-left-middle.svg,file
align-box-left-stretch.svg,file
align-box-left-top.svg,file
align-box-right-bottom.svg,file
align-box-right-middle.svg,file
align-box-right-stretch.svg,file
align-box-right-top.svg,file
align-box-top-center.svg,file
align-box-top-left.svg,file
align-box-top-right.svg,file
align-center.svg,file
align-justified.svg,file
align-left-2.svg,file
align-left.svg,file
align-right-2.svg,file
align-right.svg,file
alpha.svg,file
alphabet-arabic.svg,file
alphabet-bangla.svg,file
alphabet-cyrillic.svg,file
alphabet-greek.svg,file
alphabet-hebrew.svg,file
alphabet-korean.svg,file
alphabet-latin.svg,file
alphabet-polish.svg,file
alphabet-runes.svg,file
alphabet-thai.svg,file
alt.svg,file
ambulance.svg,file
ampersand.svg,file
analyze-off.svg,file
analyze.svg,file
anchor-off.svg,file
anchor.svg,file
angle.svg,file
angular.json,file
ankh.svg,file
antenna-bars-1.svg,file
antenna-bars-2.svg,file
antenna-bars-3.svg,file
antenna-bars-4.svg,file
antenna-bars-5.svg,file
antenna-bars-off.svg,file
antenna-off.svg,file
antenna.svg,file
aperture-off.svg,file
aperture.svg,file
api-app-off.svg,file
api-app.svg,file
api-book.svg,file
api-off.svg,file
api.svg,file
app,dir
app-window-bottom-left.svg,file
app-window-bottom-right.svg,file
app-window-bottom.svg,file
app-window-center.svg,file
app-window.svg,file
app.component.html,file
app.component.ts,file
app.css,file
app.tsx,file
apple.svg,file
apps-off.svg,file
apps.svg,file
archery-arrow.svg,file
archive-off.svg,file
archive.svg,file
armchair-2-off.svg,file
armchair-2.svg,file
armchair-off.svg,file
armchair.svg,file
arrow-autofit-content.svg,file
arrow-autofit-down.svg,file
arrow-autofit-height.svg,file
arrow-autofit-left.svg,file
arrow-autofit-right.svg,file
arrow-autofit-up.svg,file
arrow-autofit-width.svg,file
arrow-back-up-double.svg,file
arrow-back-up.svg,file
arrow-back.svg,file
arrow-badge-down.svg,file
arrow-badge-left.svg,file
arrow-badge-right.svg,file
arrow-badge-up.svg,file
arrow-bar-both.svg,file
arrow-bar-down.svg,file
arrow-bar-left.svg,file
arrow-bar-right.svg,file
arrow-bar-to-down-dashed.svg,file
arrow-bar-to-down.svg,file
arrow-bar-to-left-dashed.svg,file
arrow-bar-to-left.svg,file
arrow-bar-to-right-dashed.svg,file
arrow-bar-to-right.svg,file
arrow-bar-to-up-dashed.svg,file
arrow-bar-to-up.svg,file
arrow-bar-up.svg,file
arrow-bear-left-2.svg,file
arrow-bear-left.svg,file
arrow-bear-right-2.svg,file
arrow-bear-right.svg,file
arrow-big-down-line.svg,file
arrow-big-down-lines.svg,file
arrow-big-down.svg,file
arrow-big-left-line.svg,file
arrow-big-left-lines.svg,file
arrow-big-left.svg,file
arrow-big-right-line.svg,file
arrow-big-right-lines.svg,file
arrow-big-right.svg,file
arrow-big-up-line.svg,file
arrow-big-up-lines.svg,file
arrow-big-up.svg,file
arrow-bounce.svg,file
arrow-capsule.svg,file
arrow-curve-left.svg,file
arrow-curve-right.svg,file
arrow-down-bar.svg,file
arrow-down-circle.svg,file
arrow-down-dashed.svg,file
arrow-down-from-arc.svg,file
arrow-down-left-circle.svg,file
arrow-down-left.svg,file
arrow-down-rhombus.svg,file
arrow-down-right-circle.svg,file
arrow-down-right.svg,file
arrow-down-square.svg,file
arrow-down-tail.svg,file
arrow-down-to-arc.svg,file
arrow-down.svg,file
