name,type
.binny.yaml,file
.bouncer.yaml,file
.chronicle.yaml,file
.dockerignore,file
.github,dir
.gitignore,file
.gitmodules,file
.golangci.yaml,file
.goreleaser.yaml,file
.grype.yaml,file
.make,dir
.python-version,file
.yardstick,dir
.yardstick.yaml,file
0_checksums_test.sh,file
1_download_snapshot_asset_test.sh,file
2010,dir
2014,dir
2016,dir
2018,dir
2020,dir
2022,dir
2023,dir
2024,dir
2025,dir
2026,dir
2_download_release_asset_test.sh,file
3.13,dir
3.14,dir
3.15,dir
3.16,dir
3.17,dir
3.18,dir
3.19,dir
3.20,dir
3.21,dir
3.22,dir
3.23,dir
3_install_asset_test.sh,file
4_prep_signature_verification_test.sh,file
5,dir
ALSA-2020-1636.json,file
ALSA-2021-4156.json,file
ALSA-2025-7467.json,file
BIT-apache-2020-11984.json,file
BIT-node-2020-8201.json,file
CGA-224q-ccj5-2p53.json,file
CGA-22g9-8qhp-q56g.json,file
CGA-22hv-wp9q-4779.json,file
CGA-3mj7-wxw9-qjx2.json,file
CGA-3xh4-h5vj-xr3v.json,file
CGA-8vm3-q87f-pm4w.json,file
CGA-94pc-5gc9-pxrj.json,file
CGA-fq9v-559q-9mxv.json,file
CGA-r79g-x2wf-m9qj.json,file
CGA-v587-68x3-qwqr-modified.json,file
CGA-v587-68x3-qwqr.json,file
CGA-xcpc-gm23-prj9.json,file
CODE_OF_CONDUCT.md,file
CONTENTS,file
CONTRIBUTING.md,file
CVE-2004-0377.json,file
CVE-2008-3442.json,file
CVE-2022-38178.json,file
CVE-2023-45283-platform-cpe-first.json,file
CVE-2023-45283-platform-cpe-last.json,file
CVE-2024-0727.json,file
CVE-2024-47535.json,file
CVE-2025-13012.json,file
CVE-2025-59800.json,file
CVE-2025-59801-modified.json,file
CVE-2025-59801.json,file
CVE-2026-25076-affected-package-handles.json,file
Dockerfile,file
Dockerfile-alpine-3.6,file
Dockerfile-busybox-1.36,file
Dockerfile-ubuntu-20.04,file
Dockerfile.debug,file
Dockerfile.nonroot,file
GHSA-2wgc-48g2-cj5w.json,file
GHSA-3x74-v64j-qc3f.json,file
GHSA-92cp-5422-2mw7.json,file
GHSA-qc55-vm3j-74gp.json,file
GO-2020-0001.json,file
GO-2022-0969.json,file
GO-2023-2385.json,file
GO-2024-2826.json,file
GO-2024-3312.json,file
GO-2025-4004.json,file
GO-2026-4610.json,file
Gemfile.lock,file
ISSUE_TEMPLATE,dir
LICENSE,file
METADATA,file
Makefile,file
Packages,file
README.md,file
RELEASE.md,file
ROOT-APP-NPM-CVE-2022-25883.json,file
ROOT-APP-PYPI-CVE-2025-30473.json,file
ROOT-OS-ALPINE-318-CVE-2000-0548.json,file
ROOT-OS-DEBIAN-bookworm-CVE-2025-53014.json,file
ROOT-OS-UBUNTU-2204-CVE-2025-68973.json,file
SECURITY.md,file
SIZE,file
TestCycloneDxPresenterDir.golden,file
TestCycloneDxPresenterImage.golden,file
TestDatabaseDiff.golden,file
TestEmptyJsonPresenter.golden,file
TestJsonDirsPresenter.golden,file
TestJsonImgsPresenter.golden,file
TestLibrary.deps.json,file
TestPresent_Json.golden,file
TestPresent_Table.golden,file
TestPresenter_Present.golden,file
TestSarifPresenter_directory.golden,file
TestSarifPresenter_image.golden,file
TestTablePresenter_Color.golden,file
__snapshots__,dir
action.yaml,file
actions,dir
advisory.go,file
affected.csaf.json,file
affected.openvex.json,file
affected_cpe_store.go,file
affected_cpe_store_test.go,file
affected_package_store.go,file
affected_package_store_test.go,file
affected_packages.go,file
affected_packages_test.go,file
affected_range.go,file
affected_range_test.go,file
alert.go,file
alert_test.go,file
alerts.go,file
alerts_test.go,file
all,dir
alma,dir
alma8,dir
almalinux,dir
almalinux.go,file
almalinux8,dir
almalinux_package_utils.go,file
almalinux_package_utils_test.go,file
almalinux_test.go,file
alpine,dir
alpine-3.9.json,file
alpine-edge,dir
alpine-tampered.att.json,file
alpine-tampered.cdx.att.json,file
alpine.att.json,file
alpine.cdx.att.json,file
alpine318,dir
alsa-2020@1852.json,file
alsa-2021@1242.json,file
alsa-2021@4537.json,file
amazon,dir
amazon-multiple-kernel-advisories.json,file
amzn.json,file
anchore-fixture-image-simple.golden,file
annotated_openvex_processor.go,file
annotated_openvex_vulnerability.go,file
another_cosign.pub,file
apk,dir
apk_metadata.go,file
apk_version.go,file
apk_version_test.go,file
app-containers,dir
app.java,file
app.js,file
arch,dir
architecture,dir
architecture_alias_store.go,file
architecture_alias_store_test.go,file
archive.go,file
archlinux.json,file
artifacthub-repo.yml,file
assertions.go,file
assertions_test.go,file
assets,dir
azure-linux-3.json,file
azurelinux,dir
bad-checksum,dir
bad-id,file
bad-redhat-release,file
bad-sbom.json,file
bad-system-release-cpe,file
base,dir
bin,dir
bit-apache-2020-11984.json,file
bit-apache-2020-11985.json,file
bit-node-2020-8201.json,file
bit-spark-2022-31777.json,file
bit-spark-2023-22946.json,file
bitnami,dir
bitnami_version.go,file
bitnami_version_test.go,file
blob,dir
blob_store.go,file
blob_store_test.go,file
blobs.go,file
blobs_test.go,file
bom-1.6.schema.json,file
bootstrap,dir
bug_report.md,file
build,dir
build.go,file
builder.go,file
builder_test.go,file
bundler.gemspec,file
bus,dir
bus.go,file
busybox,dir
busybox,file
cabal.project.freeze,file
cache.go,file
cache_invalidation_test.go,file
cache_test.go,file
centos,dir
centos-8,file
centos5,dir
centos6,dir
cga-22hv-wp9q-4779.json,file
cga-n0f1-x000-0000.json,file
chainguard,dir
chainguard-libraries,dir
chainguard-libraries@maven,dir
chainguard-libraries@pypi,dir
chainguard-rolling,dir
chainguard-ruby-test.json,file
checksums.txt,file
clean_fixed_in_version.go,file
cli,dir
cli.go,file
cli_test.go,file
