name,type
.github,dir
.gitignore,file
.golangci.yaml,file
.pre-commit-config.yaml,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
LICENSE,file
Makefile,file
README.md,file
SECURITY.md,file
assets,dir
codeql-analysis.yml,file
copilot-instructions.md,file
dependabot.yml,file
distributed.go,file
elector,dir
errors.go,file
example_test.go,file
examples,dir
executor.go,file
file_formatting.yml,file
go.mod,file
go.sum,file
go_test.yml,file
jetbrains-mono-white.png,file
job.go,file
job_test.go,file
logger.go,file
logger_test.go,file
main.go,file
migration_v1_to_v2.md,file
mocks,dir
monitor.go,file
pre_commit.yml,file
scheduler.go,file
scheduler_monitor.go,file
scheduler_monitor_test.go,file
scheduler_test.go,file
sentry-wordmark-light-280x84.png,file
util.go,file
util_test.go,file
workflows,dir
