name,type
.claude,dir
.gitattributes,file
.github,dir
.gitignore,file
2023-annual-report-truncated.pdf,file
2023-annual-report-truncated_structure.json,file
2023-annual-report.pdf,file
2023-annual-report_structure.json,file
LICENSE,file
PRML.pdf,file
PRML_structure.json,file
PageIndex_Flash_demo.ipynb,file
README.md,file
Regulation Best Interest_Interpretive release.pdf,file
Regulation Best Interest_Interpretive release_structure.json,file
Regulation Best Interest_proposed rule.pdf,file
Regulation Best Interest_proposed rule_structure.json,file
__init__.py,file
_version.py,file
agent_tools.py,file
agentic_retrieval.ipynb,file
agentic_vectorless_rag_demo.py,file
aggregates.py,file
anthropic_sdk.py,file
api.py,file
assembly.py,file
assets,dir
attention-residuals.pdf,file
autoclose-labeled-issues.js,file
autoclose-labeled-issues.yml,file
backfill-dedupe.yml,file
block.py,file
blocks,dir
body_text.py,file
boilerplate_phrases.json,file
build.py,file
candidates.py,file
caption_regions.py,file
caption_text.py,file
char_extract.py,file
char_stats.py,file
chat_stream.py,file
classification,dir
claude_agent_sdk.py,file
client.py,file
cliques.py,file
cloud_api.py,file
cloud_mcp_contract.json,file
clustering,dir
cmap_parse.py,file
code_walk.py,file
codeql.yml,file
columns,dir
commands,dir
comment-on-duplicates.sh,file
config.yaml,file
conftest.py,file
content_stream.py,file
cookbook,dir
data,dir
dedupe.md,file
dependabot.yml,file
dependency-review.yml,file
detect.py,file
detectors.py,file
dictionaries.json,file
dicts.py,file
documents,dir
earthmover.pdf,file
earthmover_structure.json,file
embedded_toc.py,file
errors.py,file
examples,dir
filtering.py,file
financebench-dark.png,file
financebench-light.png,file
flash,dir
font_unicode.py,file
four-lectures.pdf,file
four-lectures_structure.json,file
geometry.py,file
glyph_name_table.json,file
glyph_tables.py,file
gutters.py,file
hashing.py,file
header_footer.py,file
heading_detection,dir
index-cost-dark.png,file
index-cost-light.png,file
index-time-dark.png,file
index-time-light.png,file
integrations,dir
issue-dedupe.yml,file
join_rules.py,file
keyword_tables.py,file
labels,dir
line_numbers.py,file
local_api.py,file
local_chat.py,file
local_store.py,file
main.py,file
mcp_bridge.py,file
merge.py,file
merge_rules.py,file
model,dir
neighbors.py,file
normalized_unicodes.json,file
numbering.py,file
openai_agents.py,file
outline,dir
outline_assembly,dir
page_index_classic.py,file
page_index_md.py,file
page_scan.py,file
page_view.py,file
pageindex,dir
parser_pdfium_charlevel,dir
parser_pdfium_parallel.py,file
pdf_objects.py,file
phases,dir
pipeline.py,file
publish.yml,file
py.typed,file
pyproject.toml,file
q1-fy25-earnings.pdf,file
q1-fy25-earnings_structure.json,file
query-cost-dark.png,file
query-cost-light.png,file
rects.py,file
remerge.py,file
remove-autoclose-label.yml,file
requirements.txt,file
results,dir
results-dark.png,file
results-light.png,file
run_pageindex.py,file
scoring.py,file
script_bucket_table.json,file
scripts,dir
scripts.py,file
selection.py,file
span_line.py,file
splitting.py,file
stats,dir
style_context.py,file
style_detectors.py,file
test_agent_tools.py,file
test_client.py,file
test_flash_extraction.py,file
test_issue_163.py,file
test_local_chat.py,file
test_package_surface.py,file
test_page_index.py,file
test_page_index_md.py,file
tests,dir
tests.yml,file
text_checks.py,file
text_normalize.py,file
time_vs_pages.png,file
title,dir
toc_boilerplate.py,file
token_types.py,file
tokenizer.py,file
tokens,dir
tree.py,file
tree_optimize.py,file
tries.py,file
types.py,file
unicode_apply.py,file
utils.py,file
vision_RAG_pageindex.ipynb,file
workflows,dir
