name,type
.editorconfig,file
.gitignore,file
CHANGELOG.md,file
LICENSE.md,file
Readme.md,file
_m,file
airdrop,file
appearance,file
audio,file
bash,dir
battery,file
bluetooth,file
completions,dir
dir,file
disk,file
display,file
dns,file
dock,file
fan,file
finder,file
firewall,file
fish,dir
flightmode,file
gatekeeper,file
group,file
hostname,file
hosts,file
info,file
install.sh,file
itunes,file
lock,file
m,file
m.fish,file
music,file
network,file
nosleep,file
notificationcenter,file
ntp,file
permissions,file
plugins,dir
powermode,file
printer,file
remotelogin,file
restart,file
safeboot,file
screensaver,file
service,file
shutdown,file
sleep,file
test_airdrop.sh,file
test_appearance.sh,file
test_restart.sh,file
tests,dir
timezone,file
touchbar,file
trash,file
update,file
usb,file
user,file
volume,file
vpn,file
wallpaper,file
wifi,file
zsh,dir
