name,type
.clang-format,file
.config,dir
.editorconfig,file
.gdnsuppress,file
.gitattributes,file
.github,dir
.gitignore,file
.pages,file
.pipelines,dir
.vsconfig,file
APICompat.cpp,file
APICompat.h,file
AboutPage.xaml,file
AboutPage.xaml.cs,file
AboutViewModel.cs,file
Activation,dir
ActivationHandler.cs,file
ActivationService.cs,file
Address.cpp,file
App.xaml,file
App.xaml.cs,file
AppxManifest.in,file
ArgMap.h,file
Argument.cpp,file
Argument.h,file
ArgumentConvertedTypes.h,file
ArgumentDefinitions.h,file
ArgumentParser.cpp,file
ArgumentParser.h,file
ArgumentTypes.h,file
ArgumentValidation.cpp,file
ArgumentValidation.h,file
AssemblyInfo.cs.in,file
AsyncExecution.h,file
AuthenticateResult.cpp,file
AuthenticateResult.h,file
Behaviors,dir
BooleanToVisibilityConverter.cs,file
BridgedNetworking.cpp,file
BridgedNetworking.h,file
Bug_Report.yaml,file
BuildImageCallback.cpp,file
BuildImageCallback.h,file
Button.xaml,file
CLIExecutionContext.cpp,file
CLIExecutionContext.h,file
CMakeLists.txt,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
COMImplClass.h,file
CONTRIBUTING.md,file
CloudTest-Setup.bat,file
Command.cpp,file
Command.h,file
CommandLine.h,file
CommandLineTestCases.h,file
Common.cpp,file
Common.h,file
CommonStyles.xaml,file
ConsoleProgressBar.cpp,file
ConsoleProgressBar.h,file
ConsoleProgressIndicator.cpp,file
ConsoleProgressIndicator.h,file
ConsoleService.cpp,file
ConsoleService.h,file
ConsoleState.cpp,file
ConsoleState.h,file
ConsommeNetworking.cpp,file
ConsommeNetworking.h,file
Constants.cs,file
Container,dir
Container.cpp,file
Container.h,file
ContainerAttachCommand.cpp,file
ContainerCommand.cpp,file
ContainerCommand.h,file
ContainerCpCommand.cpp,file
ContainerCreateCommand.cpp,file
ContainerExecCommand.cpp,file
ContainerExportCommand.cpp,file
ContainerInspectCommand.cpp,file
ContainerKillCommand.cpp,file
ContainerListCommand.cpp,file
ContainerLogsCommand.cpp,file
ContainerModel.cpp,file
ContainerModel.h,file
ContainerNameGenerator.h,file
ContainerNamedVolume.cpp,file
ContainerNamedVolume.h,file
ContainerPortMapping.cpp,file
ContainerPortMapping.h,file
ContainerPruneCommand.cpp,file
ContainerRemoveCommand.cpp,file
ContainerRunCommand.cpp,file
ContainerService.cpp,file
ContainerService.h,file
ContainerSettings.cpp,file
ContainerSettings.h,file
ContainerStartCommand.cpp,file
ContainerStatsCommand.cpp,file
ContainerStopCommand.cpp,file
ContainerTasks.cpp,file
ContainerTasks.h,file
ContainerVolume.cpp,file
ContainerVolume.h,file
Containerfile,file
Contracts,dir
Controls,dir
Converters,dir
CrashDumpCallback.cpp,file
CrashDumpCallback.h,file
DATA_AND_PRIVACY.md,file
DefaultActivationHandler.cs,file
Defaults.h,file
DeveloperPage.xaml,file
DeveloperPage.xaml.cs,file
DeveloperViewModel.cs,file
DeviceHostProxy.cpp,file
DeviceHostProxy.h,file
Directory.Build.Props,file
Distribution.cpp,file
Distribution.h,file
DistributionInfo.json,file
DistributionRegistration.cpp,file
DistributionRegistration.h,file
DistroManagementPage.xaml,file
DistroManagementPage.xaml.cs,file
DistroManagementViewModel.cs,file
DllMain.cpp,file
Dmesg.cpp,file
Dmesg.h,file
DnsResolver.cpp,file
DnsResolver.h,file
DnsServer.cpp,file
DnsServer.h,file
DnsTunnelingChannel.cpp,file
DnsTunnelingChannel.h,file
DnsTunnelingManager.cpp,file
DnsTunnelingManager.h,file
DockerDesktopIntegrationPage.xaml,file
DockerDesktopIntegrationPage.xaml.cs,file
DockerDesktopIntegrationViewModel.cs,file
DockerEventTracker.cpp,file
DockerEventTracker.h,file
DockerHTTPClient.cpp,file
DockerHTTPClient.h,file
Dockerfile,file
DrvFsTests.cpp,file
EnumVariantMap.h,file
EnvironmentOptions.cpp,file
EnvironmentOptions.h,file
EventStore.cpp,file
EventStore.h,file
Exceptions.h,file
ExecutionContext.cpp,file
ExecutionContext.h,file
ExecutionContextData.h,file
FileCredStorage.cpp,file
FileCredStorage.h,file
FileSystemPage.xaml,file
FileSystemPage.xaml.cs,file
FileSystemViewModel.cs,file
FilesystemUnitTests.cpp,file
FindCSharp.cmake,file
FindIDL.cmake,file
FindLINUXBUILD.cmake,file
FindMC.cmake,file
FontSizes.xaml,file
FormatSource.ps1.in,file
Forwarder.h,file
Forwarder.hxx,file
FrameExtensions.cs,file
Fwd.h,file
GPUAccelerationPage.xaml,file
GPUAccelerationPage.xaml.cs,file
GPUAccelerationViewModel.cs,file
GUIAppsPage.xaml,file
GUIAppsPage.xaml.cs,file
GUIAppsViewModel.cs,file
GeneralPage.xaml,file
GeneralPage.xaml.cs,file
GeneralViewModel.cs,file
GnsChannel.cpp,file
GnsChannel.h,file
GnsEngine.cpp,file
GnsEngine.h,file
GnsPortTracker.cpp,file
GnsPortTracker.h,file
GnsPortTrackerChannel.cpp,file
GnsPortTrackerChannel.h,file
GnsRpcServer.cpp,file
