name,type
.agents,dir
.buildkite,dir
.clang-format,file
.claude,dir
.config,dir
.coveragerc,file
.dockerignore,file
.gemini,dir
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.helmignore,file
.markdownlint.yaml,file
.meta.yml,file
.nav.yml,file
.pipeline_gen_v2,file
.pre-commit-config.yaml,file
.readthedocs.yaml,file
.shellcheckrc,file
100-documentation.yml,file
200-installation.yml,file
300-usage.yml,file
400-bug-report.yml,file
450-ci-failure.yml,file
500-feature-request.yml,file
700-performance-discussion.yml,file
750-RFC.yml,file
AGENTS.md,file
AXK1.py,file
BlockScaledMMLinearKernel.py,file
CLAUDE.md,file
CMakeLists.txt,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
Chart.yaml,file
DCO,file
DeepSeek-R1-DP.yaml,file
DeepSeek-R1-DP_MI325.yaml,file
DeepSeek-R1-TP.yaml,file
DeepSeek-R1-TP_MI325.yaml,file
DeepSeek-V2-Lite-Chat.yaml,file
DeepSeek-V2-Lite-Instruct-FP8.yaml,file
DeepSeek-V3.2-DP.yaml,file
DeepSeek-V3.2-DP_MI325.yaml,file
DeepSeek-V3.2-TP.yaml,file
DeepSeek-V3.2-TP_MI325.yaml,file
DeepSeek-V4-Flash-DSpark-AITER-TEP4.yaml,file
DeepSeek-V4-Flash-DSpark-confidence-TEP4.yaml,file
DeepSeek-V4-Flash-MXFP4.yaml,file
DeepSeek-V4-Flash-NVFP4.yaml,file
DeepSeek-V4-Flash-deepgemm-mega-moe.yaml,file
DeepSeek-V4-Pro-NVFP4.yaml,file
DiffusionGemma-26B-A4B-it-FP8-dynamic.yaml,file
Dockerfile,file
Dockerfile.cpu,file
Dockerfile.ppc64le,file
Dockerfile.rock,file
Dockerfile.rock_base,file
Dockerfile.rocm,file
Dockerfile.rocm_base,file
Dockerfile.rocm_base_gfx1250,file
Dockerfile.rocm_gfx1250,file
Dockerfile.s390x,file
Dockerfile.tpu,file
Dockerfile.xpu,file
Dockerfile.zen,file
"E=1,N=14336,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a16.json",file
"E=1,N=14336,device_name=NVIDIA_A100-SXM4-80GB.json",file
"E=1,N=1792,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a16.json",file
"E=1,N=1792,device_name=NVIDIA_A100-SXM4-80GB.json",file
"E=1,N=1792,device_name=NVIDIA_H100_80GB_HBM3,dtype=int8_w8a16.json",file
"E=1,N=3072,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a16.json",file
"E=1,N=3072,device_name=NVIDIA_H100_80GB_HBM3,dtype=int8_w8a16.json",file
"E=1,N=3072,device_name=NVIDIA_H100_80GB_HBM3.json",file
"E=1,N=3072,device_name=NVIDIA_H200,dtype=int8_w8a16.json",file
"E=1,N=3584,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a16.json",file
"E=1,N=3584,device_name=NVIDIA_A100-SXM4-80GB.json",file
"E=1,N=3584,device_name=NVIDIA_H100_80GB_HBM3,dtype=int8_w8a16.json",file
"E=1,N=7168,device_name=NVIDIA_A100-SXM4-80GB,dtype=int8_w8a16.json",file
"E=1,N=7168,device_name=NVIDIA_A100-SXM4-80GB.json",file
"E=1,N=7168,device_name=NVIDIA_H100_80GB_HBM3,dtype=int8_w8a16.json",file
"E=128,N=1024,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8.json",file
"E=128,N=1024,device_name=AMD_Instinct_MI300X.json",file
"E=128,N=1024,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8.json",file
"E=128,N=1024,device_name=NVIDIA_H100,dtype=fp8_w8a8.json",file
"E=128,N=1024,device_name=NVIDIA_H200,dtype=fp8_w8a8.json",file
"E=128,N=1024,device_name=NVIDIA_H200.json",file
"E=128,N=1856,device_name=NVIDIA_B200.json",file
"E=128,N=1856,device_name=NVIDIA_H100_80GB_HBM3.json",file
"E=128,N=1856,device_name=NVIDIA_H200,dtype=fp8_w8a8.json",file
"E=128,N=1856,device_name=NVIDIA_L40S.json",file
"E=128,N=192,device_name=NVIDIA_A100-SXM4-80GB.json",file
"E=128,N=192,device_name=NVIDIA_H100_80GB_HBM3.json",file
"E=128,N=192,device_name=NVIDIA_H20-3e.json",file
"E=128,N=192,device_name=NVIDIA_H20.json",file
"E=128,N=192,device_name=NVIDIA_H200.json",file
"E=128,N=192,device_name=NVIDIA_H800,dtype=fp8_w8a8.json",file
"E=128,N=2880,device_name=NVIDIA_H100_80GB_HBM3.json",file
"E=128,N=352,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json",file
"E=128,N=384,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json",file
"E=128,N=384,device_name=NVIDIA_B200,dtype=fp8_w8a8,block_shape=[128,128].json",file
"E=128,N=384,device_name=NVIDIA_GB200,dtype=fp8_w8a8,block_shape=[128,128].json",file
"E=128,N=384,device_name=NVIDIA_H100_80GB_HBM3.json",file
"E=128,N=384,device_name=NVIDIA_H20,dtype=fp8_w8a8,block_shape=[128,128].json",file
"E=128,N=384,device_name=NVIDIA_H20-3e,dtype=fp8_w8a8,block_shape=[128,128].json",file
"E=128,N=384,device_name=NVIDIA_H20-3e.json",file
"E=128,N=384,device_name=NVIDIA_H20.json",file
"E=128,N=384,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json",file
"E=128,N=384,device_name=NVIDIA_H200.json",file
"E=128,N=512,device_name=AMD_Radeon_R9700,dtype=fp8_w8a8,block_shape=[128,128].json",file
"E=128,N=512,device_name=NVIDIA_B200,dtype=fp8_w8a8,block_shape=[128,128].json",file
"E=128,N=512,device_name=NVIDIA_B200,dtype=fp8_w8a8.json",file
"E=128,N=512,device_name=NVIDIA_B200.json",file
"E=128,N=512,device_name=NVIDIA_GB200,dtype=fp8_w8a8.json",file
"E=128,N=512,device_name=NVIDIA_H100_80GB_HBM3.json",file
"E=128,N=512,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json",file
"E=128,N=512,device_name=NVIDIA_H200,dtype=fp8_w8a8.json",file
"E=128,N=512,device_name=NVIDIA_H200.json",file
"E=128,N=704,device_name=NVIDIA_B200,dtype=fp8_w8a8.json",file
"E=128,N=704,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json",file
"E=128,N=704,device_name=NVIDIA_RTX_PRO_6000_Blackwell_Workstation_Edition,dtype=fp8_w8a8.json",file
"E=128,N=768,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8,block_shape=[128,128].json",file
"E=128,N=768,device_name=AMD_Instinct_MI308X.json",file
"E=128,N=768,device_name=NVIDIA_B200,dtype=fp8_w8a8,block_shape=[128,128].json",file
"E=128,N=768,device_name=NVIDIA_B200.json",file
"E=128,N=768,device_name=NVIDIA_GB200,dtype=fp8_w8a8,block_shape=[128,128].json",file
"E=128,N=768,device_name=NVIDIA_H20,dtype=fp8_w8a8,block_shape=[128,128].json",file
