name,type
.co-op-translator.json,file
.github,dir
.gitignore,file
00-Roadmap.4905d6567dff4753.webp,file
00-Roadmap.png,file
00-Title.8af36cd35da1ac55.webp,file
00-Title.png,file
01-Definitions.1b14ddc9525dc0d9.webp,file
01-Definitions.png,file
01-defining-data-science,dir
01_hello_world_data_science.py,file
02-Ethics.728d166895302ab0.webp,file
02-Ethics.png,file
02-ethics,dir
02_loading_data.py,file
03-DefiningData.f800817186949e07.webp,file
03-DefiningData.png,file
03-defining-data,dir
03_simple_analysis.py,file
04-Statistics-Probability.cfc569d84a9f1867.webp,file
04-Statistics-Probability.png,file
04-stats-and-probability,dir
04_basic_visualization.py,file
05-RelationalData.af50f5a3e50f7456.webp,file
05-RelationalData.png,file
05-relational-databases,dir
05_real_world_example.py,file
06-NoSQL.42a91ea0cd5769fe.webp,file
06-NoSQL.png,file
06-non-relational,dir
07-WorkWithPython.8bf4a5013718bef9.webp,file
07-WorkWithPython.png,file
07-python,dir
08-DataPreparation.e3b185c37958e964.webp,file
08-DataPreparation.png,file
08-data-preparation,dir
09-Visualizing-Quantities.5c846edd805a5238.webp,file
09-Visualizing-Quantities.png,file
09-visualization-quantities,dir
1-Introduction,dir
1.0b520df6a0d9d3c4.webp,file
1.png,file
10-Visualizing-Distributions.8097fd8abd7221a1.webp,file
10-Visualizing-Distributions.png,file
10-visualization-distributions,dir
11-Visualizing-Proportions.3e82f24af94d206e.webp,file
11-Visualizing-Proportions.png,file
11-visualization-proportions,dir
12-Visualizing-Relationships.4466f9bd260f03dd.webp,file
12-Visualizing-Relationships.png,file
12-visualization-relationships,dir
13-MeaningfulViz.4db6f1997e519908.webp,file
13-MeaningfulViz.png,file
13-meaningful-visualizations,dir
13-meaningful-vizualizations,dir
14-DataScience-Lifecycle.2c9f277e4d69fbaa.webp,file
14-DataScience-Lifecycle.png,file
14-Introduction,dir
15-Analyzing.b501f3dbdc958f6f.webp,file
15-Analyzing.png,file
15-analyzing,dir
16-Communicating.f1d29cd7984442a4.webp,file
16-Communicating.png,file
16-communication,dir
17-DataScience-Cloud.0df76ac874805c14.webp,file
17-DataScience-Cloud.png,file
17-Introduction,dir
