name,type
.cspell.json,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.npmrc,file
.prettierignore,file
.prettierrc.json,file
.vscode,dir
404.html,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE.txt,file
PROPOSAL_GUIDELINES.md,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SUPPORT.md,file
TOC.md,file
about-this-repo.md,file
app.js,file
bug_report.yml,file
build-dist.yml,file
codeql-analysis.yml,file
config.yml,file
css,dir
css.md,file
dependabot.yml,file
dependency-review.yml,file
dist,dir
docs,dir
eslint.config.mjs,file
extend.md,file
extensions.json,file
faq.md,file
favicon.ico,file
feature_request.yml,file
file_content.mjs,file
file_existence.mjs,file
gulpfile.mjs,file
html.md,file
icon.png,file
icon.svg,file
img,dir
index.html,file
js,dir
js.md,file
misc.md,file
ossf-scorecard.yml,file
package-lock.json,file
package.json,file
publish.yml,file
push-to-template.yml,file
robots.txt,file
settings.json,file
site.webmanifest,file
spellcheck.yml,file
src,dir
style.css,file
test,dir
test.yml,file
usage.md,file
vendor,dir
webpack.common.js,file
webpack.config.dev.js,file
webpack.config.prod.js,file
workflows,dir
