name,type
.clang-tidy,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitlab,dir
.gitlab-ci.yml,file
.gitmessage,file
.mailmap,file
.tx,dir
.well-known,dir
0001-Add-an-install-static-target.patch,file
01-lemon-dashdash.patch,file
09_idl2wrs.patch,file
14x14,dir
16x16,dir
24x14,dir
24x24,dir
5views.c,file
5views.h,file
80211_keys.tmpl,file
80211_keys.user_tk_tmpl,file
802_11-utils.c,file
802_11-utils.h,file
8x8,dir
AIN-Errors.asn,file
AIN-Operations.asn,file
AIN-Parameters.asn,file
AUTHORS,file
AVM-Commons.asn,file
Acknowledgements.md,file
AddThemes.cmake,file
Addressing-Data-Elements.asn,file
Advice-of-Charge-Operations.asn,file
AlcatelLucent.xml,file
Application Support,dir
Assets,dir
Assets.car,file
AsymmetricKeyPackageModuleV1.asn,file
Attribute-ASN1Module.asn,file
AttributeCertificateVersion1.asn,file
AuthenticationFramework.asn,file
Basic-Service-Elements.asn,file
Bluetooth,dir
Bug.md,file
CALL-PARTY-CATEGORY.asn,file
CALL-PRIORITY.asn,file
CAM-PDU-Descriptions.asn,file
CAM.asn,file
CAMv1.asn,file
CAMv2.asn,file
CAP-GPRS-ReferenceNumber.asn,file
CAP-SMS-ops-args.asn,file
CAP-U-ABORT-Data.asn,file
CAP-classes.asn,file
CAP-datatypes.asn,file
CAP-errorcodes.asn,file
CAP-errortypes.asn,file
CAP-gprsSSF-gsmSCF-ops-args.asn,file
CAP-gsmSCF-gsmSRF-ops-args.asn,file
CAP-gsmSSF-gsmSCF-ops-args.asn,file
CAP-object-identifiers.asn,file
CAP-operationcodes.asn,file
CCBS-Operations-and-Errors.asn,file
CCBS-private-networks-Operations-and-Errors.asn,file
CIRCUIT-STATUS-MAP.asn,file
CMIP-1.asn,file
CMIP-A-ABORT-Information.asn,file
CMIP-A-ASSOCIATE-Information.asn,file
CMIP.asn,file
CMP.asn,file
CMSAlgorithmProtectionAttribute.asn,file
CMSFirmwareWrapper.asn,file
CMakeGraphVizOptions.cmake,file
CMakeLists-PROTOABBREV.txt,file
CMakeLists.txt,file
CMakeListsCustom.example.txt,file
CMakeListsCustom.txt.example,file
CMakeOptions.txt,file
CMakePresets.json,file
CODE_OF_CONDUCT.adoc,file
COM,dir
CONTRIBUTING.md,file
COPYING,file
COPYING-CMAKE-SCRIPTS,file
COPYING.rtf,file
CPM-OriginatingStationContainers.asn,file
CPM-PDU-Descriptions.asn,file
CPM-PDU-Descriptionsv1.asn,file
CPM-PerceivedObjectContainer.asn,file
CPM-PerceptionRegionContainer.asn,file
CPM-SensorInformationContainer.asn,file
CRMF.asn,file
CUtil.pm,file
Call-Completion-Operations.asn,file
Call-Diversion-Operations.asn,file
Call-Hold-Operations.asn,file
Call-Intrusion-Operations.asn,file
Call-Offer-Operations.asn,file
Call-Park-Pickup-Operations.asn,file
Call-Transfer-Operations.asn,file
Call-Waiting-Operations.asn,file
CamelV2diff.asn,file
CaptureActiveFin.png,file
CertificateExtensions.asn,file
CertificateExtensionsCiplus.asn,file
CertificateExtensionsRFC9310.asn,file
CertificationPage.ini,file
ChangeLog,file
CheckCLinkerFlag.cmake,file
ChmodBPF,dir
ChmodBPF,file
Cisco.xml,file
CiscoSystems.xml,file
Class-definitions.asn,file
Classic,dir
Client.pm,file
ClientNDR.pm,file
Closed-User-Group-Service-Operations.asn,file
CloudTrail,dir
Common-Information-Operations.asn,file
CommonProtocolSpecification.asn,file
Compat.pm,file
ComponentGroups.wxi,file
Conference-Add-On-Operations.asn,file
ConfigCPack.cmake,file
ConfigureChecks.cmake,file
Conformance.pm,file
Constant-definitions.asn,file
CredSSP.asn,file
CryptographicMessageSyntax.asn,file
DENM-PDU-Descriptions.asn,file
DENM.asn,file
DENMv1.asn,file
DICTIONARY-GUIDE.txt,file
DSRC-addgrp-C.asn,file
DSRC-region.asn,file
DSRC.asn,file
DialoguePDUs.asn,file
DirectoryAccessProtocol.asn,file
DirectoryStructure.wxi,file
Diversion-Operations.asn,file
DonatePage.ini,file
Donate_to_the_Wireshark_Foundation.adoc,file
Doxyfile,file
Dump.pm,file
E1AP-CommonDataTypes.asn,file
E1AP-Constants.asn,file
E1AP-Containers.asn,file
E1AP-IEs.asn,file
E1AP-PDU-Contents.asn,file
E1AP-PDU-Descriptions.asn,file
E2AP-CommonDataTypes.asn,file
E2AP-Constants.asn,file
E2AP-Containers.asn,file
E2AP-IEs.asn,file
E2AP-PDU-Contents.asn,file
E2AP-PDU-Descriptions.asn,file
ETSI-ITS-CDD.asn,file
ETSI-ITS-CDDv1.asn,file
ETSI_TS_103301.asn,file
EUTRA-InterNodeDefinitions.asn,file
EUTRA-RRC-Definitions.asn,file
EUTRA-Sidelink-Preconf.asn,file
EUTRA-UE-Variables.asn,file
EV-RSR-PDU-Descriptions.asn,file
EVCSN-PDU-Descriptions.asn,file
Embedded-Q931-Types.asn,file
EpsHI2Operations.asn,file
Ericsson.asn,file
Ericsson.xml,file
Explicit-Call-Transfer-Operations-and-Errors.asn,file
Expr.pm,file
ExtendedSecurityServices.asn,file
F1AP-CommonDataTypes.asn,file
F1AP-Constants.asn,file
F1AP-Containers.asn,file
F1AP-IEs.asn,file
F1AP-PDU-Contents.asn,file
F1AP-PDU-Descriptions.asn,file
FIX.xml,file
FIX40.xml,file
FIX41.xml,file
FIX42.xml,file
FIX43.xml,file
FIX44.xml,file
FIX50.xml,file
FIX50SP1.xml,file
FIX50SP2.xml,file
FUNDING.yml,file
Facility-Information-Element-Components.asn,file
FeatureRequest.md,file
Features.wxi,file
FetchArtifacts.cmake,file
Fin.png,file
FindAMRNB.cmake,file
FindAMRWB.cmake,file
FindAsciidoctor.cmake,file
FindBCG729.cmake,file
FindBROTLI.cmake,file
FindCAP.cmake,file
FindCARES.cmake,file
FindChocolatey.cmake,file
FindCpuInfo.cmake,file
FindDOXYGEN.cmake,file
FindFseeko.cmake,file
FindGCRYPT.cmake,file
FindGLIB2.cmake,file
FindGMODULE2.cmake,file
FindGNUTLS.cmake,file
FindGTHREAD2.cmake,file
FindILBC.cmake,file
FindKERBEROS.cmake,file
FindLEX.cmake,file
FindLFS.cmake,file
FindLIBSSH.cmake,file
FindLZ4.cmake,file
FindLibXml2.cmake,file
FindLua.cmake,file
FindM.cmake,file
FindMSVC_REDIST.cmake,file
FindMaxMindDB.cmake,file
FindMinizip.cmake,file
FindMinizipng.cmake,file
FindNGHTTP2.cmake,file
FindNGHTTP3.cmake,file
FindNL.cmake,file
FindNSIS.cmake,file
FindOPUS.cmake,file
FindPCAP.cmake,file
FindPCRE2.cmake,file
FindPortableApps.cmake,file
FindPowerShell.cmake,file
FindSBC.cmake,file
FindSETCAP.cmake,file
FindSMI.cmake,file
FindSNAPPY.cmake,file
FindSPANDSP.cmake,file
FindSinsp.cmake,file
FindSparkle.cmake,file
FindSpeexDSP.cmake,file
FindSystemd.cmake,file
FindTime64.cmake,file
FindVLD.cmake,file
FindWSLibrary.cmake,file
FindWSWinLibs.cmake,file
FindWiX.cmake,file
FindWinSparkle.cmake,file
FindXSLTPROC.cmake,file
FindXXHASH.cmake,file
FindZLIB.cmake,file
FindZLIBNG.cmake,file
FindZSTD.cmake,file
Freephone-Operations.asn,file
FuzzerInterface.h,file
G711,dir
G711decode.c,file
G722,dir
G722decode.c,file
G726,dir
G726decode.c,file
G729,dir
G729decode.c,file
GCC-PROTOCOL.asn,file
GDD.asn,file
GEARS.png,file
GPRSChargingDataTypes.asn,file
GPRSChargingDataTypesV641.asn,file
GSMMAP.asn,file
General-Error-List.asn,file
General-Errors.asn,file
GenericChargingDataTypes.asn,file
Get-HardenFlags.ps1,file
H225-generic-parameters-definition.asn,file
H235-SECURITY-MESSAGES.asn,file
H235-SRTP.asn,file
H323-MESSAGES.asn,file
H4501-General-Error-List.asn,file
H4501-Supplementary-ServiceAPDU-Structure.asn,file
H501-MESSAGES.asn,file
HI2Operations,dir
HI2Operations.cnf,file
HI2Operations_ver18.asn,file
HI3CCLinkData.asn,file
HNBAP-CommonDataTypes.asn,file
HNBAP-Constants.asn,file
HNBAP-Containers.asn,file
HNBAP-IEs.asn,file
HNBAP-PDU-Contents.asn,file
HNBAP-PDU-Descriptions.asn,file
HP.xml,file
Header.pm,file
Huawei.xml,file
IDL.pm,file
IDL_LICENSE.txt,file
IDMProtocolSpecification.asn,file
IEEE1609dot12.asn,file
IEEE1609dot2BaseTypes.asn,file
ILP-Components.asn,file
ILP.asn,file
IMZM-PDU-Descriptions.asn,file
IN-SCF-SRF-Classes.asn,file
IN-SCF-SRF-datatypes.asn,file
IN-SCF-SRF-ops-args.asn,file
IN-SSF-SCF-Classes.asn,file
IN-SSF-SCF-datatypes.asn,file
IN-SSF-SCF-ops-args.asn,file
IN-common-classes.asn,file
IN-common-datatypes.asn,file
IN-errorcodes.asn,file
IN-errortypes.asn,file
IN-object-identifiers.asn,file
IN-operationcodes.asn,file
INSTALL,file
IPAccessPDU.asn,file
IPAddrAndASCertExtn.asn,file
IPMSExtendedBodyPartTypes2.asn,file
IPMSExtendedVoiceBodyPartType.asn,file
IPMSFileTransferBodyPartType.asn,file
IPMSForwardedContentBodyPartType.asn,file
IPMSHeadingExtensions.asn,file
IPMSInformationObjects.asn,file
IPMSMessageStoreAttributes.asn,file
IPMSObjectIdentifiers.asn,file
IPMSSecurityExtensions.asn,file
IPMSUpperBounds.asn,file
ISO19321IVIv2.asn,file
ISO8571-FTAM.asn,file
ISO8823-PRESENTATION.asn,file
ISO9576-PRESENTATION.asn,file
ISO_TS_14816.asn,file
ISO_TS_14906_Application.asn,file
ISO_TS_17419.asn,file
ISO_TS_19321.asn,file
ISO_TS_24534-3.asn,file
ITS-Container.asn,file
ITS-ContainerV1.asn,file
Ieee1609Dot2.asn,file
Ieee1609Dot2Crl.asn,file
Ieee1609Dot2CrlBaseTypes.asn,file
InformationElements.asn,file
InformationFramework.asn,file
Inovar.xml,file
InputPaths.wxi,file
InstallMSYS2.cmake,file
InstallMinGW.cmake,file
Internode-definitions.asn,file
Interpretation-component.asn,file
Juniper.xml,file
K8s Audit,dir
KerberosV5Spec2.asn,file
LCS-AP-CommonDataTypes.asn,file
LCS-AP-Constants.asn,file
LCS-AP-Containers.asn,file
LCS-AP-IEs.asn,file
LCS-AP-PDU-Contents.asn,file
LCS-AP-PDU-Descriptions.asn,file
LCT-PROTOCOL.asn,file
LICENSE,file
LICENSE.txt,file
LNPDQP.asn,file
LPP-Broadcast-Definitions.asn,file
LPP-PDU-Definitions.asn,file
LPPA-CommonDataTypes.asn,file
LPPA-Constants.asn,file
LPPA-Containers.asn,file
LPPA-IEs.asn,file
LPPA-PDU-Contents.asn,file
LPPA-PDU-Descriptions.asn,file
LPPe.asn,file
LaunchDaemons,dir
Library,dir
Lightweight-Directory-Access-Protocol-V3.asn,file
LogotypeCertExtn.asn,file
Lua54.cmake,file
M2AP-CommonDataTypes.asn,file
M2AP-Constants.asn,file
M2AP-Containers.asn,file
M2AP-Ies.asn,file
M2AP-PDU-Contents.asn,file
M2AP-PDU-Descriptions.asn,file
M3AP-CommonDataTypes.asn,file
M3AP-Constants.asn,file
M3AP-Containers.asn,file
M3AP-IEs.asn,file
M3AP-PDU-Contents.asn,file
M3AP-PDU-Descriptions.asn,file
MANIFEST,file
MAP-ApplicationContexts.asn,file
MAP-BS-Code.asn,file
MAP-CH-DataTypes.asn,file
MAP-CallHandlingOperations.asn,file
MAP-CommonDataTypes.asn,file
MAP-DialogueInformation.asn,file
MAP-ER-DataTypes.asn,file
MAP-Errors.asn,file
MAP-ExtensionDataTypes.asn,file
MAP-GR-DataTypes.asn,file
MAP-Group-Call-Operations.asn,file
MAP-LCS-DataTypes.asn,file
MAP-LocationServiceOperations.asn,file
MAP-MS-DataTypes.asn,file
MAP-MobileServiceOperations.asn,file
MAP-OM-DataTypes.asn,file
MAP-OperationAndMaintenanceOperations.asn,file
MAP-Protocol.asn,file
MAP-SM-DataTypes.asn,file
MAP-SS-Code.asn,file
MAP-SS-DataTypes.asn,file
MAP-ShortMessageServiceOperations.asn,file
MAP-SupplementaryServiceOperations.asn,file
MAP-TS-Code.asn,file
MCID-Operations.asn,file
MCS-PROTOCOL.asn,file
MEDIA-TRAVERSAL.asn,file
MEGACO.asn,file
MESSAGE-BROADCAST.asn,file
META.yml,file
MHSDirectoryObjectsAndAttributes.asn,file
MHSProtocolObjectIdentifiers.asn,file
MIM-PDU-Descriptions.asn,file
MLPP-Operations-And-Errors.asn,file
MLPP.asn,file
MMSAbstractService.asn,file
MMSExtendedBodyPartTypes.asn,file
MMSHeadingExtensions.asn,file
MMSInformationObjects.asn,file
MMSObjectIdentifiers.asn,file
MMSOtherNotificationTypeExtensions.asn,file
MMSPerRecipientSpecifierExtensions.asn,file
MMSUpperBounds.asn,file
MSAbstractService.asn,file
MSAccessProtocol.asn,file
MSGeneralAttributeTypes.asn,file
MSUpperBounds.asn,file
MTAAbstractService.asn,file
MTSAbstractService.asn,file
MTSAccessProtocol.asn,file
MTSUpperBounds.asn,file
MUDURL.asn,file
MULTIMEDIA-SYSTEM-CONTROL.asn,file
MVM-PDU-Descriptions.asn,file
MWI-Operations-and-Errors.asn,file
Makefile.PL,file
Makefile.pidl,file
ManagedObjectClassesDefinitions.asn,file
Manufacturer-specific-service-extension-definition.asn,file
Message-Waiting-Indication-Operations.asn,file
Metaswitch.xml,file
Microsoft.xml,file
MobileDomainDefinitions.asn,file
Module-scrypt-0.asn,file
NBAP-CommonDataTypes.asn,file
NBAP-Constants.asn,file
NBAP-Containers.asn,file
NBAP-IEs.asn,file
NBAP-PDU-Contents.asn,file
NBAP-PDU-Descriptions.asn,file
NBIOT-InterNodeDefinitions.asn,file
NBIOT-RRC-Definitions.asn,file
NBIOT-UE-Variables.asn,file
NDR,dir
NDR.pm,file
NETSCAPE-CERT-EXTS.asn,file
NGAP-CommonDataTypes.asn,file
NGAP-Constants.asn,file
NGAP-Containers.asn,file
NGAP-IEs.asn,file
NGAP-PDU-Contents.asn,file
NGAP-PDU-Descriptions.asn,file
NR-InterNodeDefinitions.asn,file
NR-RRC-Definitions.asn,file
NR-Sidelink-DiscoveryMessage.asn,file
NR-Sidelink-Preconf.asn,file
NR-UE-Variables.asn,file
NRPPA-CommonDataTypes.asn,file
NRPPA-Constants.asn,file
NRPPA-Containers.asn,file
NRPPA-IEs.asn,file
NRPPA-PDU-Contents.asn,file
NRPPA-PDU-Descriptions.asn,file
NUMBER-PORTABILITY.asn,file
Name-Operations.asn,file
Network-Facility-Extension.asn,file
Network-Protocol-Profile-component.asn,file
No Reassembly,dir
Nokia.asn,file
Nokia.xml,file
NokiaSolutionsAndNetworks.xml,file
Notification-ASN1Module.asn,file
NotoSansMath-Regular.ttf,file
NotoSansSymbols-VariableFont_wght.ttf,file
NpcapPage.ini,file
OCSP.asn,file
ODL.pm,file
OFL.txt,file
Oracle.xml,file
Outgoing-Call-Barring-Operations-and-Errors.asn,file
PC5-RRC-Definitions.asn,file
PCAP-CommonDataTypes.asn,file
PCAP-Constants.asn,file
PCAP-Containers.asn,file
PCAP-IEs.asn,file
PCAP-PDU-Contents.asn,file
PCAP-PDU-Descriptions.asn,file
PDU-definitions.asn,file
PEDefinitions.asn,file
PIM-PDU-Descriptions.asn,file
PKCS10.asn,file
PKCS5v2-1.asn,file
PKGBUILD,file
PKINIT.asn,file
PKINIT_RFC_4556.asn,file
PKIX1EXPLICIT93.asn,file
PKIX1IMPLICIT93.asn,file
PKIXAlgs-2009.asn,file
PKIXAttributeCertificate.asn,file
PKIXProxy.asn,file
PKIXServiceNameSAN88.asn,file
PKIXServiceNameSAN93.asn,file
PKIXTSP.asn,file
PKIXqualified.asn,file
POTFILES.in,file
Parameter-ASN1Module.asn,file
Parlay.idl,file
Parse,dir
Parser.pm,file
Pidl,dir
Pidl.pm,file
Plugins.wxi,file
Prerequisites.wxi,file
Process Monitor,dir
Proxy.pm,file
Python.pm,file
QOS-MONITORING-EXTENDED-VOIP-REPORT.asn,file
QOS-MONITORING-REPORT.asn,file
QSIG-AOC.asn,file
QSIG-CC.asn,file
QSIG-CF.asn,file
QSIG-CI.asn,file
QSIG-CIDL.asn,file
QSIG-CINT.asn,file
QSIG-CMN.asn,file
QSIG-CO.asn,file
QSIG-CPI.asn,file
QSIG-CT.asn,file
QSIG-DND.asn,file
QSIG-MCM.asn,file
QSIG-MCR.asn,file
QSIG-MID.asn,file
QSIG-NA.asn,file
QSIG-PR.asn,file
QSIG-PUMCH.asn,file
QSIG-PUMR.asn,file
QSIG-RE.asn,file
QSIG-SD.asn,file
QSIG-SMS.asn,file
QSIG-SSCT.asn,file
QSIG-WTMAU.asn,file
QSIG-WTMCH.asn,file
QSIG-WTMLR.asn,file
QrcBuilder.cmake,file
RANAP-CommonDataTypes.asn,file
RANAP-Constants.asn,file
RANAP-Containers.asn,file
RANAP-IEs.asn,file
RANAP-PDU-Contents.asn,file
RANAP-PDU-Descriptions.asn,file
