name,type
.clang-format,file
.clang-format-ignore,file
.clang-tidy,file
.claude,dir
.devcontainer,dir
.gdbinit,file
.git-blame-ignore-revs,file
.git_archival.txt,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.lldbinit,file
.pre-commit-config.yaml,file
000.CONV_2D.tflite,file
000.DEPTHWISE_CONV_2D.tflite,file
001.CONV_2D.tflite,file
001.DEPTHWISE_CONV_2D.tflite,file
002.CONV_2D.tflite,file
003.CONV_2D.tflite,file
003.DEPTHWISE_CONV_2D.tflite,file
003.MAX_POOL_2D.tflite,file
004.CONV_2D.tflite,file
004.DEPTHWISE_CONV_2D.tflite,file
005.CONV_2D.tflite,file
005.DEPTHWISE_CONV_2D.tflite,file
006.CONV_2D.tflite,file
007.DEPTHWISE_CONV_2D.tflite,file
008.CONV_2D.tflite,file
009.ADD.tflite,file
009.CONV_2D.tflite,file
009.DEPTHWISE_CONV_2D.tflite,file
010.CONV_2D.tflite,file
011.DEPTHWISE_CONV_2D.tflite,file
012.CONV_2D.tflite,file
013.DEPTHWISE_CONV_2D.tflite,file
013.MAX_POOL_2D.tflite,file
014.CONV_2D.tflite,file
015.CONCATENATION.tflite,file
015.CONV_2D.tflite,file
016.ADD.tflite,file
016.AVERAGE_POOL_2D.tflite,file
019.DEPTHWISE_CONV_2D.tflite,file
020.ADD.tflite,file
021.CONV_2D.tflite,file
022.CONV_2D.tflite,file
022.DEPTHWISE_CONV_2D.tflite,file
023.CONV_2D.tflite,file
024.CONCATENATION.tflite,file
025.DEPTHWISE_CONV_2D.tflite,file
027.ADD.tflite,file
027.AVERAGE_POOL_2D.tflite,file
029.RESHAPE.tflite,file
030.SOFTMAX.tflite,file
031.ADD.tflite,file
032.CONV_2D.tflite,file
033.DEPTHWISE_CONV_2D.tflite,file
034.CONV_2D.tflite,file
035.ADD.tflite,file
038.CONV_2D.tflite,file
040.DEPTHWISE_CONV_2D.tflite,file
042.ADD.tflite,file
044.CONV_2D.tflite,file
045.CONV_2D.tflite,file
046.ADD.tflite,file
047.CONV_2D.tflite,file
049.CONV_2D.tflite,file
052.MAX_POOL_2D.tflite,file
053.ADD.tflite,file
054.CONV_2D.tflite,file
056.CONV_2D.tflite,file
057.ADD.tflite,file
057.CONCATENATION.tflite,file
059.DEPTHWISE_CONV_2D.tflite,file
062.AVERAGE_POOL_2D.tflite,file
064.RESHAPE.tflite,file
069.CONCATENATION.tflite,file
081.CONCATENATION.tflite,file
093.CONCATENATION.tflite,file
105.CONCATENATION.tflite,file
117.CONCATENATION.tflite,file
118.AVERAGE_POOL_2D.tflite,file
129.CONCATENATION.tflite,file
140.CONV_2D.tflite,file
141.CONCATENATION.tflite,file
142.MAX_POOL_2D.tflite,file
149.CONCATENATION.tflite,file
178.AVERAGE_POOL_2D.tflite,file
189.CONCATENATION.tflite,file
191.CONCATENATION.tflite,file
192.AVERAGE_POOL_2D.tflite,file
194.SOFTMAX.tflite,file
3292_async_specialize.cpp,file
3293_storage_folding_async.cpp,file
3357_vectorize_pred.cpp,file
ASLog.cpp,file
ASLog.h,file
AbstractGenerator.cpp,file
AbstractGenerator.h,file
AddAtomicMutex.cpp,file
AddAtomicMutex.h,file
AddImageChecks.cpp,file
AddImageChecks.h,file
AddParameterChecks.cpp,file
AddParameterChecks.h,file
AddPythonTest.cmake,file
AddSplitFactorChecks.cpp,file
AddSplitFactorChecks.h,file
AddTypeChangeChecks.cpp,file
AddTypeChangeChecks.h,file
AlignLoads.cpp,file
AlignLoads.h,file
AllocationBoundsInference.cpp,file
AllocationBoundsInference.h,file
AndroidBufferUtilities.cpp,file
AndroidBufferUtilities.h,file
AndroidBufferUtilities.java,file
AndroidManifest.xml,file
AppDelegate.h,file
AppDelegate.mm,file
AppIcon.appiconset,dir
ApplySplit.cpp,file
ApplySplit.h,file
Argument.cpp,file
Argument.h,file
AssociativeOpsTable.cpp,file
AssociativeOpsTable.h,file
Associativity.cpp,file
Associativity.h,file
AsyncProducers.cpp,file
AsyncProducers.h,file
AutoSchedule.cpp,file
AutoSchedule.h,file
AutoScheduleUtils.cpp,file
AutoScheduleUtils.h,file
BoundConstantExtentLoops.cpp,file
BoundConstantExtentLoops.h,file
BoundSmallAllocations.cpp,file
BoundSmallAllocations.h,file
BoundaryConditions.cpp,file
BoundaryConditions.h,file
Bounds.cpp,file
Bounds.h,file
BoundsInference.cpp,file
BoundsInference.h,file
Buffer.cpp,file
Buffer.h,file
BuildingHalideWithCMake.md,file
CLAUDE.md,file
CMakeLists.txt,file
CMakePresets.json,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CPlusPlusMangle.cpp,file
CPlusPlusMangle.h,file
CSE.cpp,file
CSE.h,file
Cache.cpp,file
Cache.h,file
Callable.cpp,file
Callable.h,file
Camera2BasicFragment.java,file
CameraActivity.java,file
CanonicalizeGPUVars.cpp,file
CanonicalizeGPUVars.h,file
CheckFilesExist.cmake,file
CheckGPUCrossTalk.cpp,file
CheckGPUCrossTalk.h,file
ClampUnsafeAccesses.cpp,file
ClampUnsafeAccesses.h,file
Closure.cpp,file
Closure.h,file
CodeGen_ARM.cpp,file
CodeGen_C.cpp,file
CodeGen_C.h,file
CodeGen_CPU.cpp,file
CodeGen_CPU.h,file
CodeGen_C_prologue.template.cpp,file
CodeGen_C_vectors.template.cpp,file
CodeGen_D3D12Compute_Dev.cpp,file
CodeGen_D3D12Compute_Dev.h,file
CodeGen_GPU_Dev.cpp,file
CodeGen_GPU_Dev.h,file
CodeGen_Hexagon.cpp,file
CodeGen_Internal.cpp,file
CodeGen_Internal.h,file
CodeGen_LLVM.cpp,file
CodeGen_LLVM.h,file
CodeGen_Metal_Dev.cpp,file
CodeGen_Metal_Dev.h,file
CodeGen_OpenCL_Dev.cpp,file
CodeGen_OpenCL_Dev.h,file
CodeGen_PTX_Dev.cpp,file
CodeGen_PTX_Dev.h,file
CodeGen_PowerPC.cpp,file
CodeGen_PyTorch.cpp,file
CodeGen_PyTorch.h,file
CodeGen_RISCV.cpp,file
CodeGen_Targets.h,file
CodeGen_Vulkan_Dev.cpp,file
CodeGen_Vulkan_Dev.h,file
CodeGen_WebAssembly.cpp,file
CodeGen_WebGPU_Dev.cpp,file
CodeGen_WebGPU_Dev.h,file
CodeGen_X86.cpp,file
CodeStyleCMake.md,file
ConciseCasts.h,file
ConstantBounds.cpp,file
ConstantBounds.h,file
ConstantInterval.cpp,file
ConstantInterval.h,file
Contents.json,file
CostModel.h,file
CustomRuntimes.md,file
Debug.cpp,file
Debug.h,file
DebugArguments.cpp,file
DebugArguments.h,file
DebugToFile.cpp,file
DebugToFile.h,file
DecomposeVectorShuffle.cpp,file
DecomposeVectorShuffle.h,file
DefaultCostModel.cpp,file
DefaultCostModel.h,file
