name,type
Awesome Oscillator backtest.py,file
Bollinger Bands Pattern Recognition backtest.py,file
Dual Thrust backtest.py,file
Heikin-Ashi backtest.py,file
LICENSE,file
London Breakout backtest.py,file
MACD Oscillator backtest.py,file
Monte Carlo backtest.py,file
Monte Carlo project,dir
Oil Money CAD.py,file
Oil Money COP.py,file
Oil Money NOK.py,file
Oil Money RUB.py,file
Oil Money Trading backtest.py,file
Oil Money project,dir
Options Straddle backtest.py,file
Ore Money project,dir
Pair trading backtest.py,file
Parabolic SAR backtest.py,file
README.md,file
RSI Pattern Recognition backtest.py,file
Shooting Star backtest.py,file
Smart Farmers project,dir
VIX Calculator.py,file
awesome asset.png,file
awesome ma.png,file
awesome oscillator.png,file
awesome positions.png,file
bitcoin.csv,file
bollinger bands bottom w pattern.png,file
bollinger bands positions.png,file
brent crude nokjpy.csv,file
cabbage price.png,file
cabbage production.png,file
cabbage regression.png,file
cad after.png,file
cad before.png,file
cad crude.png,file
cad currency.png,file
cad elbow.png,file
cad groups.png,file
cad kmeans.gif,file
cad model.png,file
cad silhouette.png,file
cad wcs in aud.png,file
cad wcs in usd.png,file
capita.csv,file
check consistency.py,file
cleanse data.py,file
cme holidays.csv,file
cme.csv,file
cocoa price.png,file
cocoa production.png,file
cocoa regression.png,file
coconut price.png,file
coconut production.png,file
coconut regression.png,file
cop after 2017.png,file
cop before 2017.png,file
cop groups.png,file
cop model.png,file
cop profit distribution.png,file
cop profit heatmap.png,file
cop trading asset.png,file
cop trading positions.png,file
cop vs brl.png,file
cop vs crude.png,file
cop vs gold.png,file
cop vs mxn.png,file
cop vs usd vs mxn.png,file
cop vs usd.png,file
cop vs vas.png,file
country selection.py,file
data,dir
demand model.PNG,file
dual thrust positions.png,file
estimate demand.py,file
forecast.csv,file
forecast.py,file
gbpusd.csv,file
ge accuracy.png,file
ge simulation.png,file
ge simulation2.png,file
ge versus.png,file
grand.csv,file
heikin-ashi asset value.png,file
heikin-ashi positions.png,file
henry hub european options.csv,file
iron ore audeur.csv,file
iron ore brlaud.csv,file
iron ore production,dir
iron ore production bubble map.csv,file
iron ore production bubble map.png,file
iron ore production bubble map.py,file
iron ore uahusd.csv,file
london breakout positions.png,file
london breakout thresholds.png,file
macd oscillator.png,file
macd positions.png,file
malay_gdp.csv,file
malay_land.csv,file
malay_pop.csv,file
malay_prix.csv,file
malay_prod.csv,file
mango price.png,file
mango production.png,file
mango regression.png,file
mapping.csv,file
naive model matrix.PNG,file
naive model.PNG,file
nok EG failed.png,file
nok asset value.png,file
nok brent crude.png,file
nok correlation.png,file
nok fitted vs actual.png,file
nok model summary.png,file
nok oil money positions.png,file
nok profit distribution.png,file
nok profit heatmap.png,file
nok trading asset.png,file
nok trading positions.png,file
nok trend.png,file
nok vs brent.png,file
nok vs gdp.png,file
nok vs ir.png,file
nvda simulation.png,file
nvda versus.png,file
oil palm price.png,file
oil palm production.png,file
oil palm regression.png,file
oil palm vs palm oil.png,file
oil production,dir
oil production bubble map.png,file
oil production choropleth.PNG,file
oil production choropleth.csv,file
oil production choropleth.py,file
oil production cost curve.csv,file
oil production cost curve.png,file
oil production cost curve.py,file
options straddle payoff diagram.png,file
overall production.png,file
pair trading asset.png,file
pair trading eg two step.PNG,file
pair trading positions.png,file
palm.csv,file
parabolic sar positions.png,file
preview,dir
price change derivation.PNG,file
pricing mechanism.PNG,file
quantitative-trading-profile.png,file
ricardian model.PNG,file
rsi head-shoulder pattern.png,file
rsi oscillator.png,file
rsi pattern oscillator.png,file
rsi pattern positions.png,file
rsi positions.png,file
rub 2015 positions.png,file
rub 2016 positions.png,file
rub 2017 positions.png,file
rub 2017- trend.png,file
rub 2018 positions.png,file
rub model -2016.png,file
rub model 2017-.png,file
rub ols -2016.PNG,file
rub ols 2017-.PNG,file
rub stepwise1.png,file
rub stepwise2.png,file
rubber price.png,file
rubber production.png,file
rubber regression.png,file
shooting star positions.png,file
stoxx50.xlsx,file
treasury yield curve rates.csv,file
tres_grand.csv,file
urals crude rubaud.csv,file
vas crude copaud.csv,file
vix calculator.PNG,file
wcs crude cadaud.csv,file
workflow.png,file
worldmapshape.json,file
xkcd_curve_fitting.png,file
