name,type
.dockerignore,file
.github,dir
.gitignore,file
.golangci.yml,file
.helmignore,file
.mailmap,file
.typos.toml,file
1.yaml,file
10.json,file
11.json,file
12.json,file
1_add_object_store.png,file
2.json,file
2.yaml,file
2b4f7e41-df82-4a5e-a3c1-8df87f83332f,dir
3.json,file
4.json,file
5.json,file
6.json,file
6_add_sobr_with_object_store.png,file
7.json,file
8.json,file
9.json,file
Architecture-diagram_distributed_16.jpg,file
Architecture-diagram_distributed_16.png,file
Architecture-diagram_distributed_16.svg,file
Architecture-diagram_distributed_8.jpg,file
Architecture-diagram_distributed_8.png,file
Architecture-diagram_distributed_8.svg,file
Architecture-diagram_distributed_nm.png,file
CNAME,file
COMPLIANCE.md,file
CONFIG.md,file
CONTRIBUTING.md,file
CREDITS,file
Chart.yaml,file
Corefile.example,file
DECOMMISSION.md,file
DELETE_bucket_replication.png,file
DESIGN.md,file
Dockerfile,file
Dockerfile.cicd,file
Dockerfile.hotfix,file
Dockerfile.release,file
Dockerfile.release.old_cpu,file
Dockerfile.scratch,file
Example-1.jpg,file
Example-1.png,file
Example-2.jpg,file
Example-2.png,file
Example-3.jpg,file
Example-3.png,file
HEAD_bucket_replication.png,file
IAM.md,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
LICENSE,file
Makefile,file
Minio_Cloud_Native_Arch.jpg,file
Minio_Cloud_Native_Arch.png,file
Minio_Cloud_Native_Arch.svg,file
NOTES.txt,file
NOTICE,file
PULL_REQUESTS_ETIQUETTE.md,file
PULL_REQUEST_TEMPLATE.md,file
PUT_bucket_replication.png,file
README.md,file
SECURITY.md,file
SIZING.md,file
VULNERABILITY_REPORT.md,file
__init__.py,file
_config.yml,file
_helper_create_bucket.txt,file
_helper_create_policy.txt,file
_helper_create_svcacct.txt,file
_helper_create_user.txt,file
_helper_custom_command.txt,file
_helper_policy.tpl,file
_helpers.tpl,file
a599bd9e-69fe-49b7-b6bf-fe53021039d5,dir
access-management-plugin.md,file
access-manager-plugin.go,file
acl-handlers.go,file
action_string.go,file
admin,dir
admin-bucket-handlers.go,file
admin-handler-utils.go,file
admin-handlers-config-kv.go,file
admin-handlers-idp-config.go,file
admin-handlers-idp-ldap.go,file
admin-handlers-idp-openid.go,file
admin-handlers-pools.go,file
admin-handlers-site-replication.go,file
admin-handlers-users-race_test.go,file
admin-handlers-users.go,file
admin-handlers-users_test.go,file
admin-handlers.go,file
admin-handlers_test.go,file
admin-heal-ops.go,file
admin-router.go,file
admin-server-info.go,file
aggregation.go,file
alerts.md,file
amqp.go,file
amztime,dir
analysis.go,file
and.go,file
api,dir
api-datatypes.go,file
api-errors.go,file
api-errors_test.go,file
api-headers.go,file
api-headers_test.go,file
api-resources.go,file
api-resources_test.go,file
api-response.go,file
api-response_test.go,file
api-router.go,file
api-utils.go,file
api-utils_test.go,file
api.go,file
apierrorcode_string.go,file
append-file_nix.go,file
append-file_windows.go,file
args.go,file
arn,dir
arn.go,file
arn_test.go,file
assume-role.go,file
assume-role.md,file
audit,dir
audit.go,file
auditlog,dir
auditlog-echo.go,file
auditlog-echo.md,file
auth,dir
auth-handler.go,file
auth-handler_test.go,file
authtype_string.go,file
auto-encryption.go,file
aws-js,dir
background-heal-ops.go,file
background-newdisks-heal-ops.go,file
background-newdisks-heal-ops_gen.go,file
background-newdisks-heal-ops_gen_test.go,file
backup_job_immutable_days.png,file
bandwidth,dir
batch,dir
batch-expire.go,file
batch-expire_gen.go,file
batch-expire_gen_test.go,file
batch-expire_test.go,file
batch-handlers.go,file
batch-handlers_gen.go,file
batch-handlers_gen_test.go,file
batch-handlers_test.go,file
batch-job-common-types.go,file
batch-job-common-types_gen.go,file
batch-job-common-types_gen_test.go,file
batch-job-common-types_test.go,file
batch-jobs,dir
batch-replicate.go,file
batch-replicate_gen.go,file
batch-replicate_gen_test.go,file
batch-replicate_test.go,file
batch-rotate.go,file
batch-rotate_gen.go,file
batch-rotate_gen_test.go,file
batch.go,file
batch_test.go,file
batchjobmetric_string.go,file
benchmark-utils_test.go,file
benchmark_test.go,file
bigdata,dir
bitrot-streaming.go,file
bitrot-whole.go,file
bitrot.go,file
bitrot_test.go,file
books.json,file
bool-flag.go,file
bool-flag_test.go,file
bootstrap-complete.ldif,file
bootstrap-messages.go,file
bootstrap-partial.ldif,file
bootstrap-peer-server.go,file
bootstrap-peer-server_gen.go,file
bootstrap-peer-server_gen_test.go,file
boto3,dir
bpool,dir
bpool.go,file
bpool_test.go,file
browser,dir
browser.go,file
bucket,dir
bucket-encryption-handlers.go,file
bucket-encryption.go,file
bucket-encryption_test.go,file
bucket-handlers.go,file
bucket-handlers_test.go,file
bucket-lifecycle-audit.go,file
bucket-lifecycle-handlers.go,file
bucket-lifecycle-handlers_test.go,file
bucket-lifecycle.go,file
bucket-lifecycle_test.go,file
bucket-listobjects-handlers.go,file
bucket-lookup.png,file
bucket-metadata-sys.go,file
bucket-metadata.go,file
bucket-metadata_gen.go,file
bucket-metadata_gen_test.go,file
bucket-notification-handlers.go,file
bucket-object-lock.go,file
bucket-policy-handlers.go,file
bucket-policy-handlers_test.go,file
bucket-policy.go,file
bucket-quota.go,file
bucket-replication-handlers.go,file
bucket-replication-metrics.go,file
bucket-replication-metrics_gen.go,file
bucket-replication-metrics_gen_test.go,file
bucket-replication-stats.go,file
bucket-replication-utils.go,file
bucket-replication-utils_gen.go,file
bucket-replication-utils_gen_test.go,file
bucket-replication-utils_test.go,file
bucket-replication.go,file
bucket-replication_test.go,file
bucket-sse-config.go,file
bucket-sse-config_test.go,file
bucket-stats.go,file
bucket-stats_gen.go,file
bucket-stats_gen_test.go,file
bucket-targets.go,file
bucket-versioning-handler.go,file
bucket-versioning.go,file
bucketquota.png,file
bug_report.md,file
build-constants.go,file
build.sh,file
buildscripts,dir
cache.go,file
cache_test.go,file
cachevalue,dir
callhome,dir
callhome.go,file
casdoor.md,file
certs,dir
certs.go,file
certs_test.go,file
certsinfo.go,file
check_port_linux.go,file
check_port_others.go,file
check_port_test.go,file
checkdeps.sh,file
checker.go,file
checksum.go,file
checksum_test.go,file
chroot,dir
cicd-corpus,dir
ciliumnetworkpolicy.yaml,file
client-grants.go,file
client-grants.md,file
client-grants.py,file
client.go,file
client_grants,dir
client_test.go,file
close.go,file
cmd,dir
code_of_conduct.md,file
color,dir
color.go,file
common-main.go,file
common-main_test.go,file
compose.yml,file
compress,dir
compress.go,file
compress_test.go,file
compression,dir
config,dir
config-common.go,file
config-current.go,file
config-current_test.go,file
config-dir.go,file
config-encrypted_test.go,file
config-migrate.go,file
config-versions.go,file
config.go,file
config.yml,file
config_test.go,file
configmap.yaml,file
conn.go,file
connection.go,file
connection_test.go,file
console,dir
console-ingress.yaml,file
console-service.yaml,file
console.go,file
consolelogger.go,file
constants.go,file
context.go,file
contrib,dir
copy-part-range.go,file
copy-part-range_test.go,file
crc.go,file
credentials.go,file
credentials_test.go,file
cross-compile.sh,file
crossdomain-xml-handler.go,file
crossdomain-xml-handler_test.go,file
crypto,dir
crypto.go,file
crypto_test.go,file
csv,dir
ctxt.go,file
custom-token-identity.go,file
custom-token-identity.md,file
data-scanner-metric.go,file
data-scanner.go,file
data-scanner_test.go,file
data-usage-cache.go,file
data-usage-cache_gen.go,file
data-usage-cache_gen_test.go,file
data-usage-cache_test.go,file
data-usage-utils.go,file
data-usage.go,file
