name,type
.editorconfig,file
.github,dir
.gitignore,file
Cargo.lock,file
Cargo.toml,file
LICENSE,file
README.md,file
README_PYPI.md,file
RELEASE_NOTES.md,file
benches,dir
benchmark.rs,file
builder.rs,file
char_range.rs,file
cli_integration_tests.rs,file
cluster.rs,file
component.rs,file
config.rs,file
decimal.rs,file
demo.gif,file
demo.tape,file
dependabot.yml,file
dfa.rs,file
expression.rs,file
format.rs,file
grapheme.rs,file
grex.pyi,file
lib.rs,file
lib_integration_tests.rs,file
logo.png,file
macros.rs,file
main.rs,file
mod.rs,file
property_tests.rs,file
pyproject.toml,file
python,dir
python-build.yml,file
python.rs,file
quantifier.rs,file
regexp.rs,file
release.yml,file
requirements.txt,file
rust-build.yml,file
space.rs,file
src,dir
substring.rs,file
test_grex.py,file
testcases.txt,file
tests,dir
unicode_tables,dir
wasm.rs,file
wasm_browser_tests.rs,file
wasm_node_tests.rs,file
website.jpg,file
word.rs,file
workflows,dir
