name,type
.github,dir
.gitignore,file
.golangci.yml,file
.goreleaser.yaml,file
.ledger,file
.vscode,dir
01_create_tables.yaml,file
02_create_another_table.yaml,file
03_add_column.yaml,file
04_rename_table.yaml,file
05_sql.yaml,file
06_add_column_to_sql_table.yaml,file
07_drop_table.yaml,file
08_create_fruits_table.yaml,file
09_drop_column.yaml,file
10_create_index.yaml,file
11_drop_index.yaml,file
12_create_employees_table.yaml,file
13_rename_column.yaml,file
14_add_reviews_table.yaml,file
15_set_column_unique.yaml,file
16_set_nullable.yaml,file
17_add_rating_column.yaml,file
18_change_column_type.yaml,file
19_create_orders_table.yaml,file
20_create_posts_table.yaml,file
21_add_foreign_key_constraint.yaml,file
22_add_check_constraint.yaml,file
23_drop_check_constraint.yaml,file
24_drop_foreign_key_constraint.yaml,file
25_add_table_with_check_constraint.yaml,file
26_add_column_with_check_constraint.yaml,file
27_drop_unique_constraint.yaml,file
28_different_defaults.yaml,file
29_set_replica_identity.yaml,file
30_add_column_simple_up.yaml,file
31_unset_not_null.yaml,file
32_sql_on_complete.yaml,file
33_rename_check_constraint.yaml,file
34_create_events_table.yaml,file
35_alter_column_multiple.yaml,file
36_set_comment_to_null.yaml,file
37_create_partial_index.yaml,file
38_create_hash_index_with_fillfactor.yaml,file
39_add_column_with_multiple_pk_in_table.yaml,file
40_create_enum_type.yaml,file
41_add_enum_column.yaml,file
42_create_unique_index.yaml,file
43_create_tickets_table.yaml,file
44_add_table_unique_constraint.yaml,file
45_add_table_check_constraint.yaml,file
46_alter_column_drop_default.yaml,file
47_add_table_foreign_key_constraint.yaml,file
48_drop_tickets_check.yaml,file
49_unset_not_null_on_indexed_column.yaml,file
50_create_table_with_table_constraint.yaml,file
51_create_table_with_table_foreign_key_constraint.yaml,file
52_create_table_with_exclusion_constraint.yaml,file
53_add_column_with_volatile_default.yaml,file
54_create_index_with_opclass.yaml,file
55_add_primary_key_constraint_to_table.yaml,file
56_with_version_schema.yaml,file
Dockerfile,file
LICENSE,file
Makefile,file
README.md,file
add-column-1.txtar,file
add_check_constraint.mdx,file
add_column.go,file
add_column.mdx,file
add_foreign_key.go,file
add_foreign_key.mdx,file
add_not_null_constraint.mdx,file
add_unique_constraint.mdx,file
alter-column-1.txtar,file
alter-column-2.txtar,file
alter-column-3.txtar,file
alter_column,dir
alter_column.go,file
alter_table.go,file
alter_table_test.go,file
analyze.go,file
backfill,dir
backfill.go,file
backfill_test.go,file
banner,dir
baseline.go,file
baseline.mdx,file
baseline_test.go,file
benchmark-results,dir
benchmark-results.json,file
benchmark.yaml,file
benchmarks,dir
benchmarks_test.go,file
brand-kit,dir
build-cli-definition.go,file
build.go,file
build.yml,file
build_test.go,file
change_comment.mdx,file
change_default.mdx,file
change_type.mdx,file
check.go,file
check_test.go,file
cli,dir
cli-definition.json,file
clientapps.mdx,file
cmd,dir
column.go,file
complete.go,file
complete.mdx,file
concepts.md,file
config.go,file
config.json,file
connstr,dir
connstr.go,file
