name,type
.gitignore,file
01.gif,file
02.gif,file
03.gif,file
04.gif,file
05.gif,file
06.gif,file
07.gif,file
08.gif,file
1_1_animate_RealisticVision.yaml,file
1_2_animate_FilmVelvia.yaml,file
1_3_animate_ToonYou.yaml,file
1_4_animate_MajicMix.yaml,file
1_5_animate_RcnzCartoon.yaml,file
1_6_animate_Lyriel.yaml,file
1_7_animate_Tusun.yaml,file
1_animate,dir
2_motionlora,dir
2_motionlora_RealisticVision.yaml,file
3_1_sparsectrl_i2v.yaml,file
3_2_sparsectrl_rgb_RealisticVision.yaml,file
3_3_sparsectrl_sketch_RealisticVision.yaml,file
3_sparsectrl,dir
DreamBooth_LoRA,dir
LICENSE.txt,file
MotionLoRA,dir
Motion_Module,dir
Put MotionLoRA checkpoints here.txt,file
Put diffusers stable-diffusion-v1-5 repo here.txt,file
Put motion module checkpoints here.txt,file
Put personalized T2I checkpoints here.txt,file
README.md,file
RealisticVision_firework.png,file
RealisticVision_sunset.png,file
StableDiffusion,dir
__assets__,dir
adapter_explain.png,file
animate.py,file
animatediff,dir
animatediff.md,file
animation_fireworks.gif,file
animation_sunset.gif,file
animations,dir
app.py,file
attention.py,file
compare,dir
configs,dir
convert_from_ckpt.py,file
convert_lora_safetensor_to_diffusers.py,file
data,dir
dataset.py,file
demos,dir
docs,dir
ffmpeg,file
figs,dir
gallery.md,file
gradio.jpg,file
image,dir
image_condition.yaml,file
image_finetune.yaml,file
inference,dir
inference-v1.yaml,file
inference-v2.yaml,file
inference-v3.yaml,file
init.jpg,file
interpolation_1.png,file
interpolation_2.png,file
latent_condition.yaml,file
low_fps_1.png,file
low_fps_2.png,file
low_fps_3.png,file
low_fps_4.png,file
model_01,dir
model_02,dir
model_03,dir
model_04,dir
model_05,dir
model_06,dir
model_07,dir
model_08,dir
models,dir
motion_lora,dir
motion_module.py,file
motion_xl,dir
new_0.gif,file
new_1.gif,file
new_2.gif,file
new_3.gif,file
old_0.gif,file
old_1.gif,file
old_2.gif,file
old_3.gif,file
painting.png,file
pipeline_animation.py,file
pipelines,dir
prediction_1.png,file
prediction_2.png,file
prediction_3.png,file
prediction_4.png,file
prompts,dir
requirements.txt,file
resnet.py,file
scribble,dir
scribble_1.png,file
scribble_2_1.png,file
scribble_2_2.png,file
scribble_2_3.png,file
scribble_2_readme.png,file
scripts,dir
sketch_boy.gif,file
sketch_city.gif,file
sparse_controlnet.py,file
sparsectrl,dir
train.py,file
training,dir
training.yaml,file
unet.py,file
unet_blocks.py,file
util.py,file
utils,dir
v1,dir
v3,dir
