name,type
.github,dir
.gitignore,file
.gitkeep,file
.python-version,file
.vscode,dir
2wikimultihopqa.json,file
2wikimultihopqa_corpus.json,file
CONTRIBUTING.md,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
MAINTAINERS,file
Makefile,file
OWNERS,file
OWNERS_ALIASES,file
README.md,file
WhatisMilvus.pdf,file
__init__.py,file
agent,dir
aliyun.py,file
anthropic_llm.py,file
assets,dir
azure_openai.py,file
azure_search.py,file
base.py,file
basic_example.md,file
basic_example.py,file
basic_example_azuresearch.py,file
basic_example_oracle.py,file
basic_watsonx_example.py,file
bedrock.py,file
bedrock_embedding.py,file
bug_report.md,file
cd-docs.yml,file
chain_of_rag.py,file
ci-docs.yml,file
cli.md,file
cli.py,file
collection_router.py,file
config.yaml,file
configuration,dir
configuration.py,file
contributing,dir
crawl4ai_crawler.py,file
data,dir
deep-searcher-arch.png,file
deep_search.py,file
deepsearcher,dir
deepseek.py,file
demo.gif,file
deployment.md,file
development.md,file
docling.md,file
docling_crawler.py,file
docling_loader.py,file
docs,dir
docs.yml,file
embedding,dir
embedding.md,file
env.example,file
eval_config.yaml,file
evaluate.py,file
evaluation,dir
examples,dir
extra.css,file
faq,dir
fastembed_embdding.py,file
feature_request.md,file
file_loader,dir
file_loader.md,file
firecrawl.md,file
firecrawl_crawler.py,file
future_plans.md,file
gemini.py,file
gemini_embedding.py,file
glm.py,file
glm_embedding.py,file
index.md,file
installation,dir
integrations,dir
jiekouai.py,file
jiekouai_embedding.py,file
jina_crawler.py,file
json_loader.py,file
llm,dir
llm.md,file
load_and_crawl_using_docling.py,file
load_local_file_using_unstructured.py,file
load_website_using_firecrawl.py,file
loader,dir
log.py,file
logo-badge.png,file
logo.png,file
main.py,file
max_iter_vs_avg_token_usage.png,file
max_iter_vs_error_num.png,file
max_iter_vs_recall.png,file
mergify.yml,file
milvus.py,file
milvus_embedding.py,file
mkdocs.yml,file
naive_rag.py,file
novita.py,file
novita_embedding.py,file
offline_loading.py,file
ollama.py,file
ollama_embedding.py,file
online_query.py,file
openai_embedding.py,file
openai_llm.py,file
oracle.md,file
oracle.py,file
overrides,dir
pdf_loader.py,file
pic,dir
pip.md,file
plot_results,dir
ppio.py,file
ppio_embedding.py,file
pyproject.toml,file
qdrant.py,file
quick_start.md,file
rag_router.py,file
release.yml,file
ruff.yml,file
sentence_transformer_embedding.py,file
settings.json,file
siliconflow.py,file
siliconflow_embedding.py,file
splitter.py,file
stylesheets,dir
test_aliyun.py,file
test_anthropic.py,file
test_azure_openai.py,file
test_azure_search.py,file
test_base.py,file
test_bedrock.py,file
test_bedrock_embedding.py,file
test_chain_of_rag.py,file
test_collection_router.py,file
test_crawl4ai_crawler.py,file
test_deep_search.py,file
test_deepseek.py,file
test_docling_crawler.py,file
test_docling_loader.py,file
test_fastembed_embedding.py,file
test_firecrawl_crawler.py,file
test_gemini.py,file
test_gemini_embedding.py,file
test_glm.py,file
test_glm_embedding.py,file
test_jiekouai.py,file
test_jiekouai_embedding.py,file
test_jina_crawler.py,file
test_json_loader.py,file
test_log.py,file
test_milvus.py,file
test_milvus_embedding.py,file
test_naive_rag.py,file
test_novita.py,file
test_novita_embedding.py,file
test_ollama.py,file
test_ollama_embedding.py,file
test_openai.py,file
test_openai_embedding.py,file
test_oracle.py,file
test_pdf_loader.py,file
test_ppio.py,file
test_ppio_embedding.py,file
test_qdrant.py,file
test_rag_router.py,file
test_sentence_transformer_embedding.py,file
test_siliconflow.py,file
test_siliconflow_embedding.py,file
test_splitter.py,file
test_text_loader.py,file
test_together_ai.py,file
test_unstructured_loader.py,file
test_volcengine.py,file
test_volcengine_embedding.py,file
test_voyage_embedding.py,file
test_watsonx.py,file
test_watsonx_embedding.py,file
test_xai.py,file
tests,dir
text_loader.py,file
together_ai.py,file
unstructured.md,file
unstructured_loader.py,file
usage,dir
utils,dir
uv.lock,file
vector_db,dir
vector_db.md,file
volcengine.py,file
volcengine_embedding.py,file
voyage_embedding.py,file
watsonx.py,file
watsonx_embedding.py,file
web_crawler,dir
web_crawler.md,file
workflows,dir
xai.py,file
