name,type
!.fish,file
..fish,file
.builds,dir
.cargo,dir
.clang-format,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.rustfmt.toml,file
7z.fish,file
7za.fish,file
7zr.fish,file
BSDmakefile,file
Benchmark.cmake,file
CHANGELOG.rst,file
CMakeLists.txt,file
CMakeMacAppInfo.plist.in,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.rst,file
COPYING,file
Cargo.lock,file
Cargo.toml,file
Docs.cmake,file
FUNDING.yml,file
FindRust.cmake,file
GNUmakefile,file
ISSUE_TEMPLATE,dir
Install.cmake,file
LICENSE,file
MacApp.cmake,file
MacApp.entitlements,file
N_.fish,file
PCRE2.cmake,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
README.rst,file
Rust.cmake,file
SECURITY.md,file
Tests.cmake,file
VBoxHeadless.fish,file
VBoxSDL.fish,file
Vagrantfile,file
[.fish,file
_.rst,file
__fish_any_arg_in.fish,file
__fish_anyeditor.fish,file
__fish_anypager.fish,file
__fish_anypython.fish,file
__fish_append.fish,file
__fish_apropos.fish,file
__fish_argcomplete_complete.fish,file
__fish_backup_config_files.fish,file
__fish_build_paths.fish.in,file
__fish_cache_put.fish,file
__fish_cache_sourced_completions.fish,file
__fish_cached.fish,file
__fish_cancel_commandline.fish,file
__fish_canonicalize_builtin.fish,file
__fish_change_key_bindings.fish,file
__fish_cmd__complete_args.fish,file
__fish_commandline_is_singlequoted.fish,file
__fish_complete_atool_archive_contents.fish,file
__fish_complete_bittorrent.fish,file
__fish_complete_blockdevice.fish,file
__fish_complete_cd.fish,file
__fish_complete_clang.fish,file
__fish_complete_command.fish,file
__fish_complete_directories.fish,file
__fish_complete_docutils.fish,file
__fish_complete_firefox.fish,file
__fish_complete_freedesktop_icons.fish,file
__fish_complete_ftp.fish,file
__fish_complete_gpg.fish,file
__fish_complete_gpg_key_id.fish,file
__fish_complete_gpg_user_id.fish,file
__fish_complete_group_ids.fish,file
__fish_complete_groups.fish,file
__fish_complete_job_pids.fish,file
__fish_complete_list.fish,file
__fish_complete_lpr.fish,file
__fish_complete_lpr_option.fish,file
__fish_complete_magick.fish,file
__fish_complete_magick_options.fish,file
__fish_complete_man.fish,file
__fish_complete_mount_opts.fish,file
__fish_complete_mysql.fish,file
__fish_complete_netcat.fish,file
__fish_complete_path.fish,file
__fish_complete_pg_database.fish,file
__fish_complete_pg_user.fish,file
__fish_complete_pgrep.fish,file
__fish_complete_pids.fish,file
__fish_complete_ppp_peer.fish,file
__fish_complete_proc.fish,file
__fish_complete_ssh.fish,file
__fish_complete_subcommand.fish,file
__fish_complete_sudo.fish,file
__fish_complete_suffix.fish,file
__fish_complete_user_at_hosts.fish,file
__fish_complete_user_ids.fish,file
