name,type
.cargo,dir
.cliffignore,file
.cz.toml,file
.editorconfig,file
.github,dir
.gitignore,file
.markdownlint.yaml,file
.rustfmt.toml,file
.vscode,dir
ARCHITECTURE.md,file
BREAKING-CHANGES.md,file
CHANGELOG.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
FUNDING.json,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
MAINTAINERS.md,file
README.md,file
RELEASE.md,file
SECURITY.md,file
about.rs,file
advanced-widget-impl,dir
advanced-widget-impl.tape,file
alignment.rs,file
anstyle.rs,file
app.rs,file
apps,dir
area.rs,file
as_ref.rs,file
assert.rs,file
assets,dir
async-github,dir
async-github.tape,file
auto_traits.rs,file
backend,dir
backend.rs,file
backend_termion.rs,file
bacon.toml,file
bar.rs,file
bar_group.rs,file
barchart,dir
barchart-grouped.rs,file
barchart-grouped.tape,file
barchart.rs,file
barchart.tape,file
benches,dir
bin,dir
block,dir
block.rs,file
block.tape,file
border.rs,file
borders.rs,file
braille.rs,file
buffer,dir
buffer.rs,file
buffers.rs,file
bug_report.md,file
calendar-explorer,dir
calendar-explorer.tape,file
calendar.rs,file
calendar.tape,file
canvas,dir
canvas.rs,file
canvas.tape,file
cell.rs,file
cell_width.rs,file
chart,dir
chart.rs,file
chart.tape,file
check-pr.yml,file
check-semver.yml,file
check.rs,file
ci.yml,file
circle.rs,file
clear.rs,file
cliff.toml,file
clippy.rs,file
clippy.toml,file
codecov.yml,file
collapsed-borders.rs,file
collapsed-borders.tape,file
color-explorer,dir
color-explorer.tape,file
color.rs,file
colors-rgb,dir
colors-rgb.tape,file
colors.rs,file
commands,dir
commands.rs,file
committed.toml,file
component-trait.rs,file
concepts,dir
config.toml,file
config.yml,file
constraint-explorer,dir
constraint-explorer.tape,file
constraint.rs,file
constraints,dir
constraints.rs,file
constraints.tape,file
copilot-instructions.md,file
coverage.rs,file
crossterm.rs,file
cursor.rs,file
custom-widget,dir
custom-widget.tape,file
demo,dir
demo.tape,file
demo2,dir
demo2-destroy.tape,file
demo2-social.tape,file
demo2.tape,file
deny.toml,file
dependabot.yml,file
destroy.rs,file
diff.rs,file
direction.rs,file
display,dir
display.rs,file
docs.rs,file
email.rs,file
examples,dir
extensions.json,file
fails.rs,file
fails.stderr,file
favicon.ico,file
feature_request.md,file
fill.rs,file
flex,dir
flex.rs,file
flex.tape,file
format.rs,file
frame.rs,file
gauge,dir
gauge.rs,file
gauge.tape,file
generate.bash,file
grapheme.rs,file
half_block.rs,file
hello-world,dir
hello-world.tape,file
highlight_spacing.rs,file
hyperlink,dir
hyperlink.tape,file
immutable-consuming.rs,file
immutable-function.rs,file
immutable-shared-ref.rs,file
init.rs,file
inline,dir
inline.rs,file
inline.tape,file
input-form,dir
item.rs,file
iter.rs,file
layout,dir
layout.rs,file
lib.rs,file
line-gauge.rs,file
line-gauge.tape,file
line.rs,file
list,dir
list.rs,file
list.tape,file
logo-simple.svg,file
logo.png,file
logo.rs,file
logo.svg,file
logo.tape,file
macros.rs,file
main,dir
main.rs,file
map.rs,file
margin.rs,file
marker.rs,file
mascot.rs,file
masked.rs,file
material.rs,file
merge.rs,file
merge_exact.txt,file
merge_fuzzy.txt,file
merge_replace.txt,file
minimal,dir
minimal.tape,file
modifiers,dir
modifiers.tape,file
mouse-drawing,dir
mutable-function.rs,file
mutable-widget.rs,file
nested-mutable-widget.rs,file
nested-stateful-widget.rs,file
offset.rs,file
ops.rs,file
padding.rs,file
palette,dir
palette.rs,file
palette_conversion.rs,file
panic,dir
panic.tape,file
paragraph.rs,file
paragraph.tape,file
pixel.rs,file
points.rs,file
polyfills.rs,file
popup,dir
popup.tape,file
position.rs,file
prelude.rs,file
pull_request_template.md,file
ratatui,dir
ratatui-core,dir
ratatui-crossterm,dir
ratatui-macros,dir
ratatui-termina,dir
ratatui-termion,dir
ratatui-termwiz,dir
ratatui-widgets,dir
rdme.rs,file
recipe.rs,file
rect,dir
rect.rs,file
rectangle.rs,file
refcell.rs,file
reflow.rs,file
release-header,dir
release-header.png,file
release-header.tape,file
release-plz.toml,file
release-plz.yml,file
render.rs,file
rendering.rs,file
resize.rs,file
row.rs,file
rust-toolchain.toml,file
rustfmt.toml,file
scrollbar,dir
scrollbar.rs,file
scrollbar.tape,file
settings.json,file
shade.rs,file
shadow.rs,file
shadow.tape,file
size.rs,file
span.rs,file
sparkline.rs,file
sparkline.tape,file
src,dir
state,dir
state.rs,file
state_serde.rs,file
stateful-widget.rs,file
stateful_widget.rs,file
stateful_widget_ref.rs,file
stateful_widget_ref_dyn.rs,file
style,dir
style.rs,file
stylize.rs,file
surface_3d.rs,file
symbols,dir
symbols.rs,file
table,dir
table.rs,file
table.tape,file
tabs,dir
tabs.rs,file
tabs.tape,file
tailwind.rs,file
termina.rs,file
terminal,dir
terminal.rs,file
termion.rs,file
termwiz.rs,file
test.rs,file
test_docs.rs,file
tests,dir
text,dir
text.rs,file
text_style.rs,file
theme.rs,file
todo-list,dir
todo-list.tape,file
tombi.toml,file
traceroute.rs,file
tracing,dir
tracing.tape,file
typos.rs,file
typos.toml,file
ui,dir
ui.rs,file
user-input,dir
user-input.tape,file
vhs,dir
viewport.rs,file
volatility-surface,dir
volatility-surface.tape,file
volatility.rs,file
weather,dir
weather.rs,file
widget-ref-container,dir
widget-with-mutable-ref.rs,file
widget.rs,file
widget_ref.rs,file
widgets,dir
widgets.rs,file
widgets_barchart.rs,file
widgets_block.rs,file
widgets_calendar.rs,file
widgets_canvas.rs,file
widgets_chart.rs,file
widgets_gauge.rs,file
widgets_list.rs,file
widgets_paragraph.rs,file
widgets_table.rs,file
widgets_tabs.rs,file
workflows,dir
world.rs,file
xtask,dir
zizmor.yml,file
