name,type
.gitignore,file
16KB_SUPPORT.md,file
AndroidManifest.xml,file
AnimationManager.java,file
ArrayUtils.java,file
AssetSource.java,file
ByteArraySource.java,file
CHANGELOG.md,file
CacheManager.java,file
Callbacks.java,file
Constants.java,file
DecodingAsyncTask.java,file
DefaultLinkHandler.java,file
DefaultScrollHandle.java,file
DocumentSource.java,file
DragPinchManager.java,file
FileNotFoundException.java,file
FileSource.java,file
FileUtils.java,file
FitPolicy.java,file
InputStreamSource.java,file
LICENSE,file
LinkHandler.java,file
LinkTapEvent.java,file
MathUtils.java,file
OnDrawListener.java,file
OnErrorListener.java,file
OnLoadCompleteListener.java,file
OnLongPressListener.java,file
OnPageChangeListener.java,file
OnPageErrorListener.java,file
OnPageScrollListener.java,file
OnRenderListener.java,file
OnTapListener.java,file
PDFView.java,file
PDFViewActivity.java,file
PagePart.java,file
PageRenderingException.java,file
PageSizeCalculator.java,file
PagesLoader.java,file
PdfFile.java,file
README.md,file
RenderingHandler.java,file
ScrollHandle.java,file
SnapEdge.java,file
UriSource.java,file
Util.java,file
activity_main.xml,file
android-pdf-viewer,dir
assets,dir
attrs.xml,file
barteksc,dir
bintray.gradle,file
build.gradle,file
com,dir
default_scroll_handle_bottom.xml,file
default_scroll_handle_left.xml,file
default_scroll_handle_right.xml,file
default_scroll_handle_top.xml,file
drawable,dir
drawable-hdpi,dir
drawable-mdpi,dir
drawable-xhdpi,dir
drawable-xxhdpi,dir
drawable-xxxhdpi,dir
exception,dir
github,dir
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
ic_launcher.png,file
ic_open_in_browser_grey_700_48dp.png,file
java,dir
layout,dir
link,dir
listener,dir
main,dir
menu,dir
model,dir
options.xml,file
pdfviewer,dir
res,dir
sample,dir
sample.pdf,file
scroll,dir
settings.gradle,file
source,dir
src,dir
strings.xml,file
styles.xml,file
util,dir
values,dir
wrapper,dir
