name,type
.devcontainer,dir
.github,dir
.gitignore,file
.gitkeep,file
.vscode,dir
Dockerfile,file
LICENSE,file
README.md,file
README_EN.md,file
README_JP.md,file
README_KO.md,file
__init__.py,file
american-style.png,file
api_CN.md,file
api_EN.md,file
app.py,file
app.spec,file
assets,dir
base_adjust.py,file
beauty,dir
beauty_tools.py,file
box_utils.py,file
build-image.yml,file
build_pypi.py,file
choose_handler.py,file
color_list_CN.csv,file
color_list_EN.csv,file
comfyui.png,file
community-uniapp-wechat-miniprogram.png,file
community-web.png,file
community-wechat-miniprogram.png,file
config.py,file
context.py,file
create_id_photo.py,file
creator,dir
demo,dir
demo.png,file
demoImage.jpg,file
deploy_api.py,file
devcontainer.json,file
docker-compose.yml,file
docs,dir
download_model.py,file
error.py,file
extensions.json,file
face++.png,file
face++_CN.md,file
face++_EN.md,file
face_detector.py,file
font,dir
gradio-image.jpeg,file
grind_skin.py,file
handler.py,file
harry.png,file
hivision,dir
hivision_logo.png,file
human_matting.py,file
images,dir
inference.py,file
layout_calculator.py,file
locales.py,file
lut,dir
lut_origin.png,file
move_image.py,file
photo_adjuster.py,file
plugin,dir
prior_box.py,file
processor.py,file
requirements-app.txt,file
requirements-dev.txt,file
requirements.txt,file
retinaface,dir
rotation_adjust.py,file
scripts,dir
settings.json,file
size_list_CN.csv,file
size_list_EN.csv,file
social_template.png,file
start.sh,file
temp,dir
template,dir
template_1.png,file
template_2.png,file
template_calculator.py,file
template_config.json,file
tensor2numpy.py,file
test,dir
test0.jpg,file
test1.jpg,file
test2.jpg,file
test3.jpg,file
test4.jpg,file
thin_face.py,file
title.md,file
ui.py,file
utils.py,file
watermark.py,file
weights,dir
whitening.py,file
workflows,dir
