name,type
.claude,dir
.context,dir
.dockerignore,file
.env.example,file
.env.txt,file
.gitattributes,file
.github,dir
.gitignore,file
.llm.env.example,file
0.4.0.md,file
0.4.1.md,file
0.4.2.md,file
0.5.0.md,file
0.6.0.md,file
0.7.0.md,file
0.7.1.md,file
0.7.2.md,file
0.7.3.md,file
0.7.6.md,file
01-basic-interaction.c4a,file
02-login-flow.c4a,file
03-infinite-scroll.c4a,file
04-multi-step-form.c4a,file
05-complex-workflow.c4a,file
1.intro.py,file
2.filters.py,file
ARCHITECTURE.md,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CONTRIBUTORS.md,file
Crawl4AI_URL_Seeder_Tutorial.ipynb,file
Crawl4AI_v0.3.72_Release_Announcement.ipynb,file
Crawl4ai_Linkedin_Data_Discovery_Part_1.ipynb,file
Crawl4ai_Linkedin_Data_Discovery_Part_2.ipynb,file
DISCUSSION_TEMPLATE,dir
DankMono-Bold.woff2,file
DankMono-Italic.woff2,file
DankMono-Regular.woff2,file
Dockerfile,file
FUNDING.yml,file
GHSA-DRAFT-RCE-LFI.md,file
ISSUE_TEMPLATE,dir
JOURNAL.md,file
LICENSE,file
MANIFEST.in,file
MIGRATION.md,file
MISSION.md,file
Monaco.woff,file
PR-TODOLIST.md,file
PROGRESSIVE_CRAWLING.md,file
README-first.md,file
README.md,file
README_BUILTIN_BROWSER.md,file
RELEASE_NOTES_v0.8.0.md,file
ROADMAP.md,file
SECURITY-CREDITS.md,file
SECURITY-VERIFY.md,file
SECURITY.md,file
SPONSORS.md,file
STRESS_TEST_PIPELINE.md,file
WEBHOOK_EXAMPLES.md,file
WEBHOOK_TEST_README.md,file
WORKFLOW_REFERENCE.md,file
__init__.py,file
__main__.py,file
__version__.py,file
_typing.py,file
adaptive,dir
adaptive-crawler.md,file
adaptive-crawling-revolution.md,file
adaptive-crawling.md,file
adaptive-strategies.md,file
adaptive_crawler.py,file
adaptive_crawling,dir
add_to_cart.c4a,file
admin,dir
admin.css,file
admin.js,file
advanced,dir
advanced-features.md,file
advanced_configuration.py,file
advanced_control_flow.c4a,file
adversarial,dir
ai.js,file
aleph_null.svg,file
aleph_null_light.svg,file
amazon_example,dir
amazon_product,dir
amazon_product_extraction_direct_url.py,file
amazon_product_extraction_using_hooks.py,file
amazon_product_extraction_using_use_javascript.py,file
amazon_r2d2_search.py,file
anti-bot-and-fallback.md,file
antibot_detector.py,file
api,dir
api.py,file
api_proxy_example.py,file
api_server.py,file
api_usage_examples.py,file
app-detail.css,file
app-detail.html,file
app-detail.js,file
app.css,file
app.js,file
app.py,file
apps,dir
articles,dir
artifacts.py,file
arun.md,file
arun_many.md,file
arun_vs_arun_many.py,file
ask-ai.css,file
ask-ai.js,file
ask-ai.md,file
ask_ai,dir
assets,dir
assistant.css,file
async,dir
async-webcrawler.md,file
async_assistant,dir
async_configs.py,file
async_crawler_strategy.py,file
async_database.py,file
async_dispatcher.py,file
async_logger.py,file
async_url_seeder.py,file
async_webcrawler.py,file
async_webcrawler_multiple_urls_example.py,file
audio.mp3,file
auth.py,file
auth_gate.py,file
auth_proxy_example.py,file
backend,dir
background,dir
base_strategy.py,file
basic,dir
basic.png,file
basic_proxy_example.py,file
basic_usage.py,file
bbc_sport_research_assistant.py,file
benchmark_report.py,file
bff_strategy.py,file
bfs_strategy.py,file
blockly-demo.c4a,file
blockly-manager.js,file
blockly-theme.css,file
blog,dir
branding,dir
browser,dir
browser-crawler-config.md,file
browser.md,file
browser.yml,file
browser_adapter.py,file
browser_manager.py,file
browser_optimization_example.py,file
browser_profiler.py,file
bug_report.yml,file
build.md,file
builtin_browser_example.py,file
c4a-blocks.js,file
c4a-generator.js,file
c4a-script,dir
c4a-script-reference.md,file
c4a-script.md,file
c4a_compile.py,file
c4a_result.py,file
c4a_script,dir
c4a_script_hello_world.py,file
c4a_script_hello_world_error.py,file
c4ai-check.md,file
c4ai-code-context.md,file
c4ai-doc-context.md,file
c4ai_discover.py,file
c4ai_insights.py,file
c4ai_script.py,file
cache-modes.md,file
cache_context.py,file
cache_validation,dir
cache_validator.py,file
cap_test.py,file
capsolver_api_integration,dir
capsolver_captcha_solver,dir
capsolver_extension_integration,dir
chainlit.md,file
check_dependencies.py,file
chunking.md,file
chunking_strategy.py,file
cli,dir
cli.md,file
cli.py,file
cli.txt,file
click2crawl.js,file
cliff.toml,file
cloud,dir
cloud_browser,dir
clustring-strategies.md,file
codebase,dir
coming_soon.md,file
commands,dir
companies.jsonl,file
company.html,file
company_card.json,file
compare_performance.py,file
complete-sdk-reference.md,file
components,dir
conditional_login.c4a,file
config.py,file
config.yml,file
config_objects.txt,file
conftest.py,file
content,dir
content-selection.md,file
content.js,file
contentAnalyzer.js,file
content_filter_strategy.py,file
content_scraping_strategy.py,file
content_source_example.py,file
content_source_short_example.py,file
convert_tutorial_to_colab.py,file
copy_code.js,file
core,dir
cosine_extraction.png,file
crawl-dispatcher.md,file
crawl-result.md,file
crawl4ai,dir
crawl4ai-assistant,dir
crawl4ai-assistant-v1.2.1.zip,file
crawl4ai-assistant-v1.3.0.zip,file
crawl4ai-logo.jpg,file
crawl4ai-logo.png,file
crawl4ai-skill.zip,file
crawl4ai_logo.jpg,file
crawl4ai_v0_7_0_showcase.py,file
crawlai_vs_firecrawl.py,file
crawler-result.md,file
crawler.py,file
crawler.yml,file
crawler_monitor.py,file
crawler_monitor_example.py,file
crawler_pool.py,file
crawler_strategy.py,file
crawlers,dir
crazy.py,file
crypto_analysis_example.py,file
css_js.png,file
css_schema.json,file
css_selector.png,file
custom_strategies.py,file
data_extraction.c4a,file
database.py,file
deep-crawling.md,file
deep_crawl,dir
deep_crawl_advanced_filters_scorers.txt,file
deep_crawl_cancellation.py,file
deep_crawl_crash_recovery.py,file
deep_crawling,dir
deep_crawling.txt,file
deep_crwaling,dir
deepcrawl_example.py,file
demo_browser_manager.py,file
demo_c4a_crawl4ai.py,file
demo_docker_api.py,file
demo_docker_polling.py,file
demo_monitor_dashboard.py,file
demo_multi_config_clean.py,file
demo_v0.7.0.py,file
demo_v0.7.5.py,file
demo_v0.7.6.py,file
demo_v0.7.7.py,file
demo_v0.7.8.py,file
demo_v0.8.0.py,file
demo_v0.8.5.py,file
demo_v0.9.1.py,file
demo_v0.9.2.py,file
deploy,dir
deprecated,dir
dfs_crawl_demo.py,file
dfs_strategy.py,file
diagrams,dir
digest.md,file
dispatcher.png,file
dispatcher_example.py,file
dmvendor.css,file
docker,dir
docker-compose.yml,file
docker-deployment.md,file
docker-release.yml,file
docker.txt,file
docker_client.py,file
docker_client_hooks_example.py,file
docker_config_obj.py,file
docker_example.py,file
docker_hooks_examples.py,file
docker_python_rest_api.py,file
docker_python_sdk.py,file
docker_webhook_example.py,file
dockerize_hooks.md,file
docs,dir
docs.zip,file
docs_manager.py,file
domain-mapping.md,file
domain_mapper,dir
domain_mapper.py,file
domain_mapper_demo.py,file
dummy_data.py,file
egress_broker.py,file
egress_proxy.py,file
elements.py,file
embedding_configuration.py,file
embedding_strategy.py,file
embedding_vs_statistical.py,file
entrypoint.sh,file
examples,dir
examples.md,file
exec_script.png,file
export_import_kb.py,file
extract.yml,file
extract_css.yml,file
extracted_products.json,file
extracted_repositories.json,file
extraction,dir
extraction-llm.txt,file
extraction-no-llm.txt,file
extraction_strategies_examples.py,file
extraction_strategy.py,file
favicon-32x32.png,file
favicon-x-32x32.png,file
favicon.ico,file
feature-requests.yml,file
feedback-overrides.css,file
file-downloading.md,file
fill_contact.c4a,file
filters.py,file
fit-markdown.md,file
flatten_shadow_dom.js,file
floating_ask_ai_button.js,file
frontend,dir
full_page_screenshot_and_pdf_export.md,file
gen-sbom.sh,file
general,dir
generate_dummy_site.py,file
generate_script_hello_world.py,file
generated_product_schema.json,file
generated_result_schema.json,file
generated_search_script.js,file
github_search,dir
github_search_crawler.py,file
github_stats.js,file
google_search,dir
governor.py,file
graph_view_template.html,file
gtag.js,file
header.html,file
hello_world.py,file
hello_world_undetected.py,file
highlight.css,file
highlight.min.js,file
highlight_init.js,file
hook_registry.py,file
hooks-auth.md,file
hooks_example.py,file
html2text,dir
http_based_crawler_strategy.txt,file
hub,dir
hub.py,file
icon-128.png,file
icon-16.png,file
icon-48.png,file
icons,dir
identity-based-crawling.md,file
identity_based_browsing.py,file
images,dir
img,dir
index.html,file
index.md,file
index.md.bak,file
instagram_grid_result.png,file
install.py,file
installation.md,file
installation.txt,file
integration,dir
iseeyou,dir
job.py,file
js_snippet,dir
language_support_example.py,file
layout.css,file
lazy-loading.md,file
legacy,dir
libs,dir
link-media.md,file
link_head_extraction_example.py,file
link_preview.py,file
linkdin,dir
llm-context-revolution.md,file
llm-strategies.md,file
llm.txt,dir
llm_broker.py,file
llm_config_example.py,file
llm_extraction.png,file
llm_extraction_openai_pricing.py,file
llm_markdown_generator.py,file
llm_schema.json,file
llm_table_extraction_example.py,file
llms-diagram.txt,file
llms-full-v0.1.1.txt,file
llms-full.txt,file
llmtxt,dir
llmtxt.css,file
llmtxt.js,file
llmtxt.md,file
llmtxt.py,file
load_more_content.c4a,file
local-files.md,file
loggers,dir
login_flow.c4a,file
logo.png,file
main.html,file
main.yml,file
manager,dir
manifest.json,file
markdown,dir
markdown-generation.md,file
markdownConverter.js,file
markdownExtraction.js,file
markdownPreviewModal.js,file
markdown_generation_strategy.py,file
marked.min.js,file
marketplace,dir
marketplace.css,file
marketplace.js,file
massive.svg,file
massive_light.svg,file
mcp,dir
mcp_bridge.py,file
md_v2,dir
memory,dir
migration,dir
migrations.py,file
mkdocs.yml,file
mobile_menu.js,file
model_loader.py,file
models.py,file
monitor,dir
monitor.py,file
monitor_routes.py,file
multi-url-crawling.md,file
multi_step_workflow.c4a,file
multi_urls_crawling.txt,file
navigate_tabs.c4a,file
navigator_overrider.js,file
network-console-capture.md,file
network_console_capture_example.py,file
no-llm-strategies.md,file
nst-light.svg,file
nst_proxy,dir
nstproxy_example.py,file
overlay.css,file
overrides,dir
page-interaction.md,file
page_actions.css,file
page_actions.js,file
parameters.md,file
pdf,dir
pdf-parsing.md,file
people.html,file
people.jsonl,file
people_card.json,file
pitch-dark.png,file
pitch-dark.svg,file
playground,dir
popup,dir
popup.css,file
popup.html,file
popup.js,file
powered-by-dark.svg,file
powered-by-disco.svg,file
powered-by-light.svg,file
powered-by-night.svg,file
prefetch_two_phase_crawl.py,file
privacy.md,file
processor.py,file
processors,dir
product.html,file
profiler,dir
prompt_net_requests.md,file
prompts,dir
prompts.py,file
proxy,dir
proxy-security.md,file
proxy_rotation_demo.py,file
proxy_strategy.py,file
pull_request_template.md,file
pyproject.toml,file
quick_login.c4a,file
quickstart.ipynb,file
quickstart.md,file
quickstart.py,file
quickstart_examples_set_1.py,file
quickstart_examples_set_2.py,file
redis_config.py,file
regex_extraction_quickstart.py,file
regression,dir
release-v0.7.0.md,file
release-v0.7.1.md,file
release-v0.7.3.md,file
release-v0.7.4.md,file
release-v0.7.5.md,file
release-v0.7.6.md,file
release-v0.7.7.md,file
release-v0.7.8.md,file
release-v0.8.0.md,file
release-v0.8.5.md,file
release-v0.8.7.md,file
release-v0.8.8.md,file
release-v0.8.9.md,file
release-v0.9.0.md,file
release-v0.9.1.md,file
release-v0.9.2.md,file
release-v0.9.3.md,file
release.yml,file
release.yml.backup,file
releases,dir
releases_review,dir
remove_consent_popups.js,file
remove_overlay_elements.js,file
requirements.txt,file
research_assistant.py,file
responsive_actions.c4a,file
rest_call.py,file
result.html,file
run_benchmark.py,file
run_security_tests.py,file
sample_ecommerce.html,file
sample_wikipedia.html,file
samples,dir
sbom,dir
sbom.cdx.json,file
schema.yaml,file
schemas,dir
schemas.py,file
scorers.py,file
scrapeless_browser.py,file
scraping_strategies_performance.py,file
script,dir
script.js,file
scriptBuilder.js,file
script_samples,dir
scripts,dir
scroll_and_click.c4a,file
search_form.html,file
search_product.c4a,file
security,dir
security.yml,file
selection_ask_ai.js,file
self-hosting.md,file
semantic_extraction_cosine.png,file
semantic_extraction_llm.png,file
serp_api_project_11_feb.py,file
server.py,file
service-worker.js,file
session-management.md,file
session_id_example.py,file
settings.local.json,file
setup.cfg,file
setup.py,file
shadow_dom_crawling.py,file
shared,dir
simple-crawling.md,file
simple_anti_bot_examples.py,file
simple_api_test.py,file
simple_crawling.txt,file
simple_form.c4a,file
smart_form_fill.c4a,file
snippets,dir
solve_aws_waf.py,file
solve_cloudflare_challenge.py,file
solve_cloudflare_turnstile.py,file
solve_recaptcha_v2.py,file
solve_recaptcha_v3.py,file
sponsors,dir
ssl-certificate.md,file
ssl_certificate.py,file
ssl_example.py,file
static,dir
stats.md,file
stealth_mode_example.py,file
stealth_mode_quick_start.py,file
stealth_test_simple.py,file
storage_state_tutorial.md,file
strategies.md,file
styles.css,file
summarize_page.py,file
supervisord.conf,file
support.md,file
table_extraction.md,file
table_extraction.py,file
table_extraction_example.py,file
table_extraction_v073.md,file
templates,dir
terms.md,file
test,dir
test-release.yml.disabled,file
test-websocket.py,file
test_0.4.2_browser_manager.py,file
test_0.4.2_config_params.py,file
test_1_basic.py,file
test_2_memory.py,file
test_3_pool.py,file
test_4_concurrent.py,file
test_5_pool_stress.py,file
test_6_multi_endpoint.py,file
test_7_cleanup.py,file
test_acyn_crawl_wuth_http_crawler_strategy.py,file
test_adaptive_crawler.py,file
test_advanced_deep_crawl.py,file
test_antibot_detector.py,file
test_api.py,file
test_api_crawl_failures.py,file
test_arun_many.py,file
test_async_crawler_strategy.py,file
test_async_doanloader.py,file
test_async_logger_stderr.py,file
test_async_markdown_generator.py,file
test_async_url_seeder_bm25.py,file
test_async_webcrawler.py,file
test_basic_crawling.py,file
test_bff_scoring.py,file
test_blockly.html,file
test_body_visibility_warning.py,file
test_browser_context_id.py,file
test_browser_lifecycle.py,file
test_browser_manager.py,file
test_browser_manager_close.py,file
test_browser_memory.py,file
test_browser_recycle_v2.py,file
test_bug_batch_1622_1786_1796.py,file
test_builtin_browser.py,file
test_builtin_strategy.py,file
test_cache_context.py,file
test_caching.py,file
test_cdp_changes.py,file
test_cdp_cleanup_reuse.py,file
test_cdp_strategy.py,file
test_chanel_cdp_proxy.py,file
test_chunking_and_extraction_strategies.py,file
test_cli.py,file
test_cli_docs.py,file
test_cloud_bugs_batch.py,file
test_combined.py,file
test_confidence_debug.py,file
test_config_defaults.py,file
test_config_matching_only.py,file
test_config_object.py,file
test_config_selection.py,file
test_content_extraction.py,file
test_content_filter_bm25.py,file
test_content_filter_prune.py,file
test_content_scraper_strategy.py,file
