name,type
.github,dir
.gitignore,file
.nojekyll,file
5G.md,file
731.md,file
AI.md,file
CSS.md,file
Excel.md,file
FBI.md,file
Java.md,file
Linux.md,file
MBA.md,file
MYSQL.md,file
OKR.md,file
PHP.md,file
Python.md,file
README.md,file
Spring.md,file
WEB.md,file
__pycache__,dir
all-books.json,file
backup_md.py,file
books.json,file
create-search-demo-gif.md,file
docs,dir
find_max_book_id.py,file
full-sync.yml,file
generate-site.yml,file
generate_index.cpython-313.pyc,file
generate_index.py,file
generate_search_demo_gif.py,file
iOS.md,file
incremental-sync.yml,file
incremental_sync.py,file
index.html,file
logo.png,file
max_book_id_found.txt,file
md,dir
parse-stats.json,file
parse_book_detail_enhanced.py,file
parse_md_to_json.py,file
run_full_sync.sh,file
scripts,dir
search-demo.gif,file
search.js,file
sponsors.md,file
sync,dir
sync_all_books.py,file
tableau.md,file
test_batch_sync.py,file
update_readme_hot_categories.py,file
workflows,dir
