name,type
.clang-format,file
.clang-tidy,file
.gitattributes,file
.github,dir
.gitignore,file
CHANGELOG.md,file
CMakeLists.txt,file
CONTRIBUTING.md,file
Class.hh,file
Doxyfile.in,file
EventToken.h,file
FindMSWebView2.cmake,file
LICENSE,file
MIGRATION.md,file
NSApplication.hh,file
NSBundle.hh,file
NSEvent.hh,file
NSInvocation.hh,file
NSMethodSignature.hh,file
NSNotification.hh,file
NSNumber.hh,file
NSObject.hh,file
NSOpenPanel.hh,file
NSPoint.hh,file
NSRect.hh,file
NSSavePanel.hh,file
NSSize.hh,file
NSString.hh,file
NSURL.hh,file
NSURLRequest.hh,file
NSValue.hh,file
NSView.hh,file
NSWindow.hh,file
README.md,file
WKOpenPanelParameters.hh,file
WKScriptMessage.hh,file
WKUserContentController.hh,file
WKUserScript.hh,file
WKWebView.hh,file
WKWebViewConfiguration.hh,file
action.yaml,file
actions,dir
amalgamate,dir
amalgamate.py,file
api,dir
api.h,file
app_icon.icns,file
arm64-windows-msvc.cmake,file
autoreleasepool.hh,file
backends,dir
backends.hh,file
basic.c,file
basic.cc,file
basic_result.hh,file
bind.c,file
bind.cc,file
build.yaml,file
build_matrix.csv,file
build_matrix_schema.json,file
c_api_impl.hh,file
check.yaml,file
ci.yaml,file
clang_format.cmake,file
cmake,dir
cocoa,dir
cocoa.hh,file
cocoa_webkit.hh,file
com_init_wrapper.hh,file
compat.hh,file
compatibility,dir
core,dir
csv.js,file
darwin,dir
detail,dir
discovery.cmake,file
dmabuf.hh,file
docs,dir
dpi.hh,file
draft-release.yaml,file
dwmapi.hh,file
engine_base.hh,file
errors.h,file
errors.hh,file
examples,dir
exceptions.hh,file
external_package.cmake.in,file
extract_version.cmake,file
functional_tests.cc,file
gcovr.cfg,file
gcovr.ci.cfg,file
generate_includes.cmake,file
gtk,dir
gtk_webkitgtk.hh,file
host-gnu.cmake,file
host-llvm.cmake,file
i686-w64-mingw32.cmake,file
i686-windows-msvc.cmake,file
iid.hh,file
include,dir
internal.cmake,file
invoke.hh,file
issue_template.md,file
json.hh,file
json_deprecated.hh,file
linux,dir
loader.hh,file
macos,dir
macros.h,file
main.c,file
main.cc,file
memory.hh,file
mingw,dir
modules,dir
native_library.hh,file
ntdll.hh,file
objc,dir
objc.hh,file
optional.hh,file
packaging,dir
platform,dir
reg_key.hh,file
resources,dir
resources.cmake,file
resources.rc,file
scripts,dir
setup-env,dir
shcore.hh,file
src,dir
string.hh,file
test,dir
test_driver,dir
test_driver.cc,file
test_driver.hh,file
tests,dir
theme.hh,file
toolchains,dir
types.h,file
types.hh,file
unit_tests.cc,file
universal-macos-llvm.cmake,file
user32.hh,file
user_script.hh,file
utility,dir
version.h,file
version.hh,file
version.rc.in,file
webkit,dir
webkit.hh,file
webkitgtk,dir
webview,dir
webview-config.cmake.in,file
webview.cc,file
webview.cmake,file
webview.h,file
webview.i,file
webview.ico,file
webview2,dir
win32_edge.hh,file
windows,dir
workflows,dir
x86_64-msys2-gnu-ucrt64.cmake,file
x86_64-msys2-llvm-clang64.cmake,file
x86_64-w64-mingw32.cmake,file
x86_64-windows-msvc.cmake,file
