name,type
.babelrc,file
.gitignore,file
.npmignore,file
.yarnrc.yml,file
CONTRIBUTING.md,file
LICENSE,file
README.md,file
apply.js,file
apply.ts,file
array.js,file
array.ts,file
base.ts,file
character.js,file
character.ts,file
convert,dir
create.js,file
create.ts,file
css.js,file
css.ts,file
diff,dir
diffCharsOverloads.test-d.ts,file
distance-iterator.ts,file
dmp.js,file
dmp.ts,file
eslint.config.mjs,file
examples,dir
images,dir
index.js,file
index.ts,file
json.js,file
json.ts,file
karma.conf.js,file
line-endings.js,file
line-endings.ts,file
line.js,file
line.ts,file
node_example.js,file
node_example.png,file
originalDefinitelyTypedTests.test-d.ts,file
package.json,file
params.ts,file
parse.js,file
parse.ts,file
patch,dir
readme-rename-example.js,file
release-notes.md,file
reverse.js,file
reverse.ts,file
rollup.config.mjs,file
runtime.js,file
sentence.js,file
sentence.ts,file
src,dir
string.js,file
string.ts,file
test,dir
test-d,dir
tsconfig.json,file
types.ts,file
util,dir
web_example.html,file
web_example.png,file
word.js,file
word.ts,file
xml.ts,file
yarn.lock,file
