name,type
.doctor-rst.yaml,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.php-cs-fixer.dist.php,file
AbstractBinary.php,file
AbstractExpression.php,file
AbstractExpressionParser.php,file
AbstractExtension.php,file
AbstractNodeVisitor.php,file
AbstractTokenParser.php,file
AbstractTwigCallable.php,file
AbstractUnary.php,file
AddBinary.php,file
AddTest.php,file
AndBinary.php,file
AndTest.php,file
ApplyTokenParser.php,file
ArgumentsTrait.php,file
ArrayExpression.php,file
ArrayLoader.php,file
ArrayTest.php,file
ArrowExpressionParser.php,file
ArrowFunctionExpression.php,file
AsTwigFilter.php,file
AsTwigFunction.php,file
AsTwigTest.php,file
AssignContextVariable.php,file
AssignContextVariableTest.php,file
AssignMacroVariable.php,file
AssignNameExpression.php,file
AssignTemplateVariable.php,file
AssignmentExpressionParser.php,file
Attribute,dir
AttributeExtension.php,file
AttributeExtensionTest.php,file
AttributeValueInterface.php,file
AutoEscapeNode.php,file
AutoEscapeTest.php,file
AutoEscapeTokenParser.php,file
BaseDumper.php,file
Binary,dir
BinaryInterface.php,file
BinaryOperatorExpressionParser.php,file
BitwiseAndBinary.php,file
BitwiseOrBinary.php,file
BitwiseXorBinary.php,file
BlackfireDumper.php,file
BlackfireTest.php,file
BlockNode.php,file
BlockReferenceExpression.php,file
BlockReferenceNode.php,file
BlockReferenceTest.php,file
BlockTest.php,file
BlockTokenParser.php,file
BlockTokenParserTest.php,file
BodyNode.php,file
CHANGELOG,file
Cache,dir
CacheExtension.php,file
CacheInterface.php,file
CacheNode.php,file
CacheRuntime.php,file
CacheTokenParser.php,file
CallExpression.php,file
CallMacroTest.php,file
CallTest.php,file
CallableArgumentsExtractor.php,file
CallableArgumentsExtractorTest.php,file
CallableParameters.php,file
CallableParametersTest.php,file
CaptureNode.php,file
ChainCache.php,file
ChainLoader.php,file
ChainTest.php,file
CheckSecurityCallNode.php,file
CheckSecurityNode.php,file
CheckToStringNode.php,file
CoercesChildrenToStringInterface.php,file
Compiler,dir
Compiler.php,file
CompilerTest.php,file
ConcatBinary.php,file
ConcatTest.php,file
ConditionalExpression.php,file
ConditionalTernary.php,file
ConditionalTernaryExpressionParser.php,file
ConditionalTernaryTest.php,file
ConditionalTest.php,file
ConfigNode.php,file
Configuration.php,file
ConstantExpression.php,file
ConstantTest.php,file
ContainerRuntimeLoader.php,file
ContainerRuntimeLoaderTest.php,file
ContextVariable.php,file
ContextVariableTest.php,file
CoreExtension.php,file
CoreTest.php,file
CorrectnessNodeVisitor.php,file
CorrectnessTest.php,file
CssInlinerExtension.php,file
CustomExtensionTest.php,file
Cva.php,file
CvaTest.php,file
DataProviderCompatibilityTest.php,file
DebugExtension.php,file
DefaultFilter.php,file
DefaultMarkdown.php,file
DefinedTest.php,file
DependencyInjection,dir
DeprecatedCallableInfo.php,file
DeprecatedCallableInfoTest.php,file
DeprecatedNode.php,file
DeprecatedTest.php,file
DeprecatedTokenParser.php,file
DeprecationCollector.php,file
DeprecationCollectorTest.php,file
DivBinary.php,file
DivTest.php,file
DivisiblebyTest.php,file
DoNode.php,file
DoTest.php,file
DoTokenParser.php,file
DotExpressionParser.php,file
DummyBackedEnum.php,file
DummyUnitEnum.php,file
Dumper,dir
ElvisBinary.php,file
EmbedNode.php,file
EmbedTest.php,file
EmbedTokenParser.php,file
EmptyExpression.php,file
EmptyNode.php,file
EndsWithBinary.php,file
EnterProfileNode.php,file
EnumCasesFunction.php,file
EnumFunction.php,file
Environment.php,file
EnvironmentTest.php,file
EqualBinary.php,file
Error,dir
Error.php,file
ErrorTest.php,file
ErusevMarkdown.php,file
EscaperExtension.php,file
EscaperNodeVisitor.php,file
EscaperRuntime.php,file
EscaperRuntimeTest.php,file
EscaperTest.php,file
EvenTest.php,file
Expression,dir
ExpressionParser,dir
ExpressionParser.php,file
ExpressionParserDescriptionInterface.php,file
ExpressionParserInterface.php,file
ExpressionParserTest.php,file
ExpressionParserType.php,file
ExpressionParsers.php,file
ExtendsTokenParser.php,file
Extension,dir
ExtensionInterface.php,file
ExtensionSet.php,file
ExtensionWithAttributes.php,file
Extensions.php,file
ExtensionsTest.php,file
FactoryRuntimeLoader.php,file
FactoryRuntimeLoaderTest.php,file
FileExtensionEscapingStrategy.php,file
FileExtensionEscapingStrategyTest.php,file
FilesystemCache.php,file
FilesystemHelper.php,file
FilesystemLoader.php,file
FilesystemTest.php,file
Filter,dir
FilterExpression.php,file
FilterExpressionParser.php,file
FilterTest.php,file
FilterTestExtension.php,file
FilterWithoutValue.php,file
FirstClassTwigCallableReady.php,file
Fixture,dir
Fixtures,dir
FloorDivBinary.php,file
FloorDivTest.php,file
FlushNode.php,file
FlushTokenParser.php,file
