name,type
.eslintignore,file
.eslintrc.json,file
.gitattributes,file
.github,dir
.gitignore,file
.npmignore,file
.travis.yml,file
CHANGELOG.md,file
CODEOWNERS,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE.md,file
LICENSE.txt,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
RELEASING.md,file
alacarte-property-accessors.html,file
alacarte-property-effects-ordering.html,file
alacarte-property-effects.html,file
alacarte-template-stamp.html,file
array-selector-elements.js,file
array-selector.d.ts,file
array-selector.html,file
array-selector.js,file
array-splice.d.ts,file
array-splice.js,file
async-import.html,file
async.d.ts,file
async.html,file
async.js,file
attributes-elements.js,file
attributes.html,file
behavior-mixin.html,file
behaviors.html,file
binding-expressions.html,file
boot.d.ts,file
boot.js,file
case-map.d.ts,file
case-map.html,file
case-map.js,file
class-properties.html,file
class.d.ts,file
class.js,file
configure.html,file
css-parse.html,file
custom-style-async-import.html,file
custom-style-async-import.js,file
custom-style-async.html,file
custom-style-import.js,file
custom-style-late.html,file
custom-style-scope-cache.html,file
custom-style.d.ts,file
custom-style.html,file
custom-style.js,file
data-table.html,file
debounce.d.ts,file
debounce.html,file
debounce.js,file
dir-mixin.d.ts,file
dir-mixin.js,file
dir.html,file
dirty-check.html,file
disable-upgrade-mixin.d.ts,file
disable-upgrade-mixin.js,file
disable-upgrade.html,file
disabled-attr-gestures.html,file
dom-bind-elements1.js,file
dom-bind-elements2.js,file
dom-bind.d.ts,file
dom-bind.html,file
dom-bind.js,file
dom-if-elements.js,file
dom-if.d.ts,file
dom-if.html,file
dom-if.js,file
dom-module.d.ts,file
dom-module.js,file
dom-repeat-elements.js,file
dom-repeat.d.ts,file
dom-repeat.html,file
dom-repeat.js,file
dynamic-element.js,file
dynamic-import.html,file
dynamic-imports,dir
element-mixin.d.ts,file
element-mixin.js,file
elements,dir
elements-defaults.js,file
elements.js,file
events-elements.js,file
events.html,file
externs,dir
flattened-nodes-observer.d.ts,file
flattened-nodes-observer.html,file
flattened-nodes-observer.js,file
flush.d.ts,file
flush.js,file
gen-changelog.sh,file
gesture-event-listeners.d.ts,file
gesture-event-listeners.js,file
gestures-elements.js,file
gestures.d.ts,file
gestures.html,file
gestures.js,file
globals.html,file
gulpfile.js,file
hide-template-controls.d.ts,file
hide-template-controls.js,file
html-tag.d.ts,file
html-tag.html,file
html-tag.js,file
importHref.html,file
index.html,file
inheritance.html,file
inner-element.js,file
interfaces.d.ts,file
label-click.html,file
legacy,dir
legacy-data-mixin.d.ts,file
legacy-data-mixin.js,file
legacy-data.html,file
legacy-element-mixin.d.ts,file
legacy-element-mixin.js,file
legacy-noattributes.html,file
legacy-undefined.html,file
lib,dir
logging.html,file
manifest.json,file
minimalDocument.js,file
mixin-behaviors.html,file
mixin-utils.html,file
mixin.d.ts,file
mixin.js,file
mixins,dir
multi-style.html,file
mutable-data-behavior.d.ts,file
mutable-data-behavior.js,file
mutable-data.d.ts,file
mutable-data.js,file
ordering-test.html,file
outer-element.html,file
package-lock.json,file
package.json,file
passive-gestures.html,file
path-effects-elements.js,file
path-effects.html,file
path.d.ts,file
path.html,file
path.js,file
perf,dir
perf-tests.html,file
polymer-dom-api-externs.js,file
polymer-dom-nopatch.html,file
polymer-dom-observeNodes.html,file
polymer-dom.html,file
polymer-element-with-apply-import.js,file
polymer-element-with-apply.html,file
polymer-element.d.ts,file
polymer-element.js,file
polymer-externs.js,file
polymer-fn.d.ts,file
polymer-fn.js,file
polymer-iconset-externs.js,file
polymer-internal-shared-types.js,file
polymer-internal-types.html,file
polymer-legacy.d.ts,file
polymer-legacy.js,file
polymer.dom.d.ts,file
polymer.dom.js,file
polymer.element.html,file
polymer.legacyelement.html,file
polymer.properties-mixin-with-property-accessors.html,file
polymer.properties-mixin.html,file
properties-changed.d.ts,file
properties-changed.html,file
properties-changed.js,file
properties-mixin.d.ts,file
properties-mixin.js,file
property-accessors.d.ts,file
property-accessors.html,file
property-accessors.js,file
property-effects-elements.js,file
property-effects-template.html,file
property-effects.d.ts,file
property-effects.html,file
property-effects.js,file
ready-attached-order-class.html,file
ready-attached-order.html,file
render-status.d.ts,file
render-status.html,file
render-status.js,file
resolve-url.d.ts,file
resolve-url.js,file
resolveurl-elements.js,file
resolveurl.html,file
runner.html,file
scope-subtree.d.ts,file
scope-subtree.js,file
scopes.js,file
settings.d.ts,file
settings.js,file
shady-content.html,file
shady-dynamic.html,file
shady-events.html,file
shady-unscoped-style-import.js,file
shady-unscoped-style.html,file
shady.html,file
smoke,dir
src,dir
stale.yml,file
strict-binding-parser.d.ts,file
strict-binding-parser.js,file
strict-template-policy.html,file
style-gather.d.ts,file
style-gather.js,file
style-import.js,file
style-props,dir
styling-build-adopted-stylesheets.html,file
styling-cross-scope-apply.html,file
styling-cross-scope-unknown-host.html,file
styling-cross-scope-var.html,file
styling-import-host2.css,file
styling-import-shared-styles.js,file
styling-only-with-template.html,file
styling-scoped-nopatch.html,file
styling-scoped.html,file
sub,dir
telemetry.d.ts,file
telemetry.js,file
template-stamp.d.ts,file
template-stamp.html,file
template-stamp.js,file
template-whitespace.html,file
templatize-elements.js,file
templatize.d.ts,file
templatize.html,file
templatize.js,file
templatizer-behavior.d.ts,file
templatizer-behavior.js,file
test,dir
test.html,file
travis-sauce-test.sh,file
unit,dir
unresolved.d.ts,file
unresolved.js,file
util,dir
utils,dir
wct-browser-config.js,file
wct.conf.json,file
webcomponents-externs.js,file
wrap.d.ts,file
wrap.js,file
x-sub.html,file
x-test.html,file
