name,type
.git_keep,file
.github,dir
.gitignore,file
.gitmessage,file
.pep8speaks.yml,file
.readthedocs.yml,file
.shellcheckrc,file
ACKNOWLEDGEMENTS.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
FeatureRequest.qml,file
ISSUE_TEMPLATE.md,file
Jenkinsfile,file
LICENSE.md,file
MANIFEST.in,file
Makefile,file
PULL_REQUEST_TEMPLATE.md,file
README,file
README.md,file
RequestHandler.qml,file
SUPPORT.md,file
SYSTEM_AnimatedImageFrame.qml,file
SYSTEM_HtmlFrame.qml,file
SYSTEM_ImageFrame.qml,file
SYSTEM_TextFrame.qml,file
SYSTEM_UrlFrame.qml,file
WebViewHtmlFrame.qml,file
WebViewUrlFrame.qml,file
__init__.py,file
__main__.py,file
acknowledge.mp3,file
adapt_service.py,file
and.word,file
api,dir
api.py,file
arduino.py,file
audio,dir
audio_test.py,file
audio_utils.py,file
audioservice.py,file
az-az,dir
backend.down.dialog,file
base.py,file
bin,dir
bing_tts.py,file
ca-es,dir
cache.py,file
cache_handler.py,file
cancel.voc,file
checking for updates.dialog,file
client,dir
client.py,file
colors.py,file
combo_lock.py,file
commented.json,file
common_iot_skill.py,file
common_play_skill.py,file
common_query_skill.py,file
conf.py,file
config.py,file
configuration,dir
configuration.py,file
configurations.json,file
context.py,file
core.py,file
cs-cz,dir
da-dk,dir
data,dir
data_structures.py,file
day.word,file
days.word,file
de-de,dir
decorator_test_skill.py,file
decorators.py,file
default.yml,file
dev_setup.sh,file
dialog,dir
dialog.py,file
discover_tests.py,file
display_manager.py,file
doc,dir
download.py,file
dummy_tts.py,file
empty_dir,dir
en-us,dir
enclosure,dir
environment.py,file
es-es,dir
espeak_tts.py,file
event_container.py,file
event_handler.py,file
event_scheduler.py,file
example-comments.dialog,file
example-comments.result,file
example-context.context.json,file
example-context.dialog,file
example-context.result,file
example-multiple-context.context.json,file
example-multiple-context.dialog,file
example-multiple-context.result,file
example-multiple.context.json,file
example-multiple.dialog,file
example-multiple.result,file
example-simple.context.json,file
example-simple.dialog,file
example-simple.result,file
extra-audiobackend.txt,file
extra-mark1.txt,file
extra-stt.txt,file
eyes.py,file
fa-ir,dir
fa_tts.py,file
failing,dir
fallback_service.py,file
