name,type
.claude-plugin,dir
.codex-plugin,dir
.github,dir
.gitignore,file
.mcp.json.template,file
.prettierignore,file
.prettierrc.json,file
00-how-to-read.md,file
01-product.md,file
02-user-journeys.md,file
03-locked-and-superseded.md,file
04-trust-and-principles.md,file
05-architecture-and-state.md,file
06-storage-authority-and-transactions.md,file
07-protocol-types.md,file
08-mcp-tools.md,file
09-subject-identity.md,file
10-research-provenance.md,file
11-ingest-and-queue.md,file
12-briefing-and-lease.md,file
13-profile-and-claims.md,file
14-commit-and-quality.md,file
15-local-panel.md,file
16-recall-and-injection.md,file
17-host-bindings.md,file
18-public-sdk.md,file
19-cli-and-plugins.md,file
20-corrections-and-evolution.md,file
21-background-executor.md,file
22-relations.md,file
23-index-and-search.md,file
24-profile-catalog.md,file
25-package-and-source-tree.md,file
26-security-config-telemetry.md,file
27-testing-and-governance.md,file
28-migration-and-compatibility.md,file
29-landing-and-evolution.md,file
CHANGELOG.md,file
CITATION.cff,file
CONTRIBUTING.md,file
INSTALL.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
README_DE.md,file
README_EN.md,file
README_ES.md,file
README_JA.md,file
README_KO.md,file
README_PT.md,file
README_RU.md,file
README_ZH.md,file
ROADMAP.md,file
ROADMAP_DE.md,file
ROADMAP_ES.md,file
ROADMAP_JA.md,file
ROADMAP_KO.md,file
ROADMAP_PT.md,file
ROADMAP_RU.md,file
ROADMAP_ZH.md,file
SKILL.md,file
UPDATES.md,file
__init__.py,file
__snapshots__,dir
adapters,dir
app.css,file
app.js,file
apply-patch.ts,file
architecture.md,file
assemble-preview-package.mjs,file
assemble_plugins.py,file
atomic-write.test.ts,file
atomic-write.ts,file
bin.ts,file
bindings,dir
blob-access-gate.ts,file
brief-capacity.test.ts,file
brief-capacity.ts,file
brief-crash-child.mjs,file
briefing-builder.test.ts,file
briefing-builder.ts,file
browser-app.ts,file
bug_report.md,file
build-web.mjs,file
build_artifacts.test.mjs,file
builtin-parsers.test.ts,file
builtin-parsers.ts,file
canonical-json.test.ts,file
canonical-json.ts,file
capability-fixture.ts,file
capability.test.ts,file
capability.ts,file
check-browser-bundle.mjs,file
check-public-api.mjs,file
check_engine_pack.mjs,file
check_package_boundaries.mjs,file
check_package_boundaries.test.mjs,file
checksum.ts,file
ci.yml,file
claim-id.ts,file
claim-semantics.test.ts,file
claims.ts,file
claude-code,dir
clean_build_outputs.mjs,file
cli,dir
codex,dir
codex-cli-0.146.0-cli-distilly-0.1.0-preview.1-v1.json,file
command-runner.ts,file
