name,type
.all-contributorsrc,file
.annotaterb.yml,file
.browserslistrc,file
.bundler-audit.yml,file
.circleci,dir
.dependabot,dir
.devcontainer,dir
.dockerignore,file
.editorconfig,file
.env.example,file
.eslintrc.js,file
.github,dir
.gitignore,file
.hadolint.yaml,file
.husky,dir
.keep,file
.nvmrc,file
.prettierrc,file
.qlty,dir
.rspec,file
.rubocop.yml,file
.ruby-version,file
.scss-lint.yml,file
.shellcheckrc,file
.slugignore,file
.vscode,dir
.windsurf,dir
.yamllint.yaml,file
00_init.rb,file
01_inject_enterprise_edition_module.rb,file
01_redis.rb,file
20230426130150_init_schema.rb,file
20230503101201_create_sla_policies.rb,file
20230509101256_add_index_to_messages_created_at.rb,file
20230510060828_add_index_to_messages_for_reportings.rb,file
20230510113208_set_default_empty_string_for_contact_name.rb,file
20230515051424_update_article_image_keys.rb,file
20230523104139_add_partial_index_for_resolved_contacts.rb,file
20230525085402_add_custom_sender_name_toggle.rb,file
20230608040738_add_processed_message_content_to_messages.rb,file
20230612103936_add_index_to_reporting_events.rb,file
20230614044633_add_sender_name_to_in.rb,file
20230620132319_add_sla_policy_to_conversations.rb,file
20230620212340_add_waiting_since_to_conversations.rb,file
20230706090122_sentiment_column_to_messages.rb,file
20230714054138_add_api_key_sid_to_twilio_sms.rb,file
20230727065605_add_partial_index_contact_account_id.rb,file
20230801180936_update_default_status_in_hooks.rb,file
20230905060223_add_regex_to_custom_attribute_definition.rb,file
20231011041615_ensure_message_private_not_null.rb,file
20231013072802_add_icon_to_categories.rb,file
20231114111614_change_feature_flags_to_bigint_in_accounts.rb,file
20231129091149_add_snoozed_until_to_notifications.rb,file
20231201014644_remove_notifications_with_message_primary_actor.rb,file
20231211010807_add_cached_labels_list.rb,file
20231219000743_re_run_cache_label_job.rb,file
20231219073832_add_last_activity_at_to_notifications.rb,file
20231223033019_refactor_sla_policy_columns.rb,file
20231223040257_create_applied_slas.rb,file
20240124054340_add_contact_type_to_contacts.rb,file
20240124084032_add_middle_name_and_last_name_to_contacts.rb,file
20240129080827_add_location_and_country_code_to_contacts.rb,file
20240131040316_remove_imap_inbox_syned_at_from_channel_email.rb,file
20240207103014_change_applied_sla_sla_status_to_enum.rb,file
20240213131252_add_blocked_to_contacts.rb,file
20240215065844_add_meta_to_notifications.rb,file
20240216055809_add_unique_index_to_applied_slas.rb,file
20240306201954_change_identifier_type_in_notifications_subscriptions.rb,file
20240319062553_create_sla_events.rb,file
