name,type
#,dir
.babelrc,file
.babelrc.js,file
.babelrc.json,file
.c8rc.json,file
.dependency-cruiser-known-violations.json,file
.dependency-cruiser-options-only.js,file
.dependency-cruiser-show-metrics-config.mjs,file
.dependency-cruiser-unlimited.mjs,file
.dependency-cruiser-with-rules.js,file
.dependency-cruiser.js,file
.dependency-cruiser.json,file
.dependency-cruiser.mjs,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.gitlab-ci.yml,file
.husky,dir
.keepalive,file
.lintstagedrc.json,file
.mailmap,file
.mocharc.cjs,file
.npmrc,file
.oxlintrc.json,file
.package-lock.json,file
.prettierignore,file
.yarnrc,file
00-empty.d2,file
00-empty.mjs,file
01-one-module-no-dependencies.d2,file
01-one-module-no-dependencies.mjs,file
02-one-module-invalid-error.d2,file
02-one-module-invalid-error.mjs,file
03-one-module-invalid-info-and-warning.d2,file
03-one-module-invalid-info-and-warning.mjs,file
04-one-module-invalid-weird-severity.d2,file
04-one-module-invalid-weird-severity.mjs,file
05-one-module-in-root.d2,file
05-one-module-in-root.mjs,file
06-one-module-npm.d2,file
06-one-module-npm.mjs,file
07-one-module-matches-highlight.d2,file
07-one-module-matches-highlight.mjs,file
08-one-module-is-consolidated-and-node-module.d2,file
08-one-module-is-consolidated-and-node-module.mjs,file
10-one-dependency.d2,file
10-one-dependency.mjs,file
11-one-dependency-invalid.d2,file
11-one-dependency-invalid.mjs,file
12-one-dependency-invalid-with-weird-severity.d2,file
12-one-dependency-invalid-with-weird-severity.mjs,file
13-one-dependency-cycle-invalid.d2,file
13-one-dependency-cycle-invalid.mjs,file
14-one-dependency-cycle-valid.d2,file
14-one-dependency-cycle-valid.mjs,file
15-one-dependency-dynamic.d2,file
15-one-dependency-dynamic.mjs,file
16-one-dependency-dynamic-invalid.d2,file
16-one-dependency-dynamic-invalid.mjs,file
20-real-world-sample.d2,file
20-real-world-sample.mjs,file
3d-reporter-plugin.d.mts,file
3d-reporter-plugin.mjs,file
3kq578f,file
@types,dir
A.ts,file
App.vue,file
B.ts,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
GPL-license,dir
HelloWorld.vue,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
Maybe.d.ts,file
Observable.js,file
Observable.ts,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SECURITY.md,file
ZKH-Dependency-recolored-160.png,file
ZKH-Dependency-recolored-320.png,file
ZKH-Dependency-recolored-320.svg,file
__fixtures__,dir
__mocks,dir
__mocks__,dir
__output__,dir
_partial.scss,file
a-controller-this-is-not.ts,file
a.ts,file
aap,dir
aap,file
aap-extension-hence-ignored.aap,file
aap.js,file
aap.mjs,file
acorn,dir
add-focus.mjs,file
add-focus.spec.mjs,file
add-rule-set-used.mjs,file
add-validations.mjs,file
additional-patterns-tree,dir
admin,dir
admin.info.js,file
admin.js,file
aggregate-to-folders.mjs,file
aggregate-to-folders.spec.mjs,file
aliassed,dir
aliassy,dir
all-shapes-of-import-export.md,file
allowed-dead-wood.js,file
allowed-isolation.js,file
also-used.ts,file
alternate-basedir,dir
amd,dir
amd-bang-CJSWrapper.json,file
amd-bang-requirejs.json,file
amd-bangs,dir
amd.json,file
amok-prevention-bogus-sub,dir
amok-prevention-non-exist,dir
analyze,dir
analyze-modules.mjs,file
analyze.ts,file
and-now-with-the-typescript-compiler.svg,file
anon,dir
anonymize-path-element.md,file
anonymize-path-element.mjs,file
anonymize-path-element.spec.mjs,file
anonymize-path.mjs,file
anonymize-path.spec.mjs,file
anonymize.spec.mjs,file
another-existing-folder,dir
another-file-without-an-extension,file
api.md,file
api.spec.mjs,file
app,dir
apple.js,file
apps,dir
array-licenses,dir
array-util.mjs,file
asneeze.borky.ts,file
assert-file-existence.mjs,file
assert-file-existence.spec.mjs,file
assert-node-environment-suitable.mjs,file
assert-validity.mjs,file
assert-validity.spec.mjs,file
asserthelpers.utl.mjs,file
assets,dir
azure-devops,dir
azure-devops.mjs,file
azure-devops.spec.mjs,file
b.ts,file
babel,dir
babel-es6-result.json,file
babel-in.js,file
babel-out-es-old.js,file
babel-out-no-options.js,file
babel-ts-result.json,file
babel-wrap.mjs,file
babel-wrap.spec.mjs,file
babel.blabla-config.json,file
babel.config.js,file
babel.config.json,file
babel.config.wildly-unsupported-extension,file
babel.es-module.config.js,file
babel.es-module.config.mjs,file
babel.function-export.config.js,file
babel.object-export.config.js,file
babel.syntax-error.config.js,file
babelconfig,dir
babelconfig-js,dir
babelrc.empty.json,file
babelrc.invalid.json,file
babelrc.json,file
babelrc.not-a-babel-option.json,file
babelrc.valid.json,file
babelrc.with-a-preset.json,file
backwards.utl.mjs,file
baldr,dir
bar.js,file
bare-theme.json,file
bare.config.js,file
bare.svg,file
base-controller.ts,file
base-for-base.js,file
base-for-extends.js,file
base-for-extends.json,file
base-from-node-modules,dir
base.config.js,file
base.svg,file
base2-for-extends.json,file
baseline,dir
baseline-result.json,file
baseline-violations.d.mts,file
baseline-violations.schema.json,file
baseline-violations.schema.mjs,file
baseline.mjs,file
baseline.spec.mjs,file
baz.js,file
before.svg,file
berry-dependency-cruiser-config.js,file
berry-high-level-dependencies.html,file
berry-high-level-dependencies.svg,file
beta,dir
bin,dir
bla.js,file
bla.ts,file
bluebird.png,file
boeie.js,file
books,dir
boolean-license,dir
both-js-and-json,dir
both-js-and-ts-extensions,dir
both-modified,dir
bow.js,file
bow.spec.js,file
bug-report.md,file
build-config.mjs,file
build-config.spec.mjs,file
bun-config,dir
bun-lockfile,dir
bun.lockb,file
bunch-of-modules-default-theme.dot,file
bunch-of-modules.dot,file
bunch-of-modules.json,file
bundled-dependencies,dir
bundled-dependencies.json,file
bunfig.toml,file
bus.mjs,file
buy-ticket,dir
c.ts,file
cache,dir
cache-busting-first-tree,dir
cache-busting-first-tree.json,file
cache-busting-second-tree,dir
cache-busting-second-tree.json,file
cache-options.d.mts,file
cache-options.mjs,file
cache-rationales.md,file
cache-strategy-type.mjs,file
cache-too,dir
cache.json,file
cache.mjs,file
cache.spec.mjs,file
calculate-shasum-of-this.aap,file
callfromlocal.js,file
chalk.png,file
check-and-warn-inconsistencies.mjs,file
check-and-warn-inconsistencies.spec.mjs,file
check-in,dir
check-in.ts,file
checkout.ts,file
child,dir
chose,dir
chose,file
ci.yml,file
circle-one.js,file
circle-three.js,file
circle-two.js,file
circular-deps-azure-devops-format.txt,file
circular-deps-teamcity-format.txt,file
circular-deps.mjs,file
circular-one.js,file
circular-two.js,file
circular.js,file
circular.mjs,file
circular.spec.mjs,file
circular.ts,file
cjs,dir
cjs-bangs,dir
cjs-multi-bangs,dir
cjs-no-dependency-valid.csv,file
cjs-no-dependency-valid.html,file
cjs-no-dependency-valid.mjs,file
cjs-require-non-strings,dir
cjs.dir.filtered.csv,file
cjs.dir.filtered.dot,file
cjs.dir.filtered.html,file
cjs.dir.filtered.json,file
cjs.dir.json,file
cjs.dir.stdout.json,file
cjs.file.json,file
cjs.json,file
clear-caches.mjs,file
cli,dir
cli-config-with-path,dir
cli-config-with-path-and-extensions,dir
cli-dynamic-imports,dir
cli-feedback.mjs,file
cli.md,file
cloud-controller.ts,file
clusterless-default-theme.dot,file
clusterless.dot,file
clusterless.json,file
clusterless.mmd,file
codeql,dir
codeql-config-actions.yml,file
codeql-config-javascript.yml,file
codeql-schedule.yml,file
coffee,dir
coffee-script-coffee-without-node_modules.png,file
coffee-script-js-without-node_modules.png,file
coffee.coffee,file
coffee.js,file
coffee.json,file
coffeescript-wrap.mjs,file
coffeescript-wrap.spec.mjs,file
collapse-after-cruise,dir
collapsed.json,file
collapsed.min.mmd,file
commander.svg,file
common,dir
commonjs,dir
commonjs.json,file
commonjs.spec.mjs,file
compare.mjs,file
compare.rules.spec.mjs,file
compare.severities.spec.mjs,file
compare.violations.spec.mjs,file
components,dir
compound-donot-follow-type.mjs,file
compound-exclude-type.mjs,file
compound-focus-type.mjs,file
compound-highlight-type.mjs,file
compound-include-only-type.mjs,file
compound-reaches-type.mjs,file
config-file-exists,dir
config-template.mjs,file
config-utl,dir
config.js,file
configs,dir
configspullen,dir
configuration.d.mts,file
configuration.schema.json,file
configuration.schema.mjs,file
configuration.validate.mjs,file
confirm.ts,file
consolidate-module-dependencies.mjs,file
consolidate-modules.mjs,file
consolidate-to-folder.mjs,file
consolidate-to-folder.spec.mjs,file
consolidate-to-pattern.mjs,file
consolidate-to-pattern.spec.mjs,file
contains-strings-to-be-escaped.json,file
contains-strings-to-be-escaped.mmd,file
content-strategy,dir
content-strategy.mjs,file
content-strategy.spec.mjs,file
copilot-instructions.md,file
cruise-reporterless,dir
cruise-result-with-focus.mjs,file
cruise-result-with-metrics-for-modules-and-folders.mjs,file
cruise-result.d.mts,file
cruise-result.schema.json,file
cruise-result.schema.mjs,file
cruise-result.validate.mjs,file
cruise-results-dc-2020-08-30-src-cli.json,file
cruise.mjs,file
csv,dir
csv.mjs,file
csv.spec.mjs,file
csx.cjsx,file
csx.jsx,file
custom-known-violations.json,file
custom-level,dir
customer.ts,file
cycle-fest.mjs,file
cycle-input-graphs.mjs,file
cycle-starts-on-one.mjs,file
cycle-starts-on-two.mjs,file
cycle.mjs,file
d2,dir
d2.mjs,file
d2.spec.mjs,file
d2.svg,file
daddayaddaya.ts,file
db,dir
dc-result-no-violations.json,file
dc-result-with-violations.json,file
dc.alien,file
dc.cjs,file
dc.js,file
dc.json,file
dc.mjs,file
debug.png,file
declare-and-use.js,file
deep,dir
deep-start-tree,dir
deeplynested.spec.ts,file
default-theme.mjs,file
defaults.mjs,file
definitely-used.ts,file
delete-dammit.utl.cjs,file
depcruise-baseline.mjs,file
depcruise-fmt.mjs,file
depcruiseconfig,dir
dependabot.yml,file
