name,type
.gitignore,file
1_generate_masks_from_raw_images.sh,file
2_predict_with_gpu.sh,file
3_evaluate.sh,file
Dockerfile,file
Dockerfile-cuda111,file
LICENSE,file
LaMa_inpainting.ipynb,file
README.md,file
__init__.py,file
abl-02-thin-bb.yaml,file
abl-04-256-mh-dist-celeba.yaml,file
abl-04-256-mh-dist-web.yaml,file
abl-04-256-mh-dist.yaml,file
ablv2_work.yaml,file
ablv2_work_ffc075.yaml,file
ablv2_work_md.yaml,file
ablv2_work_no_fm.yaml,file
ablv2_work_no_segmpl.yaml,file
ablv2_work_no_segmpl_csdilirpl.yaml,file
ablv2_work_no_segmpl_csdilirpl_celeba_csdilirpl1_new.yaml,file
ablv2_work_no_segmpl_csirpl.yaml,file
ablv2_work_no_segmpl_csirpl_celeba_csirpl03_new.yaml,file
ablv2_work_no_segmpl_vgg.yaml,file
ablv2_work_no_segmpl_vgg_celeba_l2_vgg003_new.yaml,file
ablv2_work_nodil_segmpl.yaml,file
ablv2_work_small_holes.yaml,file
ade20k,dir
adversarial.py,file
alex.pth,file
analyze_errors.py,file
analyze_mask_errors.yaml,file
analyze_overlapping_masks.sh,file
any_gpu_large_ssim_ddp_final.yaml,file
any_gpu_large_ssim_ddp_final_benchmark.yaml,file
any_gpu_large_ssim_ddp_final_celeba.yaml,file
aug.py,file
base.py,file
base_loss.py,file
batchnorm.py,file
big-lama-celeba.yaml,file
big-lama-regular-celeba.yaml,file
big-lama-regular.yaml,file
big-lama.yaml,file
bin,dir
blur_predicts.py,file
blur_tests.sh,file
build-cuda111.sh,file
build.sh,file
calc_dataset_stats.py,file
celeba_example.yaml,file
celebahq_dataset_prepare.sh,file
celebahq_gen_masks.sh,file
color150.mat,file
colors.py,file
comm.py,file
conda_env.yml,file
configs,dir
constants.py,file
countless,dir
countless2d.py,file
countless2d_gcim_N_1000.png,file
countless2d_quick_gcim_N_1000.png,file
countless3d.png,file
countless3d.py,file
countless3d_dynamic.png,file
countless3d_dynamic_generalized.png,file
countless3d_generalized.png,file
data,dir
data.py,file
data_gen,dir
data_parallel.py,file
dataloader.py,file
dataset.py,file
datasets.py,file
debug,dir
debug_mask_gen.yaml,file
default.py,file
default.yaml,file
default_inpainted.yaml,file
default_optimizers.yaml,file
depthwise_sep_conv.py,file
directory.py,file
directory.yaml,file
discriminator,dir
distance_weighting.py,file
distributed.py,file
docker,dir
docker.yaml,file
entrypoint.sh,file
env.sh,file
eval1.yaml,file
eval2.yaml,file
eval2_cpu.yaml,file
eval2_gpu.yaml,file
eval2_jpg.yaml,file
eval2_segm.yaml,file
eval2_segm_test.yaml,file
eval2_test.yaml,file
eval_sampler.py,file
evaluate_predicts.py,file
evaluation,dir
evaluator,dir
evaluator.py,file
evaluator_example.py,file
extract_masks.py,file
fake_fakes.py,file
feature_matching.py,file
fetch_data,dir
ffc.py,file
ffc_resnet_075.yaml,file
fid,dir
fid_score.py,file
filter_sharded_dataset.py,file
find_best_checkpoint.py,file
gcim.jpg,file
gen_debug_mask_dataset.py,file
gen_mask_dataset.py,file
gen_mask_dataset_hydra.py,file
gen_outpainting_dataset.py,file
generate_test_celeba-hq.sh,file
generate_test_ffhq.sh,file
generate_test_paris.sh,file
generate_test_paris_256.sh,file
generate_val_test.sh,file
generator,dir
gray_segmentation.png,file
hydra,dir
images,dir
inception.py,file
lama-fourier-celeba.yaml,file
lama-fourier.yaml,file
lama-regular-celeba.yaml,file
lama-regular.yaml,file
lama_small_train_masks.yaml,file
location,dir
losses,dir
lpips.py,file
lpips_models,dir
make_checkpoint.py,file
mask.py,file
mask_example.py,file
masks,dir
masks.py,file
memprof,dir
mobilenet.py,file
models,dir
modules,dir
multidilated_conv.py,file
multiscale.py,file
nn,dir
no_time.yaml,file
noop.py,file
object150_info.csv,file
optimizers,dir
overrides.yaml,file
paper_runfiles,dir
parallel,dir
perceptual.py,file
pix2pixhd.py,file
pix2pixhd_global.yaml,file
pix2pixhd_global_sigmoid.yaml,file
pix2pixhd_multidilated_catin_4dil_9b.yaml,file
pix2pixhd_nlayer.yaml,file
places2-categories_157.txt,file
places_challenge_train_download.sh,file
places_example.yaml,file
places_standard_evaluation_prepare_data.sh,file
places_standard_test_val_gen_masks.sh,file
places_standard_test_val_prepare.sh,file
places_standard_test_val_sample.sh,file
places_standard_train_prepare.sh,file
predict.py,file
predict_inner_features.py,file
predict_inner_features.sh,file
prediction,dir
random_medium_256.yaml,file
random_medium_512.yaml,file
random_thick_256.yaml,file
random_thick_512.yaml,file
random_thin_256.yaml,file
random_thin_512.yaml,file
refinement.py,file
replicate.py,file
report_from_tb.py,file
requirements.txt,file
resnet.py,file
saicinpainting,dir
sample_from_dataset.py,file
sampler.py,file
segm_lib,dir
segmentation.png,file
segmentation.py,file
side_by_side.py,file
sparse.png,file
spatial_transform.py,file
split_tar.py,file
squeeze.pth,file
squeeze_excitation.py,file
ssim.py,file
style_loss.py,file
test.py,file
test_large_30k.lst,file
test_numeric_batchnorm.py,file
test_sync_batchnorm.py,file
tests,dir
th.py,file
to_jit.py,file
train.py,file
train_shuffled.flist,file
trainer,dir
trainers,dir
training,dir
unittest.py,file
update_test_data_stats.sh,file
utils,dir
utils.py,file
val_shuffled.flist,file
vgg.pth,file
vis.py,file
visualizer,dir
visualizers,dir
