name,type
.cache,dir
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.pest,dir
.snapshots,dir
.temp,dir
.tests,dir
@#$%^&()-_=+.php,file
A Test With Spaces.php,file
AbstractPreset.php,file
Actions,dir
AdditionalFileExtension.spec.php,file
AddsOutput.php,file
After.php,file
AfterAll.php,file
AfterAllAlreadyExist.php,file
AfterAllRepository.php,file
AfterAllWithinDescribe.php,file
AfterBeforeTestFunction.php,file
AfterEach.php,file
AfterEachCall.php,file
AfterEachRepository.php,file
AfterEachTest.php,file
Any.php,file
Arch,dir
Arch.php,file
ArchPreset.php,file
ArchPresets,dir
Arr.php,file
AsAttribute.php,file
Assignee.php,file
AssigneeTestCaseFilter.php,file
Attribute.php,file
Attributes,dir
Attributes.php,file
Autoload.php,file
Backtrace.php,file
Bail.php,file
Base,dir
BeforeAll.php,file
BeforeAllAlreadyExist.php,file
BeforeAllRepository.php,file
BeforeAllWithinDescribe.php,file
BeforeEach.php,file
BeforeEachCall.php,file
BeforeEachProxiesToTestCallWithExpectations.php,file
BeforeEachProxiesToTestCallWithSkip.php,file
BeforeEachProxiesToTestCallWithTodo.php,file
BeforeEachRepository.php,file
BeforeEachTest.php,file
BeforeEachTestName.php,file
BootExcludeList.php,file
BootFiles.php,file
BootKernelDump.php,file
BootOverrides.php,file
BootSubscribers.php,file
BootView.php,file
Bootable.php,file
Bootstrapper.php,file
Bootstrappers,dir
Bound.php,file
Browser.php,file
CONTRIBUTING.md,file
Cache.php,file
CallsAddsOutput.php,file
CallsBoot.php,file
CallsHandleArguments.php,file
CallsHandleOriginalArguments.php,file
CallsTerminable.php,file
ChainableClosure.php,file
ChildTest.php,file
ClassWithSuffix.php,file
ClassWithout.php,file
CleanConsoleOutput.php,file
Closure.php,file
Collision,dir
Collision.php,file
CollisionTest.php,file
Command,dir
Commands,dir
CompactPrinter.php,file
Concerns,dir
Configuration,dir
Configuration.php,file
Console,dir
Container.php,file
Contracts,dir
Converter.php,file
Coverage.php,file
Covers,dir
Covers.php,file
CoversClass.php,file
CoversClass1.php,file
CoversClass2.php,file
CoversClass3.php,file
CoversFunction.php,file
CoversNothing.php,file
CoversTrait.php,file
Custom.php,file
CustomAffixes,dir
CustomTestCase,dir
CustomTestCase.php,file
CustomTestCaseInSubFolder.php,file
CustomTestCaseInSubFolders,dir
Dataset.php,file
DatasetAlreadyExists.php,file
DatasetArgumentsMismatch.php,file
DatasetDoesNotExist.php,file
DatasetInfo.php,file
DatasetMissing.php,file
Datasets,dir
Datasets.php,file
DatasetsRepository.php,file
DatasetsTests.php,file
Default,dir
DefaultResultCache.php,file
Depends.php,file
DependsInheritance.php,file
Deprecated.php,file
Describable.php,file
Describe.php,file
DescribeCall.php,file
DescriptionLess.php,file
Directory,dir
DirectoryWithTests,dir
Dockerfile,file
Done.php,file
EachExpectation.php,file
EnsureConfigurationIsAvailable.php,file
EnsureIgnorableTestCasesAreIgnored.php,file
EnsureKernelDumpIsFlushed.php,file
EnsureTeamCityEnabled.php,file
Environment.php,file
Environments,dir
Evaluators,dir
Event,dir
Events.php,file
ExampleTest.php,file
ExampleTest.php.stub,file
ExceptionTrace.php,file
Exceptions,dir
Exceptions.php,file
ExecutedTest.php,file
Expect,dir
Expectable.php,file
Expectation.php,file
ExpectationNotFound.php,file
ExpectationPipeline.php,file
Expectations,dir
Exporter.php,file
Extendable.php,file
FUNDING.yml,file
Factories,dir
Fail.php,file
Fails.php,file
Failure.php,file
Failure.php.inc,file
FatalException.php,file
Feature,dir
Feature.php,file
Features,dir
FileOrFolderNotFound.php,file
Filter,dir
Fixtures,dir
FolderWithAn@,dir
Functions.php,file
GitDirtyTestCaseFilter.php,file
GlobPatternTests,dir
HandleArguments.php,file
Handlers,dir
HandlersWorkerArguments.php,file
HandlesArguments.php,file
HandlesOriginalArguments.php,file
HasConstructor,dir
HasConstructor.php,file
HasDestructor,dir
HasDestructor.php,file
HasIntBacking,dir
HasIntBackingEnum.php,file
HasMethod,dir
HasMethod.php,file
HasMethodTrait.php,file
HasMethodViaParent.php,file
HasMethodViaTrait.php,file
HasNoConstructor,dir
HasNoConstructor.php,file
HasNoDestructor,dir
HasNoDestructor.php,file
HasNoMethod,dir
HasNoMethodClass.php,file
HasNoPrefix,dir
HasNoStrictType.php,file
HasNoSuffix,dir
HasPrefix,dir
HasPrintableTestCaseName.php,file
HasStrictType.php,file
HasStrictTypeWithCommentsAbove.php,file
HasStringBacking,dir
HasStringBackingEnum.php,file
HasSuffix,dir
HaveAttribute,dir
HaveAttributeClass.php,file
Help,dir
Help.php,file
Helper.php,file
Helpers,dir
Helpers.php,file
HigherOrder,dir
HigherOrderCallables.php,file
HigherOrderExpectation.php,file
HigherOrderMessage.php,file
HigherOrderMessageCollection.php,file
HigherOrderTapProxy.php,file
HigherOrderTests.php,file
HigherOrderable.php,file
Hooks,dir
ISSUE_TEMPLATE,dir
IgnorableTest.php,file
IgnorableTestCase.php,file
In.php,file
Incompleted.php,file
Inheritance,dir
Init.php,file
InnerFolder,dir
InvalidArgumentException.php,file
InvalidExpectation.php,file
InvalidExpectationValue.php,file
InvalidOption.php,file
InvalidPestCommand.php,file
InvokableClass.php,file
InvokableClassViaParent.php,file
InvokableClassViaTrait.php,file
InvokableTrait.php,file
IsInvokable,dir
IsNotInvokable,dir
IsNotInvokableClass.php,file
Issue.php,file
IssueTestCaseFilter.php,file
It.php,file
JUnit,dir
JUnit.php,file
JunitXmlLogger.php,file
Kernel.php,file
KernelDump.php,file
LICENSE.md,file
Laravel.php,file
Logging,dir
Makefile,file
ManyExtensions.class.test.php,file
Matchers,dir
Memory.php,file
MissingDependency.php,file
Mixins,dir
NameFilterIterator.php,file
NestedDirectory1,dir
NestedDirectory2,dir
NoDirtyTestsFound.php,file
NotHaveAttribute,dir
NotHaveAttributeClass.php,file
NotStrictEquality.php,file
Note.php,file
NotesTestCaseFilter.php,file
Notices.php,file
NullClosure.php,file
Numbers.php,file
Only.php,file
OppositeExpectation.php,file
Output,dir
Overrides,dir
PHPUnit,dir
PULL_REQUEST_TEMPLATE.md,file
Panic.php,file
Panicable.php,file
Parallel,dir
Parallel.php,file
Paratest,dir
ParentHasMethodClass.php,file
ParentInvokableClass.php,file
ParentTest.php,file
PendingCalls,dir
Pest.php,file
Pest.php.stub,file
Php.php,file
Pipeable.php,file
Playground.php,file
Plugin.php,file
Plugins,dir
Pr.php,file
PrTestCaseFilter.php,file
PrefixClassWith.php,file
Preset.php,file
Presets.php,file
Printer.php,file
ProcessIsolation.php,file
Profile.php,file
ProgressPrinter,dir
Project.php,file
README.md,file
RELEASE.md,file
Reflection.php,file
Relaxed.php,file
Repeat.php,file
Repositories,dir
Result.php,file
ResultCache,dir
ResultPrinter.php,file
Retrievable.php,file
Retry.php,file
Runner,dir
Scoped.php,file
ScopedDatasets,dir
Security.php,file
ServiceMessage.php,file
ShouldNotHappen.php,file
SingleTestOrDirectory.php,file
Skip.php,file
SkipOnPhp.php,file
Snapshot.php,file
SnapshotRepository.php,file
StateGenerator.php,file
Str.php,file
Strict.php,file
StrictEquality.php,file
SubFolder,dir
SubFolder2,dir
Subscriber,dir
Subscriber.php,file
Subscribers,dir
Success.php,file
SuccessOnly.php,file
SuccessOnly.php.inc,file
Support,dir
TeamCity,dir
TeamCity.php,file
TeamCityLogger.php,file
Terminable.php,file
Test 'Case' With Quotes.php,file
Test.php,file
TestAlreadyExist.php,file
TestCall.php,file
TestCase.php.stub,file
TestCaseAlreadyInUse.php,file
TestCaseClassOrTraitNotFound.php,file
TestCaseFactory.php,file
TestCaseFilter.php,file
TestCaseFilters,dir
TestCaseMethodFactory.php,file
TestCaseMethodFilter.php,file
TestCaseMethodFilters,dir
TestCases,dir
TestClosureMustNotBeStatic.php,file
TestConsideredRiskySubscriber.php,file
TestCycle.php,file
TestDescriptionMissing.php,file
TestErroredSubscriber.php,file
