name,type
.circleci,dir
.clang-format,file
.clang-format-ignore,file
.cmake-format.json,file
.codespellignore,file
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.gitmodules,file
.pre-commit-config.yaml,file
.yamllint.conf,file
20190826-grpc-output-single-alert-sequence.png,file
20190826-grpc-outputs.md,file
20190909-psp-rules-support.md,file
20191030-api.md,file
20191217-rules-naming-convention.md,file
20200506-artifacts-scope-part-1.md,file
20200506-artifacts-scope-part-2.md,file
20200818-artifacts-storage.md,file
20200828-structured-exception-handling.md,file
20200901-artifacts-cleanup.md,file
20201025-drivers-storage-s3.md,file
20201025-drivers-storage-s3_downloads.png,file
20210119-libraries-contribution.md,file
20210501-plugin-system.md,file
20221129-artifacts-distribution.md,file
20230511-roadmap-management.md,file
20230620-anomaly-detection-framework.md,file
20231220-features-adoption-and-deprecation.md,file
ADOPTERS.md,file
CHANGELOG.md,file
CMakeCPackOptions.cmake,file
CMakeLists.txt,file
COPYING,file
CPackConfig.cmake,file
CompilerFlags.cmake,file
Contributing.md,file
Coverage.cmake,file
Dockerfile,file
LICENSE,file
Makefile,file
OWNERS,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
RELEASE.md,file
SECURITY_AUDIT_2019_07.pdf,file
SECURITY_AUDIT_2023_01_23-01-1097-LIV.pdf,file
actions,dir
actions.h,file
app,dir
app.cpp,file
app.h,file
app_action_helpers.h,file
atomic_signal_handler.h,file
audits,dir
brand,dir
bump-libs.yaml,file
ci.yml,file
close_inspectors.cpp,file
cmake,dir
codeql.yaml,file
codespell.yml,file
conffiles,file
config,dir
config_falco.h.in,file
config_json_schema.h,file
configuration.cpp,file
configuration.h,file
configure_interesting_sets.cpp,file
configure_syscall_buffer_num.cpp,file
configure_syscall_buffer_size.cpp,file
copy_files_to_build_dir.cmake,file
cpack,dir
cpp-httplib.cmake,file
create_requested_paths.cpp,file
create_signal_handlers.cpp,file
cxxopts.cmake,file
dco-pre-commit-msg.sh,file
debian,dir
dependabot.yml,file
description.txt,file
docker,dir
docker-compose,dir
docker-compose.yaml,file
docker-entrypoint.sh,file
driver-loader,dir
driver-loader-buster,dir
driver-repo,dir
driver.cmake,file
engine,dir
engine-version-weakcheck.yaml,file
engine_kmod_config.yaml,file
engine_modern_config.yaml,file
event_drops.cpp,file
event_drops.h,file
evttype_index_ruleset.cpp,file
evttype_index_ruleset.h,file
falco,dir
falco-bpf.service,file
falco-custom.service,file
falco-debian,dir
falco-kmod-inject.service,file
falco-kmod.service,file
falco-modern-bpf.service,file
falco-version.cmake,file
falco.cpp,file
falco.yaml,file
falco_common.cpp,file
falco_common.h,file
falco_engine.cpp,file
falco_engine.h,file
falco_engine_version.h,file
falco_load_result.cpp,file
falco_load_result.h,file
falco_metrics.cpp,file
falco_metrics.h,file
falco_outputs.cpp,file
falco_outputs.h,file
falco_rule.h,file
falco_semaphore.h,file
falco_source.h,file
falco_test_var.h.in,file
falco_utils.cpp,file
falco_utils.h,file
falcoctl,dir
falcoctl-artifact-follow.service,file
falcoctl.cmake,file
falcoctl.yaml.in,file
falcosecurity-libs-repo,dir
falcosecurity-libs.cmake,file
filter_details_resolver.cpp,file
filter_details_resolver.h,file
filter_macro_resolver.cpp,file
filter_macro_resolver.h,file
filter_ruleset.cpp,file
filter_ruleset.h,file
filter_warning_resolver.cpp,file
filter_warning_resolver.h,file
format.yaml,file
formats.cpp,file
formats.h,file
grpc_context.cpp,file
grpc_context.h,file
grpc_queue.h,file
grpc_request_context.cpp,file
grpc_request_context.h,file
grpc_server.cpp,file
grpc_server.h,file
helpers.h,file
helpers_generic.cpp,file
helpers_inspector.cpp,file
http_output.yml,file
ignored-calls.sh,file
indexable_ruleset.h,file
indexed_vector.h,file
init_falco_engine.cpp,file
init_inspectors.cpp,file
init_outputs.cpp,file
insecure-api-gets.yaml,file
insecure-api-sprintf-vsprintf.yaml,file
insecure-api-strcpy-stpcpy-strcat.yaml,file
insecure-api-strn.yaml,file
insecure-api.yaml,file
jemalloc.cmake,file
kubeconna23-anomaly-detection-slides.pdf,file
list_fields.cpp,file
list_plugins.cpp,file
load_config.cpp,file
load_plugins.cpp,file
load_rules_files.cpp,file
local_hooks,dir
logger.cpp,file
logger.h,file
master.yaml,file
modules,dir
njson.cmake,file
options.cpp,file
options.h,file
outputs.h,file
outputs.proto,file
outputs_file.cpp,file
outputs_file.h,file
outputs_grpc.cpp,file
outputs_grpc.h,file
outputs_http.cpp,file
outputs_http.h,file
outputs_program.cpp,file
outputs_program.h,file
outputs_stdout.cpp,file
outputs_stdout.h,file
outputs_syslog.cpp,file
outputs_syslog.h,file
pidfile.cpp,file
postinst.in,file
postinstall.in,file
postrm.in,file
postuninstall.in,file
prerm.in,file
preuninstall.in,file
primary-logo.png,file
print_config_schema.cpp,file
print_generated_gvisor_config.cpp,file
print_help.cpp,file
print_ignored_events.cpp,file
print_kernel_version.cpp,file
print_page_size.cpp,file
print_plugin_info.cpp,file
print_rule_schema.cpp,file
print_support.cpp,file
print_syscall_events.cpp,file
print_version.cpp,file
process_events.cpp,file
proposals,dir
publish-bin,file
publish-deb,file
publish-rpm,file
publish-wasm,file
release.yaml,file
release_template.md,file
restart_handler.cpp,file
restart_handler.h,file
reusable_build_dev.yaml,file
reusable_build_docker.yaml,file
reusable_build_packages.yaml,file
reusable_fetch_version.yaml,file
reusable_publish_docker.yaml,file
reusable_publish_packages.yaml,file
reusable_test_packages.yaml,file
rpm,dir
rule_json_schema.h,file
rule_loader.cpp,file
rule_loader.h,file
rule_loader_collector.cpp,file
rule_loader_collector.h,file
rule_loader_compile_output.h,file
rule_loader_compiler.cpp,file
rule_loader_compiler.h,file
rule_loader_reader.cpp,file
rule_loader_reader.h,file
rule_loading_messages.h,file
rules,file
rules.cmake,file
run_result.h,file
schema.proto,file
scorecard.yaml,file
scripts,dir
select_event_sources.cpp,file
semgrep,dir
signals.h,file
start_grpc_server.cpp,file
start_webserver.cpp,file
state.h,file
static-analysis.cmake,file
staticanalysis.yaml,file
stats_manager.cpp,file
stats_manager.h,file
stats_writer.cpp,file
stats_writer.h,file
submodules,dir
systemd,dir
teal-logo.svg,file
test_add_source.cpp,file
test_alt_rule_loader.cpp,file
test_atomic_signal_handler.cpp,file
test_configs,dir
test_configuration.cpp,file
test_configuration_config_files.cpp,file
test_configuration_env_vars.cpp,file
test_configuration_output_options.cpp,file
test_configuration_rule_selection.cpp,file
