name,type
.devcontainer,dir
.dockerignore,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.prettierrc,file
.vscode,dir
AbMergeManager.js,file
AbridgedIndicator.vue,file
AbsMetadataFileScanner.js,file
AccountModal.vue,file
AddCreateModal.vue,file
AddCustomMetadataProviderModal.vue,file
Alert.vue,file
AlreadyInLibraryIndicator.vue,file
ApiCacheManager.js,file
ApiCacheManager.test.js,file
ApiRouter.js,file
Appbar.vue,file
Audible.js,file
Audible.test.js,file
AudioFile.js,file
AudioFile.yaml,file
AudioFileDataModal.vue,file
AudioFileScanner.js,file
AudioMetaTags.js,file
AudioMetaTags.yaml,file
AudioMetadataManager.js,file
AudioTrack.js,file
AudioTrack.yaml,file
AudioTracksTableRow.vue,file
AudiobookCovers.js,file
Audnexus.js,file
Auth.js,file
Author.js,file
Author.yaml,file
AuthorCard.cy.js,file
AuthorCard.vue,file
AuthorController.js,file
AuthorController.yaml,file
AuthorFinder.js,file
AuthorImage.vue,file
AuthorSearchCard.vue,file
Backup.js,file
BackupController.js,file
BackupManager.js,file
BackupScheduleModal.vue,file
BackupsTable.vue,file
BatchQuickMatchModel.vue,file
BinaryManager.js,file
BinaryManager.test.js,file
Book.js,file
Book.yaml,file
BookAuthor.js,file
BookCover.vue,file
BookDetailsEdit.vue,file
BookFinder.js,file
BookFinder.test.js,file
BookMatchCard.vue,file
BookMetadata.js,file
BookMetadata.yaml,file
BookScanner.js,file
BookSeries.js,file
BookShelfCategorized.vue,file
BookShelfRow.vue,file
BookShelfToolbar.vue,file
BookTableRow.vue,file
BookmarkItem.vue,file
BookmarksModal.vue,file
Btn.vue,file
BufferList.js,file
CacheController.js,file
CacheManager.js,file
CastPlayer.js,file
Chapters.vue,file
ChaptersModal.vue,file
ChaptersTable.vue,file
Checkbox.vue,file
Collection.js,file
CollectionBook.js,file
CollectionBooksTable.vue,file
CollectionController.js,file
CollectionCover.vue,file
CollectionItem.vue,file
ComicReader.vue,file
ConfigSideNav.vue,file
Confirm.vue,file
ContextMenuDropdown.vue,file
Cover.vue,file
CoverManager.js,file
CoverSizeWidget.vue,file
CronExpressionBuilder.vue,file
CronManager.js,file
CustomMetadataProvider.js,file
CustomMetadataProviderController.js,file
CustomMetadataProviderTable.vue,file
CustomProviderAdapter.js,file
DEBIAN,dir
DailyListeningChart.vue,file
DailyLog.js,file
Database.js,file
DemoLibrary.png,file
Details.vue,file
Device.js,file
DeviceInfo.js,file
Dialog.vue,file
Dockerfile,file
DownloadQueueTable.vue,file
Dropdown.vue,file
EBookFile.js,file
EBookFile.yaml,file
EReaderDeviceModal.vue,file
EbookFilesTable.vue,file
EbookFilesTableRow.vue,file
EditEpisode.vue,file
EditLibrary.vue,file
EditModal.vue,file
EditSeriesInputInnerModal.vue,file
EditableText.vue,file
EmailController.js,file
EmailController.yaml,file
EmailManager.js,file
EmailSettings.js,file
EmailSettings.yaml,file
EpisodeDetails.vue,file
EpisodeFeed.vue,file
EpisodeMatch.vue,file
EpisodeSearchCard.vue,file
Episodes.vue,file
EpubReader.vue,file
ExplicitIndicator.vue,file
FantLab.js,file
Feed.js,file
FeedEpisode.js,file
FileInput.vue,file
FileMetadata.js,file
FileMetadata.yaml,file
FileSystemController.js,file
Files.vue,file
FilterSelect.vue,file
Folder.yaml,file
GenreSearchCard.vue,file
GlobalSearch.vue,file
GoogleBooks.js,file
GroupCard.vue,file
GroupCover.vue,file
Heatmap.vue,file
HlsRouter.js,file
ISSUE_TEMPLATE,dir
IconBtn.vue,file
InputDropdown.vue,file
ItemSearchCard.vue,file
ItemSlider.cy.js,file
ItemSlider.vue,file
ItemTableRow.vue,file
ItemTaskRunningCard.vue,file
ItemUploadCard.vue,file
JsonWebTokenError.js,file
LICENSE,file
LazyAlbumCard.vue,file
LazyBookCard.cy.js,file
LazyBookCard.vue,file
LazyBookshelf.vue,file
LazyCollectionCard.vue,file
LazyEpisodeRow.vue,file
LazyEpisodesTable.vue,file
LazyFolderChooser.vue,file
LazyPlaylistCard.vue,file
LazySeriesCard.cy.js,file
LazySeriesCard.vue,file
LibrariesDropdown.vue,file
LibrariesTable.vue,file
Library.js,file
Library.yaml,file
LibraryController.js,file
LibraryController.yaml,file
LibraryFile.js,file
LibraryFilesTable.vue,file
LibraryFilesTableRow.vue,file
LibraryFilterSelect.vue,file
LibraryFolder.js,file
LibraryIcon.vue,file
LibraryItem.js,file
LibraryItem.vue,file
LibraryItem.yaml,file
LibraryItemController.js,file
LibraryItemController.test.js,file
LibraryItemDetails.vue,file
LibraryItemScanData.js,file
LibraryItemScanner.js,file
LibraryScan.js,file
LibraryScanner.js,file
LibraryScannerSettings.vue,file
LibrarySettings.vue,file
LibrarySortSelect.vue,file
LibraryStreamSquare.png,file
LibraryTools.vue,file
ListeningSessionModal.vue,file
LoadingIndicator.vue,file
