name,type
.circleci,dir
.cirrus.yml,file
.github,dir
.gitignore,file
.mailmap,file
CHANGELOG.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
add-dir,file
add-file,file
backend_fen.go,file
backend_fen_test.go,file
backend_inotify.go,file
backend_inotify_test.go,file
backend_kqueue.go,file
backend_kqueue_test.go,file
backend_other.go,file
backend_windows.go,file
backend_windows_test.go,file
bug-277,file
bug.yml,file
build.yml,file
chmod,file
chmod-after-write,file
closewrite.go,file
cmd,dir
config.yml,file
create-cyclic-symlink,file
create-dev,file
create-dir,file
create-empty-file,file
create-fifo,file
create-file-with-data,file
create-unresolvable-symlink,file
darwin.go,file
debug_darwin.go,file
debug_dragonfly.go,file
debug_freebsd.go,file
debug_kqueue.go,file
debug_linux.go,file
debug_netbsd.go,file
debug_openbsd.go,file
debug_solaris.go,file
debug_windows.go,file
dedup.go,file
diff.go,file
diff_test.go,file
dir-only,file
file.go,file
freebsd.go,file
fsnotify,dir
fsnotify.go,file
fsnotify_test.go,file
go.mod,file
go.sum,file
helpers_test.go,file
internal,dir
internal.go,file
kqueue.c,file
main.go,file
make-file-unreadable,file
multiple-creates,file
nofollow-dir,file
nofollow-file,file
only-chmod,file
only-create,file
only-remove,file
only-rename,file
only-write,file
op-all,file
op-closeread,file
op-closewrite,file
op-open,file
op-read,file
other.md,file
overwrite-watched-file,file
overwrite-watched-file-with-watched-file,file
re-add-renamed-filed,file
remove-dir,file
remove-recursive,file
remove-symlink,file
remove-watched-dir,file
remove-watched-file,file
remove-while-watching-parent,file
rename-dir,file
rename-file,file
rename-from-other-watch,file
rename-from-unwatched,file
rename-from-unwatched-overwrite,file
rename-overwrite,file
rename-symlink,file
rename-to-unwatched,file
rename-watched-dir,file
rename-watched-file,file
staticcheck.yml,file
subdir,file
symlink-dir,file
symlink-file,file
symlink-nofollow,file
system_bsd.go,file
system_darwin.go,file
test,dir
test.yml,file
testdata,dir
to-dir,file
to-dir-relative,file
to-file,file
to-file-relative,file
truncate-file,file
unix.go,file
unix2.go,file
unreadable-file,file
watch-dir,dir
watch-dir-inside-watched,file
watch-file,dir
watch-file-inside-watched-dir,file
watch-recurse,dir
watch-symlink,dir
watch-twice,file
watch.go,file
windows.go,file
workflows,dir
ztest,dir
