name,type
.coveragerc,file
.gitattributes,file
.github,dir
.gitignore,file
.readthedocs.yaml,file
.travis.yml,file
AdbWinApi.dll,file
AdbWinUsbApi.dll,file
AirLab.png,file
Airtest.png,file
AirtestIDE.png,file
FAQ,dir
ISSUE_TEMPLATE,dir
LC_MESSAGES,dir
LICENSE,file
MANIFEST.in,file
Makefile,file
README.md,file
README.po,file
README_MORE.po,file
README_MORE.rst,file
README_cn.md,file
README_zh.md,file
SourceHanSansCN-Regular.ttf,file
Yosemite.apk,file
__init__.py,file
__main__.py,file
adb,dir
adb,file
adb.exe,file
adb.py,file
adbcap.py,file
aircv,dir
aircv.py,file
airtest,dir
airtest.aircv.aircv.po,file
airtest.aircv.aircv.rst,file
airtest.aircv.cal_confidence.po,file
airtest.aircv.cal_confidence.rst,file
airtest.aircv.error.po,file
airtest.aircv.error.rst,file
airtest.aircv.keypoint_base.po,file
airtest.aircv.keypoint_base.rst,file
airtest.aircv.keypoint_matching.po,file
airtest.aircv.keypoint_matching.rst,file
airtest.aircv.keypoint_matching_contrib.po,file
airtest.aircv.keypoint_matching_contrib.rst,file
airtest.aircv.match.po,file
airtest.aircv.multiscale_template_matching.po,file
airtest.aircv.multiscale_template_matching.rst,file
airtest.aircv.po,file
airtest.aircv.rst,file
airtest.aircv.screen_recorder.rst,file
airtest.aircv.sift.po,file
airtest.aircv.sift.rst,file
airtest.aircv.smart_crop.po,file
airtest.aircv.template.po,file
airtest.aircv.template.rst,file
airtest.aircv.template_matching.po,file
airtest.aircv.template_matching.rst,file
airtest.aircv.utils.po,file
airtest.aircv.utils.rst,file
airtest.cli.info.po,file
airtest.cli.info.rst,file
airtest.cli.parser.po,file
airtest.cli.parser.rst,file
airtest.cli.po,file
airtest.cli.rst,file
airtest.cli.runner.po,file
airtest.cli.runner.rst,file
airtest.core.android.adb.po,file
airtest.core.android.adb.rst,file
airtest.core.android.android.po,file
airtest.core.android.android.rst,file
airtest.core.android.cap_methods.adbcap.po,file
airtest.core.android.cap_methods.adbcap.rst,file
airtest.core.android.cap_methods.base_cap.po,file
airtest.core.android.cap_methods.base_cap.rst,file
airtest.core.android.cap_methods.javacap.po,file
airtest.core.android.cap_methods.javacap.rst,file
airtest.core.android.cap_methods.minicap.po,file
airtest.core.android.cap_methods.minicap.rst,file
airtest.core.android.cap_methods.po,file
airtest.core.android.cap_methods.rst,file
airtest.core.android.cap_methods.screen_proxy.po,file
airtest.core.android.cap_methods.screen_proxy.rst,file
airtest.core.android.constant.po,file
airtest.core.android.constant.rst,file
airtest.core.android.ime.po,file
airtest.core.android.ime.rst,file
airtest.core.android.javacap.po,file
airtest.core.android.minicap.po,file
airtest.core.android.minitouch.po,file
airtest.core.android.po,file
airtest.core.android.recorder.po,file
airtest.core.android.recorder.rst,file
airtest.core.android.rotation.po,file
airtest.core.android.rotation.rst,file
airtest.core.android.rst,file
airtest.core.android.touch_methods.base_touch.po,file
airtest.core.android.touch_methods.base_touch.rst,file
airtest.core.android.touch_methods.maxtouch.po,file
airtest.core.android.touch_methods.maxtouch.rst,file
airtest.core.android.touch_methods.minitouch.po,file
airtest.core.android.touch_methods.minitouch.rst,file
airtest.core.android.touch_methods.po,file
airtest.core.android.touch_methods.rst,file
airtest.core.android.touch_methods.touch_proxy.po,file
airtest.core.android.touch_methods.touch_proxy.rst,file
airtest.core.android.yosemite.po,file
airtest.core.android.yosemite.rst,file
airtest.core.android.yosemite_ext.rst,file
airtest.core.api.po,file
airtest.core.api.rst,file
airtest.core.assertions.rst,file
airtest.core.cv.po,file
airtest.core.cv.rst,file
airtest.core.device.po,file
airtest.core.device.rst,file
airtest.core.error.po,file
airtest.core.error.rst,file
airtest.core.helper.po,file
airtest.core.helper.rst,file
airtest.core.ios.constant.po,file
airtest.core.ios.constant.rst,file
airtest.core.ios.elements_type.po,file
airtest.core.ios.elements_type.rst,file
airtest.core.ios.fake_minitouch.po,file
airtest.core.ios.fake_minitouch.rst,file
airtest.core.ios.instruct_cmd.po,file
airtest.core.ios.instruct_cmd.rst,file
airtest.core.ios.instruct_helper.po,file
airtest.core.ios.ios.po,file
airtest.core.ios.ios.rst,file
airtest.core.ios.minicap.po,file
airtest.core.ios.minicap.rst,file
airtest.core.ios.mjpeg_cap.rst,file
airtest.core.ios.po,file
airtest.core.ios.relay.po,file
airtest.core.ios.relay.rst,file
airtest.core.ios.rotation.po,file
airtest.core.ios.rotation.rst,file
airtest.core.ios.rst,file
airtest.core.ios.wda_client.po,file
airtest.core.linux.linux.po,file
airtest.core.linux.linux.rst,file
airtest.core.linux.po,file
airtest.core.linux.rst,file
airtest.core.po,file
airtest.core.rst,file
airtest.core.settings.po,file
airtest.core.settings.rst,file
airtest.core.win.ctypesinput.po,file
airtest.core.win.ctypesinput.rst,file
airtest.core.win.po,file
airtest.core.win.rst,file
airtest.core.win.screen.po,file
airtest.core.win.screen.rst,file
airtest.core.win.win.po,file
airtest.core.win.win.rst,file
airtest.po,file
airtest.report.po,file
airtest.report.report.po,file
airtest.report.report.rst,file
airtest.report.report_gif.po,file
airtest.report.rst,file
airtest.rst,file
all_module,dir
android,dir
android-10,dir
android-14,dir
android-15,dir
android-16,dir
android-17,dir
android-18,dir
android-19,dir
android-21,dir
android-22,dir
android-23,dir
