name,type
.bumpversion.cfg,file
.coveragerc,file
.devcontainer,dir
.dockerignore,file
.editorconfig,file
.env.example,file
.env.template,file
.gitbook,dir
.github,dir
.gitignore,file
.nojekyll,file
.nvmrc,file
.pre-commit-config.yaml,file
.prettierignore,file
.prettierrc,file
.python-version,file
.root,file
.secrets,file
0-getting-started.md,file
01_airbyte-dashboard.png,file
01_set-up-preferences.png,file
02_set-up-sources.png,file
02_setting-zoom-connector-name.png,file
03_set-up-connection.png,file
04_source-details.png,file
06_app-information.png,file
07_view-jwt-token.png,file
1-create-source.md,file
1-environment-setup.md,file
1-issue-connector.yaml,file
1.2-file-transfers.png,file
1.2-rbac-runner.png,file
1.2-xml-builder.png,file
1.3-improved-log-viewer.png,file
1.3-mappers-api-reference.png,file
1.3-webhook-schema-notifications.png,file
1.png,file
10-000-feet-view.png,file
10_destination.png,file
10m_catalog.json,file
10m_datasource.txt,file
11.png,file
11_choose-postgres-destination.png,file
12.png,file
13.png,file
14.png,file
15.png,file
16.png,file
17.png,file
18_fill-in-connection-details.png,file
19_tableau-view-with-all-tables.png,file
1_prefix_startwith_number.sql,file
1_prefix_startwith_number_ab1.sql,file
1_prefix_startwith_number_ab2.sql,file
1_prefix_startwith_number_scd.sql,file
1_prefix_startwith_number_stg.sql,file
1m_catalog.json,file
1m_datasource.txt,file
2-install-dependencies.md,file
2-issue-ai-assist.yaml,file
2-reading-a-page.md,file
200.json,file
200_ComplexityException.json,file
200_complexityBudgetExhausted.json,file
20_empty-meeting-sheet.png,file
20m_catalog.json,file
21.png,file
21_change-to-date-time.png,file
22.png,file
22_drag-created-at.png,file
23.png,file
24.png,file
24_meetings-per-week.png,file
25.png,file
26.png,file
26_zoom-dashboard.png,file
27.png,file
27_hours-spent-in-weekly-meetings.png,file
28.png,file
29.png,file
3-connecting-to-the-API-source.md,file
3-issue-helm.yaml,file
3-reading-multiple-pages.md,file
3.png,file
30.png,file
30_weekly-webinars.png,file
31.png,file
32.png,file
32_number_of_webinar_attended_per_week.png,file
33.png,file
33_number-of-webinars-participants.png,file
34.png,file
35.png,file
36.png,file
37.png,file
38.png,file
39.png,file
4-check-and-error-handling.md,file
4-issue-abctl.yaml,file
4-reading-data.md,file
40.png,file
400.json,file
401.json,file
403.json,file
404.json,file
41.png,file
42.png,file
429.json,file
5-discover.md,file
5-incremental-reads.md,file
500.json,file
6-incremental-reads.md,file
6-testing.md,file
6.png,file
7-reading-from-a-subresource.md,file
7shifts.md,file
8-concurrency.md,file
8-documentation.yaml,file
9-other.yaml,file
AWSAccessKeySpecification.kt,file
AWSArnRoleSpecification.kt,file
AbstractBigQueryDestinationAcceptanceTest.kt,file
AbstractBigQuerySourceTest.java,file
AbstractBigQueryTypingDedupingTest.kt,file
AbstractCdcPostgresSourceSslAcceptanceTest.java,file
AbstractDatabase.kt,file
AbstractDatabricksTypingDedupingTest.kt,file
AbstractDbSource.kt,file
AbstractDbSourceForTest.kt,file
AbstractDbSourceTest.kt,file
AbstractFormat.java,file
AbstractJdbcCompatibleSourceOperations.kt,file
AbstractJdbcDestination.kt,file
AbstractJdbcDestinationTest.kt,file
AbstractJdbcSource.kt,file
AbstractMssqlSourceDatatypeTest.java,file
AbstractMysqlTypingDedupingTest.kt,file
AbstractPostgresDestinationAcceptanceTest.java,file
AbstractPostgresSourceAcceptanceTest.java,file
AbstractPostgresSourceDatatypeTest.java,file
AbstractPostgresSourceSSLCertificateAcceptanceTest.java,file
AbstractPostgresTypingDedupingTest.java,file
AbstractRedshiftTypingDedupingTest.kt,file
AbstractSchemaValidator.kt,file
AbstractSnowflakeSqlGeneratorIntegrationTest.kt,file
AbstractSnowflakeTypingDedupingTest.kt,file
AbstractSourceBasePerformanceTest.kt,file
AbstractSourceConnectorTest.kt,file
AbstractSourceDatabaseTypeTest.kt,file
AbstractSourceFillDbWithTestData.kt,file
AbstractSourcePerformanceTest.kt,file
AbstractSshClickHouseSourceAcceptanceTest.java,file
AbstractSshMssqlSourceAcceptanceTest.java,file
AbstractSshOracleSourceAcceptanceTest.java,file
AbstractSshPostgresSourceAcceptanceTest.java,file
AbstractStateManager.kt,file
AbstractStreamOperation.kt,file
AbstractStreamOperationTest.kt,file
ActorDefinitionResourceRequirements.py,file
ActorDefinitionResourceRequirements.yaml,file
ActorType.yaml,file
AdaptiveDestinationRunner.kt,file
AdaptiveSourceRunner.kt,file
AdaptiveStreamingQueryConfig.kt,file
AdaptiveStreamingQueryConfigTest.kt,file
AdvancedTestDataComparator.kt,file
AesCbcEnvelopeEncryption.kt,file
AesCbcEnvelopeEncryptionBlobDecorator.kt,file
AesCbcEnvelopeEncryptionBlobDecoratorTest.kt,file
AirbyteConfig.kt,file
AirbyteConfigValidator.kt,file
AirbyteConnectorRunnable.kt,file
AirbyteConnectorRunner.kt,file
AirbyteDebeziumHandler.kt,file
AirbyteDebeziumHandlerTest.kt,file
AirbyteDestination.kt,file
AirbyteExceptionHandler.kt,file
AirbyteExceptionHandlerTest.kt,file
AirbyteFileOffsetBackingStore.kt,file
AirbyteFileOffsetBackingStoreTest.kt,file
AirbyteFileUtils.kt,file
AirbyteFileUtilsTest.kt,file
AirbyteIntegrationLauncher.kt,file
AirbyteInternal.py,file
AirbyteInternal.yaml,file
AirbyteJsonSchemaType.kt,file
AirbyteLogMessageTemplate.json,file
AirbyteLogMessageTemplateTest.kt,file
AirbyteMessageBufferedWriter.kt,file
AirbyteMessageBufferedWriterFactory.kt,file
AirbyteMessageConsumer.kt,file
AirbyteMessageDeserializer.kt,file
AirbyteMessageUtils.kt,file
AirbyteMessageWithCtid.java,file
AirbyteOracleTestContainer.java,file
AirbyteProtocolPredicate.kt,file
AirbyteProtocolType.kt,file
AirbyteProtocolVersion.kt,file
AirbyteRecordData.kt,file
AirbyteRecordMessageFile.kt,file
AirbyteSchemaHistoryStorage.kt,file
AirbyteSchemaHistoryStorageTest.kt,file
AirbyteSchemaIdentityMapper.kt,file
AirbyteSchemaIdentityMapperTest.kt,file
AirbyteSchemaType.kt,file
AirbyteSchemaTypeToJsonSchemaTest.kt,file
AirbyteSecretConstants.kt,file
AirbyteSingleStoreTestContainer.java,file
AirbyteSource.kt,file
AirbyteStreamAware.kt,file
AirbyteStreamFactory.kt,file
AirbyteStreamStatusHolder.kt,file
AirbyteStreamStatusHolderTest.kt,file
AirbyteStreamUtils.kt,file
AirbyteTraceMessageUtility.kt,file
AirbyteTraceMessageUtilityTest.kt,file
AirbyteType.kt,file
AirbyteTypeTest.kt,file
AirbyteTypeToAirbyteTypeWithMeta.kt,file
AirbyteTypeToAirbyteTypeWithMetaTest.kt,file
AirbyteTypeToAvroSchema.kt,file
AirbyteTypeToAvroSchemaTest.kt,file
AirbyteTypeToCsvHeader.kt,file
AirbyteTypeToIcebergSchema.kt,file
AirbyteTypeToIcebergSchemaTest.kt,file
AirbyteTypeToJsonSchema.kt,file
AirbyteValue.kt,file
AirbyteValueIdentityMapper.kt,file
AirbyteValueIdentityMapperTest.kt,file
AirbyteValueToAvroRecord.kt,file
AirbyteValueToCsvRow.kt,file
AirbyteValueToIcebergRecord.kt,file
AirbyteValueToIcebergRecordTest.kt,file
AirbyteValueToJson.kt,file
AirbyteValueToJsonTest.kt,file
AirbyteValueWithMetaToOutputRecord.kt,file
AirbyteVersion.kt,file
AirbyteVersionTest.kt,file
AllowedHosts.py,file
AllowedHosts.yaml,file
AlterTableReport.kt,file
ApmTraceUtils.kt,file
AppliesTo.jsx,file
AppliesTo.module.css,file
Arcade.jsx,file
ArgumentProviderUtil.kt,file
Array.kt,file
AsyncFlush.kt,file
AsyncStreamConsumer.kt,file
AsyncStreamConsumerTest.kt,file
AutoCloseableIterator.kt,file
AutoCloseableIterators.kt,file
AutoCloseableIteratorsTest.kt,file
AvroConstants.kt,file
AvroFieldConversionFailureListener.kt,file
AvroFormat.java,file
AvroFormatCompressionCodecSpecification.kt,file
AvroMapperPipelineFactory.kt,file
AvroNameTransformer.kt,file
AvroNameTransformerTest.kt,file
AvroReader.kt,file
AvroRecordFactory.kt,file
AvroRecordHelper.kt,file
AvroRecordToAirbyteValue.kt,file
AvroSerializedBuffer.kt,file
AvroSerializedBufferTest.kt,file
AvroWriter.kt,file
AzureBlobDestinationAcceptanceTest.java,file
AzureBlobDestinationTest.java,file
AzureBlobRecordConsumerTest.java,file
AzureBlobStorageConfig.kt,file
AzureBlobStorageConnectionChecker.java,file
AzureBlobStorageConsumer.java,file
AzureBlobStorageContainer.java,file
AzureBlobStorageCsvDestinationAcceptanceTest.java,file
AzureBlobStorageCsvFormatConfig.java,file
AzureBlobStorageCsvFormatConfigTest.java,file
AzureBlobStorageCsvWriter.java,file
AzureBlobStorageDestination.java,file
AzureBlobStorageDestinationAcceptanceTest.java,file
AzureBlobStorageDestinationConfig.java,file
AzureBlobStorageDestinationConstants.java,file
AzureBlobStorageFormat.java,file
AzureBlobStorageFormatConfig.java,file
AzureBlobStorageFormatConfigs.java,file
AzureBlobStorageFormatConfigsTest.java,file
AzureBlobStorageJsonlDestinationAcceptanceTest.java,file
AzureBlobStorageJsonlFormatConfig.java,file
AzureBlobStorageJsonlWriter.java,file
AzureBlobStorageSpillTest.java,file
AzureBlobStorageStreamCopier.kt,file
AzureBlobStorageStreamCopierFactory.kt,file
AzureBlobStorageWriter.java,file
AzureBlobStorageWriterFactory.java,file
BOOTSTRAP.md,file
BaseAzureBlobStorageWriter.java,file
BaseConnector.kt,file
BaseDeltaTaskWriter.java,file
BaseDeltaTaskWriterTest.kt,file
BaseDestinationAcceptanceTest.kt,file
BaseDestinationV1V2Migrator.kt,file
BaseException.java,file
BaseGcsDestination.kt,file
BaseGcsWriter.kt,file
BaseIcebergDestination.java,file
BaseIcebergGlueCatalogS3IntegrationTest.java,file
BaseIcebergHadoopCatalogS3IntegrationTest.java,file
