name,type
.github,dir
.gitignore,file
.gitmodules,file
3rdparty,dir
Array.h,file
ArrayExpression.cpp,file
ArrayExpression.h,file
Bitmap.h,file
Brush.h,file
Buffer.h,file
Cache.h,file
Char.h,file
Collections,dir
Color.h,file
CommandLine.h,file
Constants.h,file
Context.cpp,file
Context.h,file
ContextMenu.cpp,file
ContextMenu.h,file
Control.h,file
DC.h,file
DLL.h,file
Detours.sln,file
Detours.vcxproj,file
Detours.vcxproj.filters,file
Diagnostics,dir
Drawing,dir
Drawing.h,file
Elevation.h,file
Encoding.h,file
Environment.h,file
Exception.h,file
Expression,dir
Expression.cpp,file
Expression.h,file
ExpressionType.h,file
FUNDING.yml,file
File.h,file
FileSystemObjects.h,file
FindPattern.h,file
Forms,dir
FuncExpression.cpp,file
Globals.h,file
Hash.h,file
Hooker.h,file
IO,dir
IO.h,file
Icon.h,file
Ident.h,file
IdentExpression.h,file
IdentHash.h,file
Image.h,file
Include,dir
Initializer.cpp,file
Initializer.h,file
Int.h,file
Keyboard.h,file
LICENSE,file
LList.h,file
Lexer.cpp,file
Lexer.h,file
Library,dir
List.h,file
LiteralExpression.h,file
Log.cpp,file
Log.h,file
Main.cpp,file
Makefile,file
MemoryManager.h,file
Menu.h,file
MenuItem.h,file
MessageBox.h,file
Object.h,file
OperatorExpression.cpp,file
OperatorExpression.h,file
Parser,dir
Parser.cpp,file
Parser.h,file
Path.h,file
Permission.h,file
PlutoVGWrap.h,file
Process.h,file
Properties.cpp,file
README.md,file
Registry.cpp,file
Registry.h,file
RegistryConfig.h,file
Resource,dir
Resource.h,file
Scope.cpp,file
Scope.h,file
Security,dir
Selections.cpp,file
Selections.h,file
Shell.def,file
Shell.h,file
Shell.rc,file
Shell.sln,file
Shell.ttf,file
Shell.vcxproj,file
Shell.vcxproj.filters,file
Shell.vcxproj.user,file
StatementExpression.h,file
StringBuffer.h,file
StringList.h,file
Styles.h,file
System,dir
System.h,file
TString.h,file
Text,dir
Text.h,file
Theme.h,file
Thread.h,file
Tip.h,file
Token.h,file
UTheme.h,file
Utility.h,file
VC-LTL.props,file
Variable.h,file
Verification.cpp,file
WICImagingFactory.h,file
Window.h,file
Windows,dir
Windows.h,file
WixUI_Banner.png,file
WixUI_Bmp_New.bmp,file
WixUI_Bmp_Up.bmp,file
WixUI_Dialog.png,file
WixUI_Ico_Exclam.ico,file
WixUI_Ico_Info.ico,file
acrylic.png,file
app.html,file
appx.html,file
ar.nss,file
assets,dir
auto_ptr.h,file
bin,dir
blue.png,file
blue.shl,file
build.cmd,file
build.yml,file
ca,dir
ca.def,file
ca.vcxproj,file
ca.vcxproj.user,file
choco,dir
chocolateyinstall.ps1,file
chocolateyuninstall.ps1,file
clipboard.html,file
color.html,file
colors.png,file
colors.shl,file
columns.png,file
command.html,file
comments.html,file
config.png,file
configuration,dir
copy-path.html,file
copypath1.png,file
copypath2.png,file
copypath3.png,file
dark,dir
detours,dir
detours-arm64.lib,file
detours-x64.lib,file
