name,type
.codespellrc,file
.github,dir
.gitignore,file
.golangci.yml,file
.ls-lint.yml,file
.markdownlint.json,file
.nvmrc,file
.shellcheckrc,file
.yamllint,file
00-alpine-user-group.sh,file
00-check-rtc-and-wait-ntp.sh,file
00-modprobe.sh,file
00-reboot-if-required.sh,file
01-alpine-ash-as-bash.sh,file
02-wsl2-setup.sh,file
04-persistent-data-volume.sh,file
05-lima-disks.sh,file
05-lima-mounts.sh,file
05-rosetta-volume.sh,file
06-etc-hosts.sh,file
07-etc-environment.sh,file
08-shell-prompt.sh,file
09-host-dns-setup.sh,file
10-alpine-prep.sh,file
11-colorterm-environment.sh,file
20-rootless-base.sh,file
25-guestagent-base.sh,file
30-install-packages.sh,file
35-setup-packages.sh,file
40-install-containerd.sh,file
404.html,file
Ada-Logics-Lima-fuzzing-audit-2024.pdf,file
ISSUE_TEMPLATE,dir
Kconfig,file
LICENSE,file
MAINTAINERS.md,file
Makefile,file
README.md,file
ROADMAP.md,file
_index.html,file
_index.md,file
_variables_project.scss,file
action.yml,file
actions,dir
adopters.html,file
adopters.yaml,file
almalinux-8.yaml,file
almalinux-9.yaml,file
almalinux.yaml,file
alpine-iso-9p-writable.yaml,file
alpine-iso.yaml,file
alpine.yaml,file
alsa.yaml,file
ansible-test.yaml,file
ansible.go,file
api,dir
api.go,file
apptainer-rootful.yaml,file
apptainer.lima,file
apptainer.yaml,file
archlinux.yaml,file
assets,dir
autostart,dir
autostart.go,file
autostart_test.go,file
bicopy,dir
bicopy.go,file
blocks,dir
boot,dir
boot.sh,file
brew-install-version.sh,file
bug_report.yaml,file
buildkit.yaml,file
cache-common-inc.sh,file
calculate-cache.sh,file
centos-stream-10.yaml,file
centos-stream-9.yaml,file
centos-stream.yaml,file
cidata,dir
cidata.TEMPLATE.d,dir
cidata.go,file
cidata_test.go,file
client,dir
client.go,file
cloud-config.yaml,file
cmd,dir
cncf-color-bg.svg,file
cncf.html,file
codeql.yaml,file
colima.md,file
colima.svg,file
command.go,file
commands.go,file
commands_darwin_test.go,file
commands_test.go,file
common.inc.sh,file
community,dir
compare_version.sh,file
completion.go,file
config,dir
config.go,file
config.mk,file
config.yaml,file
config.yml,file
config_test.go,file
const.go,file
containerd.yaml,file
content,dir
contributing.md,file
control_others.go,file
control_windows.go,file
copy.go,file
cover.html,file
create.go,file
credentials.go,file
daemon_linux.go,file
data,dir
debian-11.yaml,file
debian-12.yaml,file
debian.yaml,file
debug-cache.sh,file
debug.go,file
debugutil,dir
debugutil.go,file
default.yaml,file
defaults.go,file
defaults_test.go,file
delete.go,file
demo.gif,file
dependabot.yml,file
deprecated.md,file
dev,dir
dirnames,dir
dirnames.go,file
disk.go,file
dns,dir
dns.go,file
dns_darwin.go,file
dns_others.go,file
dns_test.go,file
dnshosts,dir
dnshosts.go,file
dnshosts_test.go,file
docker-rootful.yaml,file
docker.lima,file
docker.yaml,file
docs,dir
download.go,file
downloader,dir
downloader.go,file
downloader.txt,file
downloader_test.go,file
driver,dir
driver.go,file
driverutil,dir
driverutil.go,file
edit.go,file
editflags,dir
editflags.go,file
editflags_test.go,file
editorcmd,dir
editorcmd.go,file
editutil,dir
editutil.go,file
en,dir
entitlementutil,dir
entitlementutil.go,file
environment-variables.md,file
errors_darwin.go,file
etc_environment,file
events,dir
events.go,file
examples,dir
executil,dir
experimental,dir
experimental.md,file
faasd.yaml,file
factory-reset.go,file
faq,dir
feature_request.yaml,file
fedora.yaml,file
filenames,dir
filenames.go,file
fileutils,dir
finch.svg,file
fix-qemu-signature.sh,file
fixlinks.html,file
footer.html,file
format.go,file
forward.go,file
freeport,dir
freeport.go,file
freeport_unix.go,file
freeport_windows.go,file
fs.go,file
fsutil,dir
fsutil_linux.go,file
fsutil_others.go,file
fuzz_test.go,file
gen.go,file
gendoc.go,file
genschema.go,file
gentoo.yaml,file
gha.md,file
go.mod,file
go.sum,file
governance.md,file
guestagent,dir
guestagent.go,file
guestagent_linux.go,file
guestservice.pb.desc,file
guestservice.pb.go,file
guestservice.proto,file
guestservice_grpc.pb.go,file
gvproxy.go,file
gvproxy_test.go,file
hack,dir
helpfullinks.html,file
helpfullinks.yaml,file
hostagent,dir
