name,type
.editorconfig,file
.gitignore,file
.prettierignore,file
.vscode,dir
ActionBar.ts,file
Android,dir
AndroidManifest.xml,file
AppIcon.appiconset,dir
App_Resources,dir
Assets.xcassets,dir
Bench.vue,file
Contents.json,file
Details.vue,file
FPSMeter.swift,file
FragmentRootComponent.vue,file
GH1010.vue,file
GH1010.yaml,file
GH1011.vue,file
GH1012.vue,file
GH1017.vue,file
Home.vue,file
Info.plist,file
LICENSE,file
LaunchScreen-AspectFill.png,file
LaunchScreen-AspectFill@2x.png,file
LaunchScreen-AspectFill@3x.png,file
LaunchScreen-Center.png,file
LaunchScreen-Center@2x.png,file
LaunchScreen-Center@3x.png,file
LaunchScreen.AspectFill.imageset,dir
LaunchScreen.Center.imageset,dir
LaunchScreen.storyboard,file
ListView.ts,file
Podfile,file
README.md,file
Test.vue,file
after-createProject,dir
after-createProject.js,file
app.css,file
app.gradle,file
app.ts,file
attrs.ts,file
background.png,file
before-plugins.gradle,file
build.js,file
build.xcconfig,file
class.ts,file
colors.xml,file
commitlint.config.js,file
components,dir
composables,dir
demo,dir
demo_ListView.vue,file
demo_ListViewTemplates.vue,file
devtools.js,file
directives,dir
dom,dir
dot.gitignore,file
drawable,dir
drawable-hdpi,dir
drawable-ldpi,dir
drawable-mdpi,dir
drawable-nodpi,dir
drawable-xhdpi,dir
drawable-xxhdpi,dir
drawable-xxxhdpi,dir
elements.ts,file
events.ts,file
extensions.json,file
goHome.ts,file
hooks,dir
iOS,dir
ic_launcher.png,file
ic_launcher.xml,file
ic_launcher_background.xml,file
ic_launcher_foreground.xml,file
icon-1024.png,file
icon-20.png,file
icon-20@2x.png,file
icon-20@3x.png,file
icon-29.png,file
icon-29@2x.png,file
icon-29@3x.png,file
icon-40.png,file
icon-40@2x.png,file
icon-40@3x.png,file
icon-60@2x.png,file
icon-60@3x.png,file
icon-76.png,file
icon-76@2x.png,file
icon-83.5@2x.png,file
index.ts,file
logo.png,file
main,dir
mipmap-anydpi-v26,dir
mipmap-hdpi,dir
mipmap-mdpi,dir
mipmap-xhdpi,dir
mipmap-xxhdpi,dir
mipmap-xxxhdpi,dir
modals.ts,file
modules,dir
nativescript,dir
nativescript.config.ts,file
nativescript.webpack.js,file
navigation.ts,file
nodeOps.ts,file
package.json,file
packages,dir
patchProp.ts,file
plugins,dir
references.d.ts,file
registry,dir
renderer,dir
res,dir
runtimeHelpers.ts,file
settings.json,file
shims.vue.d.ts,file
splash_screen.xml,file
src,dir
stackblitz-template,dir
style.ts,file
styles.xml,file
tailwind.config.js,file
template-blank,dir
test_TextNodes.vue,file
tools,dir
tsconfig.json,file
types,dir
types.ts,file
useFPS.ts,file
vShow.ts,file
values,dir
values-v21,dir
values-v29,dir
vscode.extensions.json,file
webpack.config.js,file
yarn.lock,file
